

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 15:56:51 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   800  001D9E                     l266:
   801  001D9E  9C89               	bcf	3977,6,c	;volatile
   802  001DA0  D005               	goto	l275
   803                           
   804                           ;main.c: 259: do { LATA7 = 0; } while(0);
   805  001DA2  D004               	goto	l275
   806                           
   807                           ;main.c: 260: do { LATC2 = 1; } while(0);
   808  001DA4  D010               	goto	l291
   809                           
   810                           ;main.c: 261: break;
   811  001DA6  D05F               	goto	l1279
   812  001DA8                     l273:
   813  001DA8  8C89               	bsf	3977,6,c	;volatile
   814  001DAA  D000               	goto	l275
   815  001DAC                     l275:
   816  001DAC  9E89               	bcf	3977,7,c	;volatile
   817  001DAE  D00B               	goto	l291
   818                           
   819                           ;main.c: 265: do { LATC2 = 1; } while(0);
   820  001DB0  D00A               	goto	l291
   821                           
   822                           ;main.c: 266: break;
   823  001DB2  D059               	goto	l1279
   824  001DB4                     l280:
   825  001DB4  9C89               	bcf	3977,6,c	;volatile
   826  001DB6  D000               	goto	l282
   827  001DB8                     l282:
   828  001DB8  8E89               	bsf	3977,7,c	;volatile
   829  001DBA  D005               	goto	l291
   830                           
   831                           ;main.c: 270: do { LATC2 = 1; } while(0);
   832  001DBC  D004               	goto	l291
   833                           
   834                           ;main.c: 271: break;
   835  001DBE  D053               	goto	l1279
   836  001DC0                     l287:
   837  001DC0  8C89               	bsf	3977,6,c	;volatile
   838  001DC2  D7FA               	goto	l282
   839                           
   840                           ;main.c: 274: do { LATA7 = 1; } while(0);
   841  001DC4  D7F9               	goto	l282
   842  001DC6                     l291:
   843  001DC6  848B               	bsf	3979,2,c	;volatile
   844                           
   845                           ;main.c: 279: }
   846                           
   847                           ;main.c: 278: break;
   848                           
   849                           ;main.c: 277: default:
   850                           
   851                           ;main.c: 276: break;
   852  001DC8  D04E               	goto	l1279
   853  001DCA                     l1275:
   854  001DCA  500B               	movf	_Byte1,w,c
   855  001DCC  0B38               	andlw	56
   856  001DCE  6E09               	movwf	??_main& (0+255),c
   857  001DD0  6A0A               	clrf	(??_main+1)& (0+255),c
   858                           
   859                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   860                           ; Switch size 1, requested type "space"
   861                           ; Number of cases is 1, Range of values is 0 to 0
   862                           ; switch strategies available:
   863                           ; Name         Instructions Cycles
   864                           ; simple_byte            4     3 (average)
   865                           ;	Chosen strategy is simple_byte
   866  001DD2  500A               	movf	??_main+1,w,c
   867  001DD4  0A00               	xorlw	0	; case 0
   868  001DD6  A4D8               	btfss	status,2,c
   869  001DD8  D046               	goto	l1279
   870                           
   871                           ; Switch size 1, requested type "space"
   872                           ; Number of cases is 8, Range of values is 0 to 56
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte           25    13 (average)
   876                           ;	Chosen strategy is simple_byte
   877  001DDA  5009               	movf	??_main,w,c
   878  001DDC  0A00               	xorlw	0	; case 0
   879  001DDE  B4D8               	btfsc	status,2,c
   880  001DE0  D7EF               	goto	l287
   881  001DE2  0A08               	xorlw	8	; case 8
   882  001DE4  B4D8               	btfsc	status,2,c
   883  001DE6  D7C5               	goto	l237
   884  001DE8  0A18               	xorlw	24	; case 16
   885  001DEA  B4D8               	btfsc	status,2,c
   886  001DEC  D7C7               	goto	l245
   887  001DEE  0A08               	xorlw	8	; case 24
   888  001DF0  B4D8               	btfsc	status,2,c
   889  001DF2  D7CA               	goto	l252
   890  001DF4  0A38               	xorlw	56	; case 32
   891  001DF6  B4D8               	btfsc	status,2,c
   892  001DF8  D7CD               	goto	l259
   893  001DFA  0A08               	xorlw	8	; case 40
   894  001DFC  B4D8               	btfsc	status,2,c
   895  001DFE  D7CF               	goto	l266
   896  001E00  0A18               	xorlw	24	; case 48
   897  001E02  B4D8               	btfsc	status,2,c
   898  001E04  D7D1               	goto	l273
   899  001E06  0A08               	xorlw	8	; case 56
   900  001E08  B4D8               	btfsc	status,2,c
   901  001E0A  D7D4               	goto	l280
   902                           
   903                           ;main.c: 281: switch ((Byte1 & 0x07)){
   904  001E0C  D02C               	goto	l1279
   905  001E0E                     l296:
   906  001E0E  908B               	bcf	3979,0,c	;volatile
   907  001E10  D005               	goto	l306
   908                           
   909                           ;main.c: 284: do { LATC1 = 0; } while(0);
   910  001E12  D004               	goto	l306
   911                           
   912                           ;main.c: 285: do { LATC4 = 0; } while(0);
   913  001E14  D010               	goto	l322
   914                           
   915                           ;main.c: 286: break;
   916  001E16  D048               	goto	l302
   917  001E18                     l304:
   918  001E18  808B               	bsf	3979,0,c	;volatile
   919  001E1A  D000               	goto	l306
   920  001E1C                     l306:
   921  001E1C  928B               	bcf	3979,1,c	;volatile
   922  001E1E  D00B               	goto	l322
   923                           
   924                           ;main.c: 290: do { LATC4 = 0; } while(0);
   925  001E20  D00A               	goto	l322
   926                           
   927                           ;main.c: 291: break;
   928  001E22  D042               	goto	l302
   929  001E24                     l311:
   930  001E24  908B               	bcf	3979,0,c	;volatile
   931  001E26  D000               	goto	l313
   932  001E28                     l313:
   933  001E28  828B               	bsf	3979,1,c	;volatile
   934  001E2A  D005               	goto	l322
   935                           
   936                           ;main.c: 295: do { LATC4 = 0; } while(0);
   937  001E2C  D004               	goto	l322
   938                           
   939                           ;main.c: 296: break;
   940  001E2E  D03C               	goto	l302
   941  001E30                     l318:
   942  001E30  808B               	bsf	3979,0,c	;volatile
   943  001E32  D7FA               	goto	l313
   944                           
   945                           ;main.c: 299: do { LATC1 = 1; } while(0);
   946  001E34  D7F9               	goto	l313
   947  001E36                     l322:
   948  001E36  988B               	bcf	3979,4,c	;volatile
   949                           
   950                           ;main.c: 301: break;
   951  001E38  D037               	goto	l302
   952  001E3A                     l325:
   953  001E3A  908B               	bcf	3979,0,c	;volatile
   954  001E3C  D005               	goto	l334
   955                           
   956                           ;main.c: 304: do { LATC1 = 0; } while(0);
   957  001E3E  D004               	goto	l334
   958                           
   959                           ;main.c: 305: do { LATC4 = 1; } while(0);
   960  001E40  D010               	goto	l350
   961                           
   962                           ;main.c: 306: break;
   963  001E42  D032               	goto	l302
   964  001E44                     l332:
   965  001E44  808B               	bsf	3979,0,c	;volatile
   966  001E46  D000               	goto	l334
   967  001E48                     l334:
   968  001E48  928B               	bcf	3979,1,c	;volatile
   969  001E4A  D00B               	goto	l350
   970                           
   971                           ;main.c: 310: do { LATC4 = 1; } while(0);
   972  001E4C  D00A               	goto	l350
   973                           
   974                           ;main.c: 311: break;
   975  001E4E  D02C               	goto	l302
   976  001E50                     l339:
   977  001E50  908B               	bcf	3979,0,c	;volatile
   978  001E52  D000               	goto	l341
   979  001E54                     l341:
   980  001E54  828B               	bsf	3979,1,c	;volatile
   981  001E56  D005               	goto	l350
   982                           
   983                           ;main.c: 315: do { LATC4 = 1; } while(0);
   984  001E58  D004               	goto	l350
   985                           
   986                           ;main.c: 316: break;
   987  001E5A  D026               	goto	l302
   988  001E5C                     l346:
   989  001E5C  808B               	bsf	3979,0,c	;volatile
   990  001E5E  D7FA               	goto	l341
   991                           
   992                           ;main.c: 319: do { LATC1 = 1; } while(0);
   993  001E60  D7F9               	goto	l341
   994  001E62                     l350:
   995  001E62  888B               	bsf	3979,4,c	;volatile
   996                           
   997                           ;main.c: 324: }
   998                           
   999                           ;main.c: 323: break;
  1000                           
  1001                           ;main.c: 322: default:
  1002                           
  1003                           ;main.c: 321: break;
  1004  001E64  D021               	goto	l302
  1005  001E66                     l1279:
  1006  001E66  500B               	movf	_Byte1,w,c
  1007  001E68  0B07               	andlw	7
  1008  001E6A  6E09               	movwf	??_main& (0+255),c
  1009  001E6C  6A0A               	clrf	(??_main+1)& (0+255),c
  1010                           
  1011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1012                           ; Switch size 1, requested type "space"
  1013                           ; Number of cases is 1, Range of values is 0 to 0
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte            4     3 (average)
  1017                           ;	Chosen strategy is simple_byte
  1018  001E6E  500A               	movf	??_main+1,w,c
  1019  001E70  0A00               	xorlw	0	; case 0
  1020  001E72  A4D8               	btfss	status,2,c
  1021  001E74  D019               	goto	l302
  1022                           
  1023                           ; Switch size 1, requested type "space"
  1024                           ; Number of cases is 8, Range of values is 0 to 7
  1025                           ; switch strategies available:
  1026                           ; Name         Instructions Cycles
  1027                           ; simple_byte           25    13 (average)
  1028                           ;	Chosen strategy is simple_byte
  1029  001E76  5009               	movf	??_main,w,c
  1030  001E78  0A00               	xorlw	0	; case 0
  1031  001E7A  B4D8               	btfsc	status,2,c
  1032  001E7C  D7EF               	goto	l346
  1033  001E7E  0A01               	xorlw	1	; case 1
  1034  001E80  B4D8               	btfsc	status,2,c
  1035  001E82  D7C5               	goto	l296
  1036  001E84  0A03               	xorlw	3	; case 2
  1037  001E86  B4D8               	btfsc	status,2,c
  1038  001E88  D7C7               	goto	l304
  1039  001E8A  0A01               	xorlw	1	; case 3
  1040  001E8C  B4D8               	btfsc	status,2,c
  1041  001E8E  D7CA               	goto	l311
  1042  001E90  0A07               	xorlw	7	; case 4
  1043  001E92  B4D8               	btfsc	status,2,c
  1044  001E94  D7CD               	goto	l318
  1045  001E96  0A01               	xorlw	1	; case 5
  1046  001E98  B4D8               	btfsc	status,2,c
  1047  001E9A  D7CF               	goto	l325
  1048  001E9C  0A03               	xorlw	3	; case 6
  1049  001E9E  B4D8               	btfsc	status,2,c
  1050  001EA0  D7D1               	goto	l332
  1051  001EA2  0A01               	xorlw	1	; case 7
  1052  001EA4  B4D8               	btfsc	status,2,c
  1053  001EA6  D7D4               	goto	l339
  1054  001EA8                     l302:
  1055  001EA8  0003               	sleep		;# 
  1056  001EAA  D719               	goto	l1253
  1057  001EAC  EF00  F000         	goto	start
  1058  001EB0                     __end_of_main:
  1059                           	opt stack 0
  1060                           tblptru	equ	0xFF8
  1061                           intcon	equ	0xFF2
  1062                           postinc0	equ	0xFEE
  1063                           wreg	equ	0xFE8
  1064                           status	equ	0xFD8
  1065                           
  1066 ;; *************** function ___awdiv *****************
  1067 ;; Defined at:
  1068 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  dividend        2    0[COMRAM] int 
  1071 ;;  divisor         2    2[COMRAM] int 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  quotient        2    6[COMRAM] int 
  1074 ;;  sign            1    5[COMRAM] unsigned char 
  1075 ;;  counter         1    4[COMRAM] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    0[COMRAM] int 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMRAM   BANK0   BANK1
  1085 ;;      Params:         4       0       0
  1086 ;;      Locals:         4       0       0
  1087 ;;      Temps:          0       0       0
  1088 ;;      Totals:         8       0       0
  1089 ;;Total ram usage:        8 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           	psect	text1
  1099  001B78                     __ptext1:
  1100                           	opt stack 0
  1101  001B78                     ___awdiv:
  1102                           	opt stack 30
  1103                           
  1104                           ;incstack = 0
  1105  001B78  0E00               	movlw	0
  1106  001B7A  6E06               	movwf	___awdiv@sign,c
  1107  001B7C  AE04               	btfss	___awdiv@divisor+1,7,c
  1108  001B7E  D007               	goto	l1193
  1109  001B80  6C03               	negf	___awdiv@divisor,c
  1110  001B82  1E04               	comf	___awdiv@divisor+1,f,c
  1111  001B84  B0D8               	btfsc	status,0,c
  1112  001B86  2A04               	incf	___awdiv@divisor+1,f,c
  1113  001B88  0E01               	movlw	1
  1114  001B8A  6E06               	movwf	___awdiv@sign,c
  1115  001B8C  D000               	goto	l1193
  1116  001B8E                     l1193:
  1117  001B8E  AE02               	btfss	___awdiv@dividend+1,7,c
  1118  001B90  D007               	goto	l1199
  1119  001B92  6C01               	negf	___awdiv@dividend,c
  1120  001B94  1E02               	comf	___awdiv@dividend+1,f,c
  1121  001B96  B0D8               	btfsc	status,0,c
  1122  001B98  2A02               	incf	___awdiv@dividend+1,f,c
  1123  001B9A  0E01               	movlw	1
  1124  001B9C  1A06               	xorwf	___awdiv@sign,f,c
  1125  001B9E  D000               	goto	l1199
  1126  001BA0                     l1199:
  1127  001BA0  0E00               	movlw	0
  1128  001BA2  6E08               	movwf	___awdiv@quotient+1,c
  1129  001BA4  0E00               	movlw	0
  1130  001BA6  6E07               	movwf	___awdiv@quotient,c
  1131  001BA8  5003               	movf	___awdiv@divisor,w,c
  1132  001BAA  1004               	iorwf	___awdiv@divisor+1,w,c
  1133  001BAC  B4D8               	btfsc	status,2,c
  1134  001BAE  D021               	goto	l1221
  1135  001BB0  0E01               	movlw	1
  1136  001BB2  6E05               	movwf	___awdiv@counter,c
  1137  001BB4  D005               	goto	l1207
  1138  001BB6                     l1205:
  1139  001BB6  90D8               	bcf	status,0,c
  1140  001BB8  3603               	rlcf	___awdiv@divisor,f,c
  1141  001BBA  3604               	rlcf	___awdiv@divisor+1,f,c
  1142  001BBC  2A05               	incf	___awdiv@counter,f,c
  1143  001BBE  D000               	goto	l1207
  1144  001BC0                     l1207:
  1145  001BC0  BE04               	btfsc	___awdiv@divisor+1,7,c
  1146  001BC2  D002               	goto	l1209
  1147  001BC4  D7F8               	goto	l1205
  1148  001BC6  D000               	goto	l1209
  1149  001BC8                     l1209:
  1150  001BC8  90D8               	bcf	status,0,c
  1151  001BCA  3607               	rlcf	___awdiv@quotient,f,c
  1152  001BCC  3608               	rlcf	___awdiv@quotient+1,f,c
  1153  001BCE  5003               	movf	___awdiv@divisor,w,c
  1154  001BD0  5C01               	subwf	___awdiv@dividend,w,c
  1155  001BD2  5004               	movf	___awdiv@divisor+1,w,c
  1156  001BD4  5802               	subwfb	___awdiv@dividend+1,w,c
  1157  001BD6  A0D8               	btfss	status,0,c
  1158  001BD8  D006               	goto	l1217
  1159  001BDA  5003               	movf	___awdiv@divisor,w,c
  1160  001BDC  5E01               	subwf	___awdiv@dividend,f,c
  1161  001BDE  5004               	movf	___awdiv@divisor+1,w,c
  1162  001BE0  5A02               	subwfb	___awdiv@dividend+1,f,c
  1163  001BE2  8007               	bsf	___awdiv@quotient,0,c
  1164  001BE4  D000               	goto	l1217
  1165  001BE6                     l1217:
  1166  001BE6  90D8               	bcf	status,0,c
  1167  001BE8  3204               	rrcf	___awdiv@divisor+1,f,c
  1168  001BEA  3203               	rrcf	___awdiv@divisor,f,c
  1169  001BEC  2E05               	decfsz	___awdiv@counter,f,c
  1170  001BEE  D7EC               	goto	l1209
  1171  001BF0  D000               	goto	l1221
  1172  001BF2                     l1221:
  1173  001BF2  5006               	movf	___awdiv@sign,w,c
  1174  001BF4  B4D8               	btfsc	status,2,c
  1175  001BF6  D005               	goto	l1225
  1176  001BF8  6C07               	negf	___awdiv@quotient,c
  1177  001BFA  1E08               	comf	___awdiv@quotient+1,f,c
  1178  001BFC  B0D8               	btfsc	status,0,c
  1179  001BFE  2A08               	incf	___awdiv@quotient+1,f,c
  1180  001C00  D000               	goto	l1225
  1181  001C02                     l1225:
  1182  001C02  C007  F001         	movff	___awdiv@quotient,?___awdiv
  1183  001C06  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  1184  001C0A  0012               	return	
  1185  001C0C  0012               	return		;funcret
  1186  001C0E                     __end_of___awdiv:
  1187                           	opt stack 0
  1188                           tblptru	equ	0xFF8
  1189                           intcon	equ	0xFF2
  1190                           postinc0	equ	0xFEE
  1191                           wreg	equ	0xFE8
  1192                           status	equ	0xFD8
  1193                           
  1194 ;; *************** function _SYSTEM_Initialize *****************
  1195 ;; Defined at:
  1196 ;;		line 106 in file "mcc_generated_files/mcc.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;		None               void
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMRAM   BANK0   BANK1
  1210 ;;      Params:         0       0       0
  1211 ;;      Locals:         0       0       0
  1212 ;;      Temps:          0       0       0
  1213 ;;      Totals:         0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		_DAC_Initialize
  1219 ;;		_INTERRUPT_ON_CHANGE_Initialize
  1220 ;;		_OSCILLATOR_Initialize
  1221 ;;		_PIN_MANAGER_Initialize
  1222 ;;		_SPI1_Initialize
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           	psect	text2
  1229  001B1C                     __ptext2:
  1230                           	opt stack 0
  1231  001B1C                     _SYSTEM_Initialize:
  1232                           	opt stack 29
  1233                           
  1234                           ;mcc.c: 107: OSCILLATOR_Initialize();
  1235                           
  1236                           ;incstack = 0
  1237  001B1C  EC77  F00D         	call	_OSCILLATOR_Initialize	;wreg free
  1238                           
  1239                           ;mcc.c: 108: PIN_MANAGER_Initialize();
  1240  001B20  ECA4  F00D         	call	_PIN_MANAGER_Initialize	;wreg free
  1241                           
  1242                           ;mcc.c: 109: DAC_Initialize();
  1243  001B24  EC70  F00D         	call	_DAC_Initialize	;wreg free
  1244                           
  1245                           ;mcc.c: 110: SPI1_Initialize();
  1246  001B28  EC7E  F00D         	call	_SPI1_Initialize	;wreg free
  1247                           
  1248                           ;mcc.c: 111: INTERRUPT_ON_CHANGE_Initialize();
  1249  001B2C  EC6A  F00D         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
  1250  001B30  0012               	return		;funcret
  1251  001B32                     __end_of_SYSTEM_Initialize:
  1252                           	opt stack 0
  1253                           tblptru	equ	0xFF8
  1254                           intcon	equ	0xFF2
  1255                           postinc0	equ	0xFEE
  1256                           wreg	equ	0xFE8
  1257                           status	equ	0xFD8
  1258                           
  1259 ;; *************** function _SPI1_Initialize *****************
  1260 ;; Defined at:
  1261 ;;		line 64 in file "mcc_generated_files/spi1.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;		None               void
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMRAM   BANK0   BANK1
  1275 ;;      Params:         0       0       0
  1276 ;;      Locals:         0       0       0
  1277 ;;      Temps:          0       0       0
  1278 ;;      Totals:         0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_SYSTEM_Initialize
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           	psect	text3
  1289  001AFC                     __ptext3:
  1290                           	opt stack 0
  1291  001AFC                     _SPI1_Initialize:
  1292                           	opt stack 29
  1293                           
  1294                           ;spi1.c: 68: SSP1STAT = 0x00;
  1295                           
  1296                           ;incstack = 0
  1297  001AFC  0E00               	movlw	0
  1298  001AFE  6EC7               	movwf	4039,c	;volatile
  1299                           
  1300                           ;spi1.c: 71: SSP1CON1 = 0x20;
  1301  001B00  0E20               	movlw	32
  1302  001B02  6EC6               	movwf	4038,c	;volatile
  1303                           
  1304                           ;spi1.c: 74: SSP1ADD = 0x00;
  1305  001B04  0E00               	movlw	0
  1306  001B06  6EC8               	movwf	4040,c	;volatile
  1307  001B08  0012               	return		;funcret
  1308  001B0A                     __end_of_SPI1_Initialize:
  1309                           	opt stack 0
  1310                           tblptru	equ	0xFF8
  1311                           intcon	equ	0xFF2
  1312                           postinc0	equ	0xFEE
  1313                           wreg	equ	0xFE8
  1314                           status	equ	0xFD8
  1315                           
  1316 ;; *************** function _PIN_MANAGER_Initialize *****************
  1317 ;; Defined at:
  1318 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;		None               void
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMRAM   BANK0   BANK1
  1332 ;;      Params:         0       0       0
  1333 ;;      Locals:         0       0       0
  1334 ;;      Temps:          0       0       0
  1335 ;;      Totals:         0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_SYSTEM_Initialize
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           	psect	text4
  1346  001B48                     __ptext4:
  1347                           	opt stack 0
  1348  001B48                     _PIN_MANAGER_Initialize:
  1349                           	opt stack 29
  1350                           
  1351                           ;pin_manager.c: 51: LATA = 0x00;
  1352                           
  1353                           ;incstack = 0
  1354  001B48  0E00               	movlw	0
  1355  001B4A  6E89               	movwf	3977,c	;volatile
  1356                           
  1357                           ;pin_manager.c: 52: TRISA = 0x38;
  1358  001B4C  0E38               	movlw	56
  1359  001B4E  6E92               	movwf	3986,c	;volatile
  1360                           
  1361                           ;pin_manager.c: 53: ANSELA = 0x2C;
  1362  001B50  0E2C               	movlw	44
  1363  001B52  010F               	movlb	15	; () banked
  1364  001B54  6F38               	movwf	56,b	;volatile
  1365                           
  1366                           ;pin_manager.c: 55: LATB = 0x00;
  1367  001B56  0E00               	movlw	0
  1368  001B58  6E8A               	movwf	3978,c	;volatile
  1369                           
  1370                           ; BSR set to: 15
  1371                           ;pin_manager.c: 56: TRISB = 0xFF;
  1372  001B5A  6893               	setf	3987,c	;volatile
  1373                           
  1374                           ;pin_manager.c: 57: ANSELB = 0x00;
  1375  001B5C  0E00               	movlw	0
  1376  001B5E  010F               	movlb	15	; () banked
  1377  001B60  6F39               	movwf	57,b	;volatile
  1378                           
  1379                           ;pin_manager.c: 58: WPUB = 0x00;
  1380  001B62  0E00               	movlw	0
  1381  001B64  6E61               	movwf	3937,c	;volatile
  1382                           
  1383                           ;pin_manager.c: 60: LATC = 0x00;
  1384  001B66  0E00               	movlw	0
  1385  001B68  6E8B               	movwf	3979,c	;volatile
  1386                           
  1387                           ;pin_manager.c: 61: TRISC = 0xC0;
  1388  001B6A  0EC0               	movlw	192
  1389  001B6C  6E94               	movwf	3988,c	;volatile
  1390                           
  1391                           ;pin_manager.c: 62: ANSELC = 0xC0;
  1392  001B6E  0EC0               	movlw	192
  1393  001B70  010F               	movlb	15	; () banked
  1394  001B72  6F3A               	movwf	58,b	;volatile
  1395                           
  1396                           ; BSR set to: 15
  1397                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
  1398  001B74  8EF1               	bsf	intcon2,7,c	;volatile
  1399                           
  1400                           ; BSR set to: 15
  1401  001B76  0012               	return		;funcret
  1402  001B78                     __end_of_PIN_MANAGER_Initialize:
  1403                           	opt stack 0
  1404                           tblptru	equ	0xFF8
  1405                           intcon	equ	0xFF2
  1406                           intcon2	equ	0xFF1
  1407                           postinc0	equ	0xFEE
  1408                           wreg	equ	0xFE8
  1409                           status	equ	0xFD8
  1410                           
  1411 ;; *************** function _OSCILLATOR_Initialize *****************
  1412 ;; Defined at:
  1413 ;;		line 114 in file "mcc_generated_files/mcc.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;		None               void
  1420 ;; Registers used:
  1421 ;;		wreg, status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMRAM   BANK0   BANK1
  1427 ;;      Params:         0       0       0
  1428 ;;      Locals:         0       0       0
  1429 ;;      Temps:          0       0       0
  1430 ;;      Totals:         0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_SYSTEM_Initialize
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           	psect	text5
  1441  001AEE                     __ptext5:
  1442                           	opt stack 0
  1443  001AEE                     _OSCILLATOR_Initialize:
  1444                           	opt stack 29
  1445                           
  1446                           ;mcc.c: 116: OSCCON = 0x70;
  1447                           
  1448                           ; BSR set to: 15
  1449                           ;incstack = 0
  1450  001AEE  0E70               	movlw	112
  1451  001AF0  6ED3               	movwf	4051,c	;volatile
  1452                           
  1453                           ;mcc.c: 118: OSCCON2 = 0x04;
  1454  001AF2  0E04               	movlw	4
  1455  001AF4  6ED2               	movwf	4050,c	;volatile
  1456                           
  1457                           ;mcc.c: 120: OSCTUNE = 0x40;
  1458  001AF6  0E40               	movlw	64
  1459  001AF8  6E9B               	movwf	3995,c	;volatile
  1460  001AFA  0012               	return		;funcret
  1461  001AFC                     __end_of_OSCILLATOR_Initialize:
  1462                           	opt stack 0
  1463                           tblptru	equ	0xFF8
  1464                           intcon	equ	0xFF2
  1465                           intcon2	equ	0xFF1
  1466                           postinc0	equ	0xFEE
  1467                           wreg	equ	0xFE8
  1468                           status	equ	0xFD8
  1469                           
  1470 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
  1471 ;; Defined at:
  1472 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
  1479 ;; Registers used:
  1480 ;;		wreg, status,2
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMRAM   BANK0   BANK1
  1486 ;;      Params:         0       0       0
  1487 ;;      Locals:         0       0       0
  1488 ;;      Temps:          0       0       0
  1489 ;;      Totals:         0       0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_SYSTEM_Initialize
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           	psect	text6
  1500  001AD4                     __ptext6:
  1501                           	opt stack 0
  1502  001AD4                     _INTERRUPT_ON_CHANGE_Initialize:
  1503                           	opt stack 29
  1504                           
  1505                           ;mcc.c: 129: INTCONbits.RBIE = 1;
  1506                           
  1507                           ;incstack = 0
  1508  001AD4  86F2               	bsf	intcon,3,c	;volatile
  1509                           
  1510                           ;mcc.c: 130: INTCONbits.RBIF = 0;
