

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 15:55:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   804  001D9E                     l229:
   805  001D9E  9C89               	bcf	3977,6,c	;volatile
   806  001DA0  D005               	goto	l238
   807                           
   808                           ;main.c: 259: do { LATA7 = 0; } while(0);
   809  001DA2  D004               	goto	l238
   810                           
   811                           ;main.c: 260: do { LATC2 = 1; } while(0);
   812  001DA4  D010               	goto	l254
   813                           
   814                           ;main.c: 261: break;
   815  001DA6  D05F               	goto	l1200
   816  001DA8                     l236:
   817  001DA8  8C89               	bsf	3977,6,c	;volatile
   818  001DAA  D000               	goto	l238
   819  001DAC                     l238:
   820  001DAC  9E89               	bcf	3977,7,c	;volatile
   821  001DAE  D00B               	goto	l254
   822                           
   823                           ;main.c: 265: do { LATC2 = 1; } while(0);
   824  001DB0  D00A               	goto	l254
   825                           
   826                           ;main.c: 266: break;
   827  001DB2  D059               	goto	l1200
   828  001DB4                     l243:
   829  001DB4  9C89               	bcf	3977,6,c	;volatile
   830  001DB6  D000               	goto	l245
   831  001DB8                     l245:
   832  001DB8  8E89               	bsf	3977,7,c	;volatile
   833  001DBA  D005               	goto	l254
   834                           
   835                           ;main.c: 270: do { LATC2 = 1; } while(0);
   836  001DBC  D004               	goto	l254
   837                           
   838                           ;main.c: 271: break;
   839  001DBE  D053               	goto	l1200
   840  001DC0                     l250:
   841  001DC0  8C89               	bsf	3977,6,c	;volatile
   842  001DC2  D7FA               	goto	l245
   843                           
   844                           ;main.c: 274: do { LATA7 = 1; } while(0);
   845  001DC4  D7F9               	goto	l245
   846  001DC6                     l254:
   847  001DC6  848B               	bsf	3979,2,c	;volatile
   848                           
   849                           ;main.c: 279: }
   850                           
   851                           ;main.c: 278: break;
   852                           
   853                           ;main.c: 277: default:
   854                           
   855                           ;main.c: 276: break;
   856  001DC8  D04E               	goto	l1200
   857  001DCA                     l1196:
   858  001DCA  500B               	movf	_Byte1,w,c
   859  001DCC  0B38               	andlw	56
   860  001DCE  6E09               	movwf	??_main& (0+255),c
   861  001DD0  6A0A               	clrf	(??_main+1)& (0+255),c
   862                           
   863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   864                           ; Switch size 1, requested type "space"
   865                           ; Number of cases is 1, Range of values is 0 to 0
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte            4     3 (average)
   869                           ;	Chosen strategy is simple_byte
   870  001DD2  500A               	movf	??_main+1,w,c
   871  001DD4  0A00               	xorlw	0	; case 0
   872  001DD6  A4D8               	btfss	status,2,c
   873  001DD8  D046               	goto	l1200
   874                           
   875                           ; Switch size 1, requested type "space"
   876                           ; Number of cases is 8, Range of values is 0 to 56
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte           25    13 (average)
   880                           ;	Chosen strategy is simple_byte
   881  001DDA  5009               	movf	??_main,w,c
   882  001DDC  0A00               	xorlw	0	; case 0
   883  001DDE  B4D8               	btfsc	status,2,c
   884  001DE0  D7EF               	goto	l250
   885  001DE2  0A08               	xorlw	8	; case 8
   886  001DE4  B4D8               	btfsc	status,2,c
   887  001DE6  D7C5               	goto	l200
   888  001DE8  0A18               	xorlw	24	; case 16
   889  001DEA  B4D8               	btfsc	status,2,c
   890  001DEC  D7C7               	goto	l208
   891  001DEE  0A08               	xorlw	8	; case 24
   892  001DF0  B4D8               	btfsc	status,2,c
   893  001DF2  D7CA               	goto	l215
   894  001DF4  0A38               	xorlw	56	; case 32
   895  001DF6  B4D8               	btfsc	status,2,c
   896  001DF8  D7CD               	goto	l222
   897  001DFA  0A08               	xorlw	8	; case 40
   898  001DFC  B4D8               	btfsc	status,2,c
   899  001DFE  D7CF               	goto	l229
   900  001E00  0A18               	xorlw	24	; case 48
   901  001E02  B4D8               	btfsc	status,2,c
   902  001E04  D7D1               	goto	l236
   903  001E06  0A08               	xorlw	8	; case 56
   904  001E08  B4D8               	btfsc	status,2,c
   905  001E0A  D7D4               	goto	l243
   906                           
   907                           ;main.c: 281: switch ((Byte1 & 0x07)){
   908  001E0C  D02C               	goto	l1200
   909  001E0E                     l259:
   910  001E0E  908B               	bcf	3979,0,c	;volatile
   911  001E10  D005               	goto	l269
   912                           
   913                           ;main.c: 284: do { LATC1 = 0; } while(0);
   914  001E12  D004               	goto	l269
   915                           
   916                           ;main.c: 285: do { LATC3 = 0; } while(0);
   917  001E14  D010               	goto	l285
   918                           
   919                           ;main.c: 286: break;
   920  001E16  D048               	goto	l265
   921  001E18                     l267:
   922  001E18  808B               	bsf	3979,0,c	;volatile
   923  001E1A  D000               	goto	l269
   924  001E1C                     l269:
   925  001E1C  928B               	bcf	3979,1,c	;volatile
   926  001E1E  D00B               	goto	l285
   927                           
   928                           ;main.c: 290: do { LATC3 = 0; } while(0);
   929  001E20  D00A               	goto	l285
   930                           
   931                           ;main.c: 291: break;
   932  001E22  D042               	goto	l265
   933  001E24                     l274:
   934  001E24  908B               	bcf	3979,0,c	;volatile
   935  001E26  D000               	goto	l276
   936  001E28                     l276:
   937  001E28  828B               	bsf	3979,1,c	;volatile
   938  001E2A  D005               	goto	l285
   939                           
   940                           ;main.c: 295: do { LATC3 = 0; } while(0);
   941  001E2C  D004               	goto	l285
   942                           
   943                           ;main.c: 296: break;
   944  001E2E  D03C               	goto	l265
   945  001E30                     l281:
   946  001E30  808B               	bsf	3979,0,c	;volatile
   947  001E32  D7FA               	goto	l276
   948                           
   949                           ;main.c: 299: do { LATC1 = 1; } while(0);
   950  001E34  D7F9               	goto	l276
   951  001E36                     l285:
   952  001E36  968B               	bcf	3979,3,c	;volatile
   953                           
   954                           ;main.c: 301: break;
   955  001E38  D037               	goto	l265
   956  001E3A                     l288:
   957  001E3A  908B               	bcf	3979,0,c	;volatile
   958  001E3C  D005               	goto	l297
   959                           
   960                           ;main.c: 304: do { LATC1 = 0; } while(0);
   961  001E3E  D004               	goto	l297
   962                           
   963                           ;main.c: 305: do { LATC3 = 1; } while(0);
   964  001E40  D010               	goto	l313
   965                           
   966                           ;main.c: 306: break;
   967  001E42  D032               	goto	l265
   968  001E44                     l295:
   969  001E44  808B               	bsf	3979,0,c	;volatile
   970  001E46  D000               	goto	l297
   971  001E48                     l297:
   972  001E48  928B               	bcf	3979,1,c	;volatile
   973  001E4A  D00B               	goto	l313
   974                           
   975                           ;main.c: 310: do { LATC3 = 1; } while(0);
   976  001E4C  D00A               	goto	l313
   977                           
   978                           ;main.c: 311: break;
   979  001E4E  D02C               	goto	l265
   980  001E50                     l302:
   981  001E50  908B               	bcf	3979,0,c	;volatile
   982  001E52  D000               	goto	l304
   983  001E54                     l304:
   984  001E54  828B               	bsf	3979,1,c	;volatile
   985  001E56  D005               	goto	l313
   986                           
   987                           ;main.c: 315: do { LATC3 = 1; } while(0);
   988  001E58  D004               	goto	l313
   989                           
   990                           ;main.c: 316: break;
   991  001E5A  D026               	goto	l265
   992  001E5C                     l309:
   993  001E5C  808B               	bsf	3979,0,c	;volatile
   994  001E5E  D7FA               	goto	l304
   995                           
   996                           ;main.c: 319: do { LATC1 = 1; } while(0);
   997  001E60  D7F9               	goto	l304
   998  001E62                     l313:
   999  001E62  868B               	bsf	3979,3,c	;volatile
  1000                           
  1001                           ;main.c: 324: }
  1002                           
  1003                           ;main.c: 323: break;
  1004                           
  1005                           ;main.c: 322: default:
  1006                           
  1007                           ;main.c: 321: break;
  1008  001E64  D021               	goto	l265
  1009  001E66                     l1200:
  1010  001E66  500B               	movf	_Byte1,w,c
  1011  001E68  0B07               	andlw	7
  1012  001E6A  6E09               	movwf	??_main& (0+255),c
  1013  001E6C  6A0A               	clrf	(??_main+1)& (0+255),c
  1014                           
  1015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1016                           ; Switch size 1, requested type "space"
  1017                           ; Number of cases is 1, Range of values is 0 to 0
  1018                           ; switch strategies available:
  1019                           ; Name         Instructions Cycles
  1020                           ; simple_byte            4     3 (average)
  1021                           ;	Chosen strategy is simple_byte
  1022  001E6E  500A               	movf	??_main+1,w,c
  1023  001E70  0A00               	xorlw	0	; case 0
  1024  001E72  A4D8               	btfss	status,2,c
  1025  001E74  D019               	goto	l265
  1026                           
  1027                           ; Switch size 1, requested type "space"
  1028                           ; Number of cases is 8, Range of values is 0 to 7
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte           25    13 (average)
  1032                           ;	Chosen strategy is simple_byte
  1033  001E76  5009               	movf	??_main,w,c
  1034  001E78  0A00               	xorlw	0	; case 0
  1035  001E7A  B4D8               	btfsc	status,2,c
  1036  001E7C  D7EF               	goto	l309
  1037  001E7E  0A01               	xorlw	1	; case 1
  1038  001E80  B4D8               	btfsc	status,2,c
  1039  001E82  D7C5               	goto	l259
  1040  001E84  0A03               	xorlw	3	; case 2
  1041  001E86  B4D8               	btfsc	status,2,c
  1042  001E88  D7C7               	goto	l267
  1043  001E8A  0A01               	xorlw	1	; case 3
  1044  001E8C  B4D8               	btfsc	status,2,c
  1045  001E8E  D7CA               	goto	l274
  1046  001E90  0A07               	xorlw	7	; case 4
  1047  001E92  B4D8               	btfsc	status,2,c
  1048  001E94  D7CD               	goto	l281
  1049  001E96  0A01               	xorlw	1	; case 5
  1050  001E98  B4D8               	btfsc	status,2,c
  1051  001E9A  D7CF               	goto	l288
  1052  001E9C  0A03               	xorlw	3	; case 6
  1053  001E9E  B4D8               	btfsc	status,2,c
  1054  001EA0  D7D1               	goto	l295
  1055  001EA2  0A01               	xorlw	1	; case 7
  1056  001EA4  B4D8               	btfsc	status,2,c
  1057  001EA6  D7D4               	goto	l302
  1058  001EA8                     l265:
  1059  001EA8  0003               	sleep		;# 
  1060  001EAA  D719               	goto	l1174
  1061  001EAC  EF00  F000         	goto	start
  1062  001EB0                     __end_of_main:
  1063                           	opt stack 0
  1064                           tblptru	equ	0xFF8
  1065                           intcon	equ	0xFF2
  1066                           postinc0	equ	0xFEE
  1067                           wreg	equ	0xFE8
  1068                           status	equ	0xFD8
  1069                           
  1070 ;; *************** function ___awdiv *****************
  1071 ;; Defined at:
  1072 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  dividend        2    0[COMRAM] int 
  1075 ;;  divisor         2    2[COMRAM] int 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  quotient        2    6[COMRAM] int 
  1078 ;;  sign            1    5[COMRAM] unsigned char 
  1079 ;;  counter         1    4[COMRAM] unsigned char 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  2    0[COMRAM] int 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMRAM   BANK0   BANK1
  1089 ;;      Params:         4       0       0
  1090 ;;      Locals:         4       0       0
  1091 ;;      Temps:          0       0       0
  1092 ;;      Totals:         8       0       0
  1093 ;;Total ram usage:        8 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           	psect	text1
  1103  001B5E                     __ptext1:
  1104                           	opt stack 0
  1105  001B5E                     ___awdiv:
  1106                           	opt stack 30
  1107                           
  1108                           ;incstack = 0
  1109  001B5E  0E00               	movlw	0
  1110  001B60  6E06               	movwf	___awdiv@sign,c
  1111  001B62  AE04               	btfss	___awdiv@divisor+1,7,c
  1112  001B64  D007               	goto	l1114
  1113  001B66  6C03               	negf	___awdiv@divisor,c
  1114  001B68  1E04               	comf	___awdiv@divisor+1,f,c
  1115  001B6A  B0D8               	btfsc	status,0,c
  1116  001B6C  2A04               	incf	___awdiv@divisor+1,f,c
  1117  001B6E  0E01               	movlw	1
  1118  001B70  6E06               	movwf	___awdiv@sign,c
  1119  001B72  D000               	goto	l1114
  1120  001B74                     l1114:
  1121  001B74  AE02               	btfss	___awdiv@dividend+1,7,c
  1122  001B76  D007               	goto	l1120
  1123  001B78  6C01               	negf	___awdiv@dividend,c
  1124  001B7A  1E02               	comf	___awdiv@dividend+1,f,c
  1125  001B7C  B0D8               	btfsc	status,0,c
  1126  001B7E  2A02               	incf	___awdiv@dividend+1,f,c
  1127  001B80  0E01               	movlw	1
  1128  001B82  1A06               	xorwf	___awdiv@sign,f,c
  1129  001B84  D000               	goto	l1120
  1130  001B86                     l1120:
  1131  001B86  0E00               	movlw	0
  1132  001B88  6E08               	movwf	___awdiv@quotient+1,c
  1133  001B8A  0E00               	movlw	0
  1134  001B8C  6E07               	movwf	___awdiv@quotient,c
  1135  001B8E  5003               	movf	___awdiv@divisor,w,c
  1136  001B90  1004               	iorwf	___awdiv@divisor+1,w,c
  1137  001B92  B4D8               	btfsc	status,2,c
  1138  001B94  D021               	goto	l1142
  1139  001B96  0E01               	movlw	1
  1140  001B98  6E05               	movwf	___awdiv@counter,c
  1141  001B9A  D005               	goto	l1128
  1142  001B9C                     l1126:
  1143  001B9C  90D8               	bcf	status,0,c
  1144  001B9E  3603               	rlcf	___awdiv@divisor,f,c
  1145  001BA0  3604               	rlcf	___awdiv@divisor+1,f,c
  1146  001BA2  2A05               	incf	___awdiv@counter,f,c
  1147  001BA4  D000               	goto	l1128
  1148  001BA6                     l1128:
  1149  001BA6  BE04               	btfsc	___awdiv@divisor+1,7,c
  1150  001BA8  D002               	goto	l1130
  1151  001BAA  D7F8               	goto	l1126
  1152  001BAC  D000               	goto	l1130
  1153  001BAE                     l1130:
  1154  001BAE  90D8               	bcf	status,0,c
  1155  001BB0  3607               	rlcf	___awdiv@quotient,f,c
  1156  001BB2  3608               	rlcf	___awdiv@quotient+1,f,c
  1157  001BB4  5003               	movf	___awdiv@divisor,w,c
  1158  001BB6  5C01               	subwf	___awdiv@dividend,w,c
  1159  001BB8  5004               	movf	___awdiv@divisor+1,w,c
  1160  001BBA  5802               	subwfb	___awdiv@dividend+1,w,c
  1161  001BBC  A0D8               	btfss	status,0,c
  1162  001BBE  D006               	goto	l1138
  1163  001BC0  5003               	movf	___awdiv@divisor,w,c
  1164  001BC2  5E01               	subwf	___awdiv@dividend,f,c
  1165  001BC4  5004               	movf	___awdiv@divisor+1,w,c
  1166  001BC6  5A02               	subwfb	___awdiv@dividend+1,f,c
  1167  001BC8  8007               	bsf	___awdiv@quotient,0,c
  1168  001BCA  D000               	goto	l1138
  1169  001BCC                     l1138:
  1170  001BCC  90D8               	bcf	status,0,c
  1171  001BCE  3204               	rrcf	___awdiv@divisor+1,f,c
  1172  001BD0  3203               	rrcf	___awdiv@divisor,f,c
  1173  001BD2  2E05               	decfsz	___awdiv@counter,f,c
  1174  001BD4  D7EC               	goto	l1130
  1175  001BD6  D000               	goto	l1142
  1176  001BD8                     l1142:
  1177  001BD8  5006               	movf	___awdiv@sign,w,c
  1178  001BDA  B4D8               	btfsc	status,2,c
  1179  001BDC  D005               	goto	l1146
  1180  001BDE  6C07               	negf	___awdiv@quotient,c
  1181  001BE0  1E08               	comf	___awdiv@quotient+1,f,c
  1182  001BE2  B0D8               	btfsc	status,0,c
  1183  001BE4  2A08               	incf	___awdiv@quotient+1,f,c
  1184  001BE6  D000               	goto	l1146
  1185  001BE8                     l1146:
  1186  001BE8  C007  F001         	movff	___awdiv@quotient,?___awdiv
  1187  001BEC  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  1188  001BF0  0012               	return	
  1189  001BF2  0012               	return		;funcret
  1190  001BF4                     __end_of___awdiv:
  1191                           	opt stack 0
  1192                           tblptru	equ	0xFF8
  1193                           intcon	equ	0xFF2
  1194                           postinc0	equ	0xFEE
  1195                           wreg	equ	0xFE8
  1196                           status	equ	0xFD8
  1197                           
  1198 ;; *************** function _SYSTEM_Initialize *****************
  1199 ;; Defined at:
  1200 ;;		line 106 in file "mcc_generated_files/mcc.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;		None               void
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMRAM   BANK0   BANK1
  1214 ;;      Params:         0       0       0
  1215 ;;      Locals:         0       0       0
  1216 ;;      Temps:          0       0       0
  1217 ;;      Totals:         0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    1
  1221 ;; This function calls:
  1222 ;;		_DAC_Initialize
  1223 ;;		_INTERRUPT_ON_CHANGE_Initialize
  1224 ;;		_OSCILLATOR_Initialize
  1225 ;;		_PIN_MANAGER_Initialize
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           	psect	text2
  1232  001AC6                     __ptext2:
  1233                           	opt stack 0
  1234  001AC6                     _SYSTEM_Initialize:
  1235                           	opt stack 29
  1236                           
  1237                           ;mcc.c: 107: OSCILLATOR_Initialize();
  1238                           
  1239                           ;incstack = 0
  1240  001AC6  EC5C  F00D         	call	_OSCILLATOR_Initialize	;wreg free
  1241                           
  1242                           ;mcc.c: 108: PIN_MANAGER_Initialize();
  1243  001ACA  EC77  F00D         	call	_PIN_MANAGER_Initialize	;wreg free
  1244                           
  1245                           ;mcc.c: 109: DAC_Initialize();
  1246  001ACE  EC55  F00D         	call	_DAC_Initialize	;wreg free
  1247                           
  1248                           ;mcc.c: 111: INTERRUPT_ON_CHANGE_Initialize();
  1249  001AD2  EC4F  F00D         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
  1250  001AD6  0012               	return		;funcret
  1251  001AD8                     __end_of_SYSTEM_Initialize:
  1252                           	opt stack 0
  1253                           tblptru	equ	0xFF8
  1254                           intcon	equ	0xFF2
  1255                           postinc0	equ	0xFEE
  1256                           wreg	equ	0xFE8
  1257                           status	equ	0xFD8
  1258                           
  1259 ;; *************** function _PIN_MANAGER_Initialize *****************
  1260 ;; Defined at:
  1261 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;		None               void
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMRAM   BANK0   BANK1
  1275 ;;      Params:         0       0       0
  1276 ;;      Locals:         0       0       0
  1277 ;;      Temps:          0       0       0
  1278 ;;      Totals:         0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_SYSTEM_Initialize
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           	psect	text3
  1289  001AEE                     __ptext3:
  1290                           	opt stack 0
  1291  001AEE                     _PIN_MANAGER_Initialize:
  1292                           	opt stack 29
  1293                           
  1294                           ;pin_manager.c: 51: LATA = 0x00;
  1295                           
  1296                           ;incstack = 0
  1297  001AEE  0E00               	movlw	0
  1298  001AF0  6E89               	movwf	3977,c	;volatile
  1299                           
  1300                           ;pin_manager.c: 52: TRISA = 0x00;
  1301  001AF2  0E00               	movlw	0
  1302  001AF4  6E92               	movwf	3986,c	;volatile
  1303                           
  1304                           ;pin_manager.c: 53: ANSELA = 0x04;
  1305  001AF6  0E04               	movlw	4
  1306  001AF8  010F               	movlb	15	; () banked
  1307  001AFA  6F38               	movwf	56,b	;volatile
  1308                           
  1309                           ;pin_manager.c: 55: LATB = 0x00;
  1310  001AFC  0E00               	movlw	0
  1311  001AFE  6E8A               	movwf	3978,c	;volatile
  1312                           
  1313                           ; BSR set to: 15
  1314                           ;pin_manager.c: 56: TRISB = 0xFF;
  1315  001B00  6893               	setf	3987,c	;volatile
  1316                           
  1317                           ;pin_manager.c: 57: ANSELB = 0x00;
  1318  001B02  0E00               	movlw	0
  1319  001B04  010F               	movlb	15	; () banked
  1320  001B06  6F39               	movwf	57,b	;volatile
  1321                           
  1322                           ;pin_manager.c: 58: WPUB = 0x00;
  1323  001B08  0E00               	movlw	0
  1324  001B0A  6E61               	movwf	3937,c	;volatile
  1325                           
  1326                           ;pin_manager.c: 60: LATC = 0x00;
  1327  001B0C  0E00               	movlw	0
  1328  001B0E  6E8B               	movwf	3979,c	;volatile
  1329                           
  1330                           ;pin_manager.c: 61: TRISC = 0xF0;
  1331  001B10  0EF0               	movlw	240
  1332  001B12  6E94               	movwf	3988,c	;volatile
  1333                           
  1334                           ;pin_manager.c: 62: ANSELC = 0xF0;
  1335  001B14  0EF0               	movlw	240
  1336  001B16  010F               	movlb	15	; () banked
  1337  001B18  6F3A               	movwf	58,b	;volatile
  1338                           
  1339                           ; BSR set to: 15
  1340                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
  1341  001B1A  8EF1               	bsf	intcon2,7,c	;volatile
  1342                           
  1343                           ; BSR set to: 15
  1344  001B1C  0012               	return		;funcret
  1345  001B1E                     __end_of_PIN_MANAGER_Initialize:
  1346                           	opt stack 0
  1347                           tblptru	equ	0xFF8
  1348                           intcon	equ	0xFF2
  1349                           intcon2	equ	0xFF1
  1350                           postinc0	equ	0xFEE
  1351                           wreg	equ	0xFE8
  1352                           status	equ	0xFD8
  1353                           
  1354 ;; *************** function _OSCILLATOR_Initialize *****************
  1355 ;; Defined at:
  1356 ;;		line 114 in file "mcc_generated_files/mcc.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, status,2
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMRAM   BANK0   BANK1
  1370 ;;      Params:         0       0       0
  1371 ;;      Locals:         0       0       0
  1372 ;;      Temps:          0       0       0
  1373 ;;      Totals:         0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_SYSTEM_Initialize
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           	psect	text4
  1384  001AB8                     __ptext4:
  1385                           	opt stack 0
  1386  001AB8                     _OSCILLATOR_Initialize:
  1387                           	opt stack 29
  1388                           
  1389                           ;mcc.c: 116: OSCCON = 0x70;
  1390                           
  1391                           ; BSR set to: 15
  1392                           ;incstack = 0
  1393  001AB8  0E70               	movlw	112
  1394  001ABA  6ED3               	movwf	4051,c	;volatile
  1395                           
  1396                           ;mcc.c: 118: OSCCON2 = 0x04;
  1397  001ABC  0E04               	movlw	4
  1398  001ABE  6ED2               	movwf	4050,c	;volatile
  1399                           
  1400                           ;mcc.c: 120: OSCTUNE = 0x40;
  1401  001AC0  0E40               	movlw	64
  1402  001AC2  6E9B               	movwf	3995,c	;volatile
  1403  001AC4  0012               	return		;funcret
  1404  001AC6                     __end_of_OSCILLATOR_Initialize:
  1405                           	opt stack 0
  1406                           tblptru	equ	0xFF8
  1407                           intcon	equ	0xFF2
  1408                           intcon2	equ	0xFF1
  1409                           postinc0	equ	0xFEE
  1410                           wreg	equ	0xFE8
  1411                           status	equ	0xFD8
  1412                           
  1413 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
  1414 ;; Defined at:
  1415 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;		None               void
  1422 ;; Registers used:
  1423 ;;		wreg, status,2
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMRAM   BANK0   BANK1
  1429 ;;      Params:         0       0       0
  1430 ;;      Locals:         0       0       0
  1431 ;;      Temps:          0       0       0
  1432 ;;      Totals:         0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_SYSTEM_Initialize
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           	psect	text5
  1443  001A9E                     __ptext5:
  1444                           	opt stack 0
  1445  001A9E                     _INTERRUPT_ON_CHANGE_Initialize:
  1446                           	opt stack 29
  1447                           
  1448                           ;mcc.c: 129: INTCONbits.RBIE = 1;
  1449                           
  1450                           ;incstack = 0
  1451  001A9E  86F2               	bsf	intcon,3,c	;volatile
  1452                           
  1453                           ;mcc.c: 130: INTCONbits.RBIF = 0;
  1454  001AA0  90F2               	bcf	intcon,0,c	;volatile
  1455                           
  1456                           ;mcc.c: 131: INTCON2bits.RBIP = 1;
  1457  001AA2  80F1               	bsf	intcon2,0,c	;volatile
  1458                           
  1459                           ;mcc.c: 132: IOCB = 0x80;
  1460  001AA4  0E80               	movlw	128
  1461  001AA6  6E62               	movwf	3938,c	;volatile
  1462  001AA8  0012               	return		;funcret
  1463  001AAA                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
  1464                           	opt stack 0
  1465                           tblptru	equ	0xFF8
  1466                           intcon	equ	0xFF2
  1467                           intcon2	equ	0xFF1
  1468                           postinc0	equ	0xFEE
  1469                           wreg	equ	0xFE8
  1470                           status	equ	0xFD8
  1471                           
  1472 ;; *************** function _DAC_Initialize *****************
  1473 ;; Defined at:
  1474 ;;		line 57 in file "mcc_generated_files/dac.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;		None               void
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMRAM   BANK0   BANK1
  1488 ;;      Params:         0       0       0
  1489 ;;      Locals:         0       0       0
  1490 ;;      Temps:          0       0       0
  1491 ;;      Totals:         0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_SYSTEM_Initialize
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           	psect	text6
  1502  001AAA                     __ptext6:
  1503                           	opt stack 0
  1504  001AAA                     _DAC_Initialize:
  1505                           	opt stack 29
  1506                           
  1507                           ;dac.c: 59: VREFCON1 = 0xE0;
  1508                           
  1509                           ;incstack = 0
  1510  001AAA  0EE0               	movlw	224
  1511  001AAC  010F               	movlb	15	; () banked
  1512  001AAE  6F41               	movwf	65,b	;volatile
  1513                           
  1514                           ;dac.c: 61: DACCON1 = 0x00;
