

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 14 16:23:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMRAM   BANK0   BANK1
   801 ;;      Params:         0       0       0
   802 ;;      Locals:         0       0       0
   803 ;;      Temps:          0       0       0
   804 ;;      Totals:         0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_SYSTEM_Initialize
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           	psect	text2
   815  0004FE                     __ptext2:
   816                           	opt stack 0
   817  0004FE                     _PIN_MANAGER_Initialize:
   818                           	opt stack 29
   819                           
   820                           ;pin_manager.c: 51: LATA = 0x00;
   821                           
   822                           ;incstack = 0
   823  0004FE  0E00               	movlw	0
   824  000500  6E89               	movwf	3977,c	;volatile
   825                           
   826                           ;pin_manager.c: 52: TRISA = 0x00;
   827  000502  0E00               	movlw	0
   828  000504  6E92               	movwf	3986,c	;volatile
   829                           
   830                           ;pin_manager.c: 53: ANSELA = 0x04;
   831  000506  0E04               	movlw	4
   832  000508  010F               	movlb	15	; () banked
   833  00050A  6F38               	movwf	56,b	;volatile
   834                           
   835                           ;pin_manager.c: 55: LATB = 0x00;
   836  00050C  0E00               	movlw	0
   837  00050E  6E8A               	movwf	3978,c	;volatile
   838                           
   839                           ; BSR set to: 15
   840                           ;pin_manager.c: 56: TRISB = 0xFF;
   841  000510  6893               	setf	3987,c	;volatile
   842                           
   843                           ;pin_manager.c: 57: ANSELB = 0x00;
   844  000512  0E00               	movlw	0
   845  000514  010F               	movlb	15	; () banked
   846  000516  6F39               	movwf	57,b	;volatile
   847                           
   848                           ;pin_manager.c: 58: WPUB = 0x00;
   849  000518  0E00               	movlw	0
   850  00051A  6E61               	movwf	3937,c	;volatile
   851                           
   852                           ;pin_manager.c: 60: LATC = 0x00;
   853  00051C  0E00               	movlw	0
   854  00051E  6E8B               	movwf	3979,c	;volatile
   855                           
   856                           ;pin_manager.c: 61: TRISC = 0xFC;
   857  000520  0EFC               	movlw	252
   858  000522  6E94               	movwf	3988,c	;volatile
   859                           
   860                           ;pin_manager.c: 62: ANSELC = 0xFC;
   861  000524  0EFC               	movlw	252
   862  000526  010F               	movlb	15	; () banked
   863  000528  6F3A               	movwf	58,b	;volatile
   864                           
   865                           ; BSR set to: 15
   866                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
   867  00052A  8EF1               	bsf	intcon2,7,c	;volatile
   868                           
   869                           ; BSR set to: 15
   870  00052C  0012               	return		;funcret
   871  00052E                     __end_of_PIN_MANAGER_Initialize:
   872                           	opt stack 0
   873                           tblptru	equ	0xFF8
   874                           tblptrh	equ	0xFF7
   875                           intcon	equ	0xFF2
   876                           intcon2	equ	0xFF1
   877                           postinc0	equ	0xFEE
   878                           wreg	equ	0xFE8
   879                           status	equ	0xFD8
   880                           
   881 ;; *************** function _OSCILLATOR_Initialize *****************
   882 ;; Defined at:
   883 ;;		line 113 in file "mcc_generated_files/mcc.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;		None               void
   890 ;; Registers used:
   891 ;;		wreg, status,2
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMRAM   BANK0   BANK1
   897 ;;      Params:         0       0       0
   898 ;;      Locals:         0       0       0
   899 ;;      Temps:          0       0       0
   900 ;;      Totals:         0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_SYSTEM_Initialize
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           	psect	text3
   911  00055A                     __ptext3:
   912                           	opt stack 0
   913  00055A                     _OSCILLATOR_Initialize:
   914                           	opt stack 29
   915                           
   916                           ;mcc.c: 115: OSCCON = 0x70;
   917                           
   918                           ; BSR set to: 15
   919                           ;incstack = 0
   920  00055A  0E70               	movlw	112
   921  00055C  6ED3               	movwf	4051,c	;volatile
   922                           
   923                           ;mcc.c: 117: OSCCON2 = 0x04;
   924  00055E  0E04               	movlw	4
   925  000560  6ED2               	movwf	4050,c	;volatile
   926                           
   927                           ;mcc.c: 119: OSCTUNE = 0x40;
   928  000562  0E40               	movlw	64
   929  000564  6E9B               	movwf	3995,c	;volatile
   930  000566  0012               	return		;funcret
   931  000568                     __end_of_OSCILLATOR_Initialize:
   932                           	opt stack 0
   933                           tblptru	equ	0xFF8
   934                           tblptrh	equ	0xFF7
   935                           intcon	equ	0xFF2
   936                           intcon2	equ	0xFF1
   937                           postinc0	equ	0xFEE
   938                           wreg	equ	0xFE8
   939                           status	equ	0xFD8
   940                           
   941 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
   942 ;; Defined at:
   943 ;;		line 124 in file "mcc_generated_files/mcc.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;		None               void
   950 ;; Registers used:
   951 ;;		wreg, status,2
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMRAM   BANK0   BANK1
   957 ;;      Params:         0       0       0
   958 ;;      Locals:         0       0       0
   959 ;;      Temps:          0       0       0
   960 ;;      Totals:         0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_SYSTEM_Initialize
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           	psect	text4
   971  000576                     __ptext4:
   972                           	opt stack 0
   973  000576                     _INTERRUPT_ON_CHANGE_Initialize:
   974                           	opt stack 29
   975                           
   976                           ;mcc.c: 128: INTCONbits.RBIE = 1;
   977                           
   978                           ;incstack = 0
   979  000576  86F2               	bsf	intcon,3,c	;volatile
   980                           
   981                           ;mcc.c: 129: INTCONbits.RBIF = 0;
   982  000578  90F2               	bcf	intcon,0,c	;volatile
   983                           
   984                           ;mcc.c: 130: INTCON2bits.RBIP = 1;
   985  00057A  80F1               	bsf	intcon2,0,c	;volatile
   986                           
   987                           ;mcc.c: 131: IOCB = 0x80;
   988  00057C  0E80               	movlw	128
   989  00057E  6E62               	movwf	3938,c	;volatile
   990  000580  0012               	return		;funcret
   991  000582                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
   992                           	opt stack 0
   993                           tblptru	equ	0xFF8
   994                           tblptrh	equ	0xFF7
   995                           intcon	equ	0xFF2
   996                           intcon2	equ	0xFF1
   997                           postinc0	equ	0xFEE
   998                           wreg	equ	0xFE8
   999                           status	equ	0xFD8
  1000                           
  1001 ;; *************** function _DAC_Initialize *****************
  1002 ;; Defined at:
  1003 ;;		line 57 in file "mcc_generated_files/dac.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;		None               void
  1010 ;; Registers used:
  1011 ;;		wreg, status,2
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMRAM   BANK0   BANK1
  1017 ;;      Params:         0       0       0
  1018 ;;      Locals:         0       0       0
  1019 ;;      Temps:          0       0       0
  1020 ;;      Totals:         0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_SYSTEM_Initialize
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           	psect	text5
  1031  000568                     __ptext5:
  1032                           	opt stack 0
  1033  000568                     _DAC_Initialize:
  1034                           	opt stack 29
  1035                           
  1036                           ;dac.c: 59: VREFCON1 = 0xA0;
  1037                           
  1038                           ;incstack = 0
  1039  000568  0EA0               	movlw	160
  1040  00056A  010F               	movlb	15	; () banked
  1041  00056C  6F41               	movwf	65,b	;volatile
  1042                           
  1043                           ;dac.c: 61: DACCON1 = 0x00;
  1044  00056E  0E00               	movlw	0
  1045  000570  010F               	movlb	15	; () banked
  1046  000572  6F40               	movwf	64,b	;volatile
  1047                           
  1048                           ; BSR set to: 15
  1049  000574  0012               	return		;funcret
  1050  000576                     __end_of_DAC_Initialize:
  1051                           	opt stack 0
  1052                           tblptru	equ	0xFF8
  1053                           tblptrh	equ	0xFF7
  1054                           intcon	equ	0xFF2
  1055                           intcon2	equ	0xFF1
  1056                           postinc0	equ	0xFEE
  1057                           wreg	equ	0xFE8
  1058                           status	equ	0xFD8
  1059                           
  1060 ;; *************** function _MIPI *****************
  1061 ;; Defined at:
  1062 ;;		line 95 in file "main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  a               1    wreg     unsigned char 
  1065 ;;  b               1    4[COMRAM] unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  a               1    5[COMRAM] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;		None               void
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMRAM   BANK0   BANK1
  1077 ;;      Params:         1       0       0
  1078 ;;      Locals:         1       0       0
  1079 ;;      Temps:          0       0       0
  1080 ;;      Totals:         2       0       0
  1081 ;;Total ram usage:        2 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    1
  1084 ;; This function calls:
  1085 ;;		_shiftRegister
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           	psect	text6
  1092  000410                     __ptext6:
  1093                           	opt stack 0
  1094  000410                     _MIPI:
  1095                           	opt stack 29
  1096                           
  1097                           ; BSR set to: 15
  1098                           ;incstack = 0
  1099                           ;MIPI@a stored from wreg
  1100  000410  6E0F               	movwf	MIPI@a,c
  1101                           
  1102                           ;main.c: 96: do { LATA3 = 1; } while(0);
  1103  000412  8689               	bsf	3977,3,c	;volatile
  1104  000414  D000               	goto	l135
  1105  000416                     l135:
  1106  000416  8889               	bsf	3977,4,c	;volatile
  1107  000418  D000               	goto	l137
  1108  00041A                     l137:
  1109  00041A  9689               	bcf	3977,3,c	;volatile
  1110  00041C  D000               	goto	l139
  1111  00041E                     l139:
  1112  00041E  9889               	bcf	3977,4,c	;volatile
  1113  000420  D000               	goto	l934
  1114  000422                     l934:
  1115                           
  1116                           ;main.c: 104: shiftRegister (SLAVEADD[0],SLAVEADD[0],4);
  1117  000422  0EC9               	movlw	low _SLAVEADD
  1118  000424  6EF6               	movwf	tblptrl,c
  1119  000426                     	if	0	;There is only one active tblptr byte
  1120  000426                     	endif
  1121  000426                     	if	0	;There are less than 3 active tblptr bytes
  1122  000426                     	endif
  1123  000426  0008               	tblrd		*
  1124  000428  CFF5 F00A          	movff	tablat,shiftRegister@Dummy2
  1125  00042C  0E04               	movlw	4
  1126  00042E  6E0B               	movwf	shiftRegister@y,c
  1127  000430  0EC9               	movlw	low _SLAVEADD
  1128  000432  6EF6               	movwf	tblptrl,c
  1129  000434                     	if	0	;There is only one active tblptr byte
  1130  000434                     	endif
  1131  000434                     	if	0	;There are less than 3 active tblptr bytes
  1132  000434                     	endif
  1133  000434  0008               	tblrd		*
  1134  000436  50F5               	movf	tablat,w,c
  1135  000438  EC5F  F002         	call	_shiftRegister
  1136                           
  1137                           ;main.c: 105: shiftRegister (0x82,0x82,8);
  1138  00043C  0E82               	movlw	130
  1139  00043E  6E0A               	movwf	shiftRegister@Dummy2,c
  1140  000440  0E08               	movlw	8
  1141  000442  6E0B               	movwf	shiftRegister@y,c
  1142  000444  0E82               	movlw	130
  1143  000446  EC5F  F002         	call	_shiftRegister
  1144                           
  1145                           ;main.c: 106: shiftRegister (0x01,0x01,1);
  1146  00044A  0E01               	movlw	1
  1147  00044C  6E0A               	movwf	shiftRegister@Dummy2,c
  1148  00044E  0E01               	movlw	1
  1149  000450  6E0B               	movwf	shiftRegister@y,c
  1150  000452  0E01               	movlw	1
  1151  000454  EC5F  F002         	call	_shiftRegister
  1152                           
  1153                           ;main.c: 107: shiftRegister (DATA[a],DATA[b],8);
  1154  000458  500E               	movf	MIPI@b,w,c
  1155  00045A  0D01               	mullw	1
  1156  00045C  0E01               	movlw	low _DATA
  1157  00045E  24F3               	addwf	prodl,w,c
  1158  000460  6EF6               	movwf	tblptrl,c
  1159  000462  0E02               	movlw	high _DATA
  1160  000464  20F4               	addwfc	prodh,w,c
  1161  000466  6EF7               	movwf	tblptrh,c
  1162  000468                     	if	0	;There are less than 3 active tblptr bytes
  1163  000468                     	endif
  1164  000468  0008               	tblrd		*
  1165  00046A  CFF5 F00A          	movff	tablat,shiftRegister@Dummy2
  1166  00046E  0E08               	movlw	8
  1167  000470  6E0B               	movwf	shiftRegister@y,c
  1168  000472  500F               	movf	MIPI@a,w,c
  1169  000474  0D01               	mullw	1
  1170  000476  0E01               	movlw	low _DATA
  1171  000478  24F3               	addwf	prodl,w,c
  1172  00047A  6EF6               	movwf	tblptrl,c
  1173  00047C  0E02               	movlw	high _DATA
  1174  00047E  20F4               	addwfc	prodh,w,c
  1175  000480  6EF7               	movwf	tblptrh,c
  1176  000482                     	if	0	;There are less than 3 active tblptr bytes
  1177  000482                     	endif
  1178  000482  0008               	tblrd		*
  1179  000484  50F5               	movf	tablat,w,c
  1180  000486  EC5F  F002         	call	_shiftRegister
  1181                           
  1182                           ;main.c: 108: shiftRegister (PARITY[a],PARITY[b],2);
  1183  00048A  500E               	movf	MIPI@b,w,c
  1184  00048C  0D01               	mullw	1
  1185  00048E  0E42               	movlw	low _PARITY
  1186  000490  24F3               	addwf	prodl,w,c
  1187  000492  6EF6               	movwf	tblptrl,c
  1188  000494  0E02               	movlw	high _PARITY
  1189  000496  20F4               	addwfc	prodh,w,c
  1190  000498  6EF7               	movwf	tblptrh,c
  1191  00049A                     	if	0	;There are less than 3 active tblptr bytes
  1192  00049A                     	endif
  1193  00049A  0008               	tblrd		*
  1194  00049C  CFF5 F00A          	movff	tablat,shiftRegister@Dummy2
  1195  0004A0  0E02               	movlw	2
  1196  0004A2  6E0B               	movwf	shiftRegister@y,c
  1197  0004A4  500F               	movf	MIPI@a,w,c
  1198  0004A6  0D01               	mullw	1
  1199  0004A8  0E42               	movlw	low _PARITY
  1200  0004AA  24F3               	addwf	prodl,w,c
  1201  0004AC  6EF6               	movwf	tblptrl,c
  1202  0004AE  0E02               	movlw	high _PARITY
  1203  0004B0  20F4               	addwfc	prodh,w,c
  1204  0004B2  6EF7               	movwf	tblptrh,c
  1205  0004B4                     	if	0	;There are less than 3 active tblptr bytes
  1206  0004B4                     	endif
  1207  0004B4  0008               	tblrd		*
  1208  0004B6  50F5               	movf	tablat,w,c
  1209  0004B8  EC5F  F002         	call	_shiftRegister
  1210  0004BC  0012               	return		;funcret
  1211  0004BE                     __end_of_MIPI:
  1212                           	opt stack 0
  1213                           tblptru	equ	0xFF8
  1214                           tblptrh	equ	0xFF7
  1215                           tblptrl	equ	0xFF6
  1216                           tablat	equ	0xFF5
  1217                           prodh	equ	0xFF4
  1218                           prodl	equ	0xFF3
  1219                           intcon	equ	0xFF2
  1220                           intcon2	equ	0xFF1
  1221                           postinc0	equ	0xFEE
  1222                           wreg	equ	0xFE8
  1223                           status	equ	0xFD8
  1224                           
  1225 ;; *************** function _shiftRegister *****************
  1226 ;; Defined at:
  1227 ;;		line 80 in file "main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  Dummy1          1    wreg     unsigned char 
  1230 ;;  Dummy2          1    0[COMRAM] unsigned char 
  1231 ;;  y               1    1[COMRAM] unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  Dummy1          1    3[COMRAM] unsigned char 
  1234 ;;  m               1    2[COMRAM] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;		None               void
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMRAM   BANK0   BANK1
  1244 ;;      Params:         2       0       0
  1245 ;;      Locals:         2       0       0
  1246 ;;      Temps:          0       0       0
  1247 ;;      Totals:         4       0       0
  1248 ;;Total ram usage:        4 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_MIPI
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           	psect	text7
  1258  0004BE                     __ptext7:
  1259                           	opt stack 0
  1260  0004BE                     _shiftRegister:
  1261                           	opt stack 29
  1262                           
  1263                           ;incstack = 0
  1264                           ;shiftRegister@Dummy1 stored from wreg
  1265  0004BE  6E0D               	movwf	shiftRegister@Dummy1,c
  1266                           
  1267                           ;main.c: 81: for (uint8_t m=0; m<y; m++){
  1268  0004C0  0E00               	movlw	0
  1269  0004C2  6E0C               	movwf	shiftRegister@m,c
  1270  0004C4  D017               	goto	l932
  1271  0004C6                     l125:
  1272  0004C6  8A89               	bsf	3977,5,c	;volatile
  1273  0004C8  D000               	goto	l924
  1274  0004CA                     l924:
  1275                           
  1276                           ;main.c: 83: LATA3 = Dummy1 & 0x01;
  1277  0004CA  B00D               	btfsc	shiftRegister@Dummy1,0,c
  1278  0004CC  D002               	bra	u215
  1279  0004CE  9689               	bcf	3977,3,c	;volatile
  1280  0004D0  D001               	bra	u216
  1281  0004D2                     u215:
  1282  0004D2  8689               	bsf	3977,3,c	;volatile
  1283  0004D4                     u216:
  1284                           
  1285                           ;main.c: 84: LATA4 = Dummy2 & 0x01;
  1286  0004D4  B00A               	btfsc	shiftRegister@Dummy2,0,c
  1287  0004D6  D002               	bra	u225
  1288  0004D8  9889               	bcf	3977,4,c	;volatile
  1289  0004DA  D001               	bra	u226
  1290  0004DC                     u225:
  1291  0004DC  8889               	bsf	3977,4,c	;volatile
  1292  0004DE                     u226:
  1293  0004DE  D000               	goto	l928
  1294  0004E0                     l928:
  1295  0004E0  9A89               	bcf	3977,5,c	;volatile
  1296  0004E2  D000               	goto	l930
  1297  0004E4                     l930:
  1298                           
  1299                           ;main.c: 88: Dummy1 = Dummy1 >> 1;
  1300  0004E4  90D8               	bcf	status,0,c
  1301  0004E6  300D               	rrcf	shiftRegister@Dummy1,w,c
  1302  0004E8  6E0D               	movwf	shiftRegister@Dummy1,c
  1303                           
  1304                           ;main.c: 89: Dummy2 = Dummy2 >> 1;
  1305  0004EA  90D8               	bcf	status,0,c
  1306  0004EC  300A               	rrcf	shiftRegister@Dummy2,w,c
  1307  0004EE  6E0A               	movwf	shiftRegister@Dummy2,c
  1308  0004F0  2A0C               	incf	shiftRegister@m,f,c
  1309  0004F2  D000               	goto	l932
  1310  0004F4                     l932:
  1311  0004F4  500B               	movf	shiftRegister@y,w,c
  1312  0004F6  5C0C               	subwf	shiftRegister@m,w,c
  1313  0004F8  A0D8               	btfss	status,0,c
  1314  0004FA  D7E5               	goto	l125
  1315  0004FC  0012               	return		;funcret
  1316  0004FE                     __end_of_shiftRegister:
  1317                           	opt stack 0
  1318                           tblptru	equ	0xFF8
  1319                           tblptrh	equ	0xFF7
  1320                           tblptrl	equ	0xFF6
  1321                           tablat	equ	0xFF5
  1322                           prodh	equ	0xFF4
  1323                           prodl	equ	0xFF3
  1324                           intcon	equ	0xFF2
  1325                           intcon2	equ	0xFF1
  1326                           postinc0	equ	0xFEE
  1327                           wreg	equ	0xFE8
  1328                           status	equ	0xFD8
  1329                           
  1330 ;; *************** function _DAC_SetOutput *****************
  1331 ;; Defined at:
  1332 ;;		line 64 in file "mcc_generated_files/dac.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  inputData       1    wreg     unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  inputData       1    0[COMRAM] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;		None               void
  1339 ;; Registers used:
  1340 ;;		wreg
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMRAM   BANK0   BANK1
  1346 ;;      Params:         0       0       0
  1347 ;;      Locals:         1       0       0
  1348 ;;      Temps:          0       0       0
  1349 ;;      Totals:         1       0       0
  1350 ;;Total ram usage:        1 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           	psect	text8
  1360  000582                     __ptext8:
  1361                           	opt stack 0
  1362  000582                     _DAC_SetOutput:
  1363                           	opt stack 30
  1364                           
  1365                           ;incstack = 0
  1366                           ;DAC_SetOutput@inputData stored from wreg
  1367  000582  6E0A               	movwf	DAC_SetOutput@inputData,c
  1368                           
  1369                           ;dac.c: 65: DACCON1 = inputData;
  1370  000584  C00A  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1371  000588  0012               	return		;funcret
  1372  00058A                     __end_of_DAC_SetOutput:
  1373                           	opt stack 0
  1374                           tblptru	equ	0xFF8
  1375                           tblptrh	equ	0xFF7
  1376                           tblptrl	equ	0xFF6
  1377                           tablat	equ	0xFF5
  1378                           prodh	equ	0xFF4
  1379                           prodl	equ	0xFF3
  1380                           intcon	equ	0xFF2
  1381                           intcon2	equ	0xFF1
  1382                           postinc0	equ	0xFEE
  1383                           wreg	equ	0xFE8
  1384                           status	equ	0xFD8
  1385                           tblptru	equ	0xFF8
  1386                           tblptrh	equ	0xFF7
  1387                           tblptrl	equ	0xFF6
  1388                           tablat	equ	0xFF5
  1389                           prodh	equ	0xFF4
  1390                           prodl	equ	0xFF3
  1391                           intcon	equ	0xFF2
  1392                           intcon2	equ	0xFF1
  1393                           postinc0	equ	0xFEE
  1394                           wreg	equ	0xFE8
  1395                           status	equ	0xFD8
  1396                           
  1397                           	psect	rparam
  1398  0000                     tblptru	equ	0xFF8
  1399                           tblptrh	equ	0xFF7
  1400                           tblptrl	equ	0xFF6
  1401                           tablat	equ	0xFF5
  1402                           prodh	equ	0xFF4
  1403                           prodl	equ	0xFF3
  1404                           intcon	equ	0xFF2
  1405                           intcon2	equ	0xFF1
  1406                           postinc0	equ	0xFEE
  1407                           wreg	equ	0xFE8
  1408                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    202
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      6      15
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPI
    _MIPI->_shiftRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     712
                      _DAC_SetOutput
                               _MIPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPI                                                 2     1      1     697
                                              4 COMRAM     2     1      1
                      _shiftRegister
 ---------------------------------------------------------------------------------
 (2) _shiftRegister                                        4     2      2     566
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPI
     _shiftRegister
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      6       F       1       15.8%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       F       6        0.0%
DATA                 0      0       F       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Apr 14 16:23:49 2016

                            __CFG_CP0$ON 000000                              __CFG_CP1$ON 000000  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                            __CFG_LVP$ON 000000                                      l220 03E4  
                                    l125 04C6                                      l135 0416  
                                    l232 0404                                      l216 0408  
                                    l137 041A                                      l209 03C0  
                                    l170 0334                                      l139 041E  
                                    l180 0366                                      l173 0340  
                                    l186 0372                                      l179 036A  
                                    l197 03A0                                      l930 04E4  
                                    l924 04CA                                      l932 04F4  
                                    l934 0422                                      l950 02DC  
                                    l928 04E0                                      l960 02F0  
                                    l952 02E0                                      l970 0310  
                                    l954 02E4                                      l962 02F4  
                                    l956 02E8                                      l948 02D6  
                                    l974 0322                                      l958 02EC  
                                    l992 0394                                      l968 0300  
                                    l994 03A4                                      l986 0376  
                                    l996 03B4                                      l998 03C4  
                                    u215 04D2                                      u216 04D4  
                                    u225 04DC                                      u226 04DE  
                                    wreg 000FE8                                     l1002 03D8  
                                   l1004 03E8                                     l1006 03F8  
                                   _DATA 0201                                     _IOCB 000F62  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _MIPI 0410  
                                   _WPUB 000F61                                     _main 02CC  
                          __CFG_BORV$190 000000                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
                          __CFG_IESO$OFF 000000                             ___param_bank 000010  
                                  ?_MIPI 000E                                    MIPI@a 000F  
                                  MIPI@b 000E           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 0568                                    ?_main 000A  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATA3 007C4B                                    _LATC0 007C58  
                                  _LATA4 007C4C                                    _LATC1 007C59  
