

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 03 09:56:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   795  001E56  0A10               	xorlw	16	; case 48
   796  001E58  B4D8               	btfsc	status,2,c
   797  001E5A  D7E7               	goto	l202
   798                           
   799                           ;main.c: 253: switch ((Byte1 & 0x07)){
   800  001E5C  D010               	goto	l1101
   801  001E5E                     l209:
   802  001E5E  908B               	bcf	3979,0,c	;volatile
   803  001E60  D004               	goto	l217
   804                           
   805                           ;main.c: 256: do { LATC1 = 0; } while(0);
   806  001E62  D003               	goto	l217
   807                           
   808                           ;main.c: 257: break;
   809  001E64  D021               	goto	l213
   810  001E66                     l215:
   811  001E66  808B               	bsf	3979,0,c	;volatile
   812  001E68  D000               	goto	l217
   813  001E6A                     l217:
   814  001E6A  928B               	bcf	3979,1,c	;volatile
   815                           
   816                           ;main.c: 261: break;
   817  001E6C  D01D               	goto	l213
   818  001E6E                     l220:
   819  001E6E  908B               	bcf	3979,0,c	;volatile
   820  001E70  D004               	goto	l227
   821                           
   822                           ;main.c: 264: do { LATC1 = 1; } while(0);
   823  001E72  D003               	goto	l227
   824                           
   825                           ;main.c: 265: break;
   826  001E74  D019               	goto	l213
   827  001E76                     l225:
   828  001E76  808B               	bsf	3979,0,c	;volatile
   829  001E78  D000               	goto	l227
   830  001E7A                     l227:
   831  001E7A  828B               	bsf	3979,1,c	;volatile
   832                           
   833                           ;main.c: 272: }
   834                           
   835                           ;main.c: 271: break;
   836                           
   837                           ;main.c: 270: default:
   838                           
   839                           ;main.c: 269: break;
   840  001E7C  D015               	goto	l213
   841  001E7E                     l1101:
   842  001E7E  5001               	movf	_Byte1,w,c
   843  001E80  0B07               	andlw	7
   844  001E82  6E0D               	movwf	??_main& (0+255),c
   845  001E84  6A0E               	clrf	(??_main+1)& (0+255),c
   846                           
   847                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   848                           ; Switch size 1, requested type "space"
   849                           ; Number of cases is 1, Range of values is 0 to 0
   850                           ; switch strategies available:
   851                           ; Name         Instructions Cycles
   852                           ; simple_byte            4     3 (average)
   853                           ;	Chosen strategy is simple_byte
   854  001E86  500E               	movf	??_main+1,w,c
   855  001E88  0A00               	xorlw	0	; case 0
   856  001E8A  A4D8               	btfss	status,2,c
   857  001E8C  D00D               	goto	l213
   858                           
   859                           ; Switch size 1, requested type "space"
   860                           ; Number of cases is 4, Range of values is 0 to 6
   861                           ; switch strategies available:
   862                           ; Name         Instructions Cycles
   863                           ; simple_byte           13     7 (average)
   864                           ;	Chosen strategy is simple_byte
   865  001E8E  500D               	movf	??_main,w,c
   866  001E90  0A00               	xorlw	0	; case 0
   867  001E92  B4D8               	btfsc	status,2,c
   868  001E94  D7E4               	goto	l209
   869  001E96  0A02               	xorlw	2	; case 2
   870  001E98  B4D8               	btfsc	status,2,c
   871  001E9A  D7E9               	goto	l220
   872  001E9C  0A06               	xorlw	6	; case 4
   873  001E9E  B4D8               	btfsc	status,2,c
   874  001EA0  D7E2               	goto	l215
   875  001EA2  0A02               	xorlw	2	; case 6
   876  001EA4  B4D8               	btfsc	status,2,c
   877  001EA6  D7E7               	goto	l225
   878  001EA8                     l213:
   879  001EA8  0003               	sleep		;# 
   880  001EAA  D772               	goto	l1075
   881  001EAC  EF00  F000         	goto	start
   882  001EB0                     __end_of_main:
   883                           	opt stack 0
   884                           tblptru	equ	0xFF8
   885                           intcon	equ	0xFF2
   886                           postinc0	equ	0xFEE
   887                           wreg	equ	0xFE8
   888                           status	equ	0xFD8
   889                           
   890 ;; *************** function _SYSTEM_Initialize *****************
   891 ;; Defined at:
   892 ;;		line 106 in file "mcc_generated_files/mcc.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;		None               void
   899 ;; Registers used:
   900 ;;		wreg, status,2, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMRAM   BANK0   BANK1
   906 ;;      Params:         0       0       0
   907 ;;      Locals:         0       0       0
   908 ;;      Temps:          0       0       0
   909 ;;      Totals:         0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    1
   913 ;; This function calls:
   914 ;;		_DAC_Initialize
   915 ;;		_INTERRUPT_ON_CHANGE_Initialize
   916 ;;		_OSCILLATOR_Initialize
   917 ;;		_PIN_MANAGER_Initialize
   918 ;;		_SPI1_Initialize
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           	psect	text1
   925  001C6A                     __ptext1:
   926                           	opt stack 0
   927  001C6A                     _SYSTEM_Initialize:
   928                           	opt stack 29
   929                           
   930                           ;mcc.c: 107: OSCILLATOR_Initialize();
   931                           
   932                           ;incstack = 0
   933  001C6A  EC1E  F00E         	call	_OSCILLATOR_Initialize	;wreg free
   934                           
   935                           ;mcc.c: 108: PIN_MANAGER_Initialize();
   936  001C6E  EC4B  F00E         	call	_PIN_MANAGER_Initialize	;wreg free
   937                           
   938                           ;mcc.c: 109: DAC_Initialize();
   939  001C72  EC17  F00E         	call	_DAC_Initialize	;wreg free
   940                           
   941                           ;mcc.c: 110: SPI1_Initialize();
   942  001C76  EC25  F00E         	call	_SPI1_Initialize	;wreg free
   943                           
   944                           ;mcc.c: 111: INTERRUPT_ON_CHANGE_Initialize();
   945  001C7A  EC11  F00E         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
   946  001C7E  0012               	return		;funcret
   947  001C80                     __end_of_SYSTEM_Initialize:
   948                           	opt stack 0
   949                           tblptru	equ	0xFF8
   950                           intcon	equ	0xFF2
   951                           postinc0	equ	0xFEE
   952                           wreg	equ	0xFE8
   953                           status	equ	0xFD8
   954                           
   955 ;; *************** function _SPI1_Initialize *****************
   956 ;; Defined at:
   957 ;;		line 64 in file "mcc_generated_files/spi1.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;		None               void
   964 ;; Registers used:
   965 ;;		wreg, status,2
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMRAM   BANK0   BANK1
   971 ;;      Params:         0       0       0
   972 ;;      Locals:         0       0       0
   973 ;;      Temps:          0       0       0
   974 ;;      Totals:         0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_SYSTEM_Initialize
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           	psect	text2
   985  001C4A                     __ptext2:
   986                           	opt stack 0
   987  001C4A                     _SPI1_Initialize:
   988                           	opt stack 29
   989                           
   990                           ;spi1.c: 68: SSP1STAT = 0x00;
   991                           
   992                           ;incstack = 0
   993  001C4A  0E00               	movlw	0
   994  001C4C  6EC7               	movwf	4039,c	;volatile
   995                           
   996                           ;spi1.c: 71: SSP1CON1 = 0x20;
   997  001C4E  0E20               	movlw	32
   998  001C50  6EC6               	movwf	4038,c	;volatile
   999                           
  1000                           ;spi1.c: 74: SSP1ADD = 0x00;
  1001  001C52  0E00               	movlw	0
  1002  001C54  6EC8               	movwf	4040,c	;volatile
  1003  001C56  0012               	return		;funcret
  1004  001C58                     __end_of_SPI1_Initialize:
  1005                           	opt stack 0
  1006                           tblptru	equ	0xFF8
  1007                           intcon	equ	0xFF2
  1008                           postinc0	equ	0xFEE
  1009                           wreg	equ	0xFE8
  1010                           status	equ	0xFD8
  1011                           
  1012 ;; *************** function _PIN_MANAGER_Initialize *****************
  1013 ;; Defined at:
  1014 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;		None               void
  1021 ;; Registers used:
  1022 ;;		wreg, status,2
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMRAM   BANK0   BANK1
  1028 ;;      Params:         0       0       0
  1029 ;;      Locals:         0       0       0
  1030 ;;      Temps:          0       0       0
  1031 ;;      Totals:         0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_SYSTEM_Initialize
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           	psect	text3
  1042  001C96                     __ptext3:
  1043                           	opt stack 0
  1044  001C96                     _PIN_MANAGER_Initialize:
  1045                           	opt stack 29
  1046                           
  1047                           ;pin_manager.c: 51: LATA = 0x00;
  1048                           
  1049                           ;incstack = 0
  1050  001C96  0E00               	movlw	0
  1051  001C98  6E89               	movwf	3977,c	;volatile
  1052                           
  1053                           ;pin_manager.c: 52: TRISA = 0x38;
  1054  001C9A  0E38               	movlw	56
  1055  001C9C  6E92               	movwf	3986,c	;volatile
  1056                           
  1057                           ;pin_manager.c: 53: ANSELA = 0x2C;
  1058  001C9E  0E2C               	movlw	44
  1059  001CA0  010F               	movlb	15	; () banked
  1060  001CA2  6F38               	movwf	56,b	;volatile
  1061                           
  1062                           ;pin_manager.c: 55: LATB = 0x00;
  1063  001CA4  0E00               	movlw	0
  1064  001CA6  6E8A               	movwf	3978,c	;volatile
  1065                           
  1066                           ; BSR set to: 15
  1067                           ;pin_manager.c: 56: TRISB = 0xFF;
  1068  001CA8  6893               	setf	3987,c	;volatile
  1069                           
  1070                           ;pin_manager.c: 57: ANSELB = 0x00;
  1071  001CAA  0E00               	movlw	0
  1072  001CAC  010F               	movlb	15	; () banked
  1073  001CAE  6F39               	movwf	57,b	;volatile
  1074                           
  1075                           ;pin_manager.c: 58: WPUB = 0x00;
  1076  001CB0  0E00               	movlw	0
  1077  001CB2  6E61               	movwf	3937,c	;volatile
  1078                           
  1079                           ;pin_manager.c: 60: LATC = 0x00;
  1080  001CB4  0E00               	movlw	0
  1081  001CB6  6E8B               	movwf	3979,c	;volatile
  1082                           
  1083                           ;pin_manager.c: 61: TRISC = 0xD4;
  1084  001CB8  0ED4               	movlw	212
  1085  001CBA  6E94               	movwf	3988,c	;volatile
  1086                           
  1087                           ;pin_manager.c: 62: ANSELC = 0xD4;
  1088  001CBC  0ED4               	movlw	212
  1089  001CBE  010F               	movlb	15	; () banked
  1090  001CC0  6F3A               	movwf	58,b	;volatile
  1091                           
  1092                           ; BSR set to: 15
  1093                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
  1094  001CC2  8EF1               	bsf	intcon2,7,c	;volatile
  1095                           
  1096                           ; BSR set to: 15
  1097  001CC4  0012               	return		;funcret
  1098  001CC6                     __end_of_PIN_MANAGER_Initialize:
  1099                           	opt stack 0
  1100                           tblptru	equ	0xFF8
  1101                           intcon	equ	0xFF2
  1102                           intcon2	equ	0xFF1
  1103                           postinc0	equ	0xFEE
  1104                           wreg	equ	0xFE8
  1105                           status	equ	0xFD8
  1106                           
  1107 ;; *************** function _OSCILLATOR_Initialize *****************
  1108 ;; Defined at:
  1109 ;;		line 114 in file "mcc_generated_files/mcc.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;		None               void
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMRAM   BANK0   BANK1
  1123 ;;      Params:         0       0       0
  1124 ;;      Locals:         0       0       0
  1125 ;;      Temps:          0       0       0
  1126 ;;      Totals:         0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_SYSTEM_Initialize
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           	psect	text4
  1137  001C3C                     __ptext4:
  1138                           	opt stack 0
  1139  001C3C                     _OSCILLATOR_Initialize:
  1140                           	opt stack 29
  1141                           
  1142                           ;mcc.c: 116: OSCCON = 0x70;
  1143                           
  1144                           ; BSR set to: 15
  1145                           ;incstack = 0
  1146  001C3C  0E70               	movlw	112
  1147  001C3E  6ED3               	movwf	4051,c	;volatile
  1148                           
  1149                           ;mcc.c: 118: OSCCON2 = 0x04;
  1150  001C40  0E04               	movlw	4
  1151  001C42  6ED2               	movwf	4050,c	;volatile
  1152                           
  1153                           ;mcc.c: 120: OSCTUNE = 0x40;
  1154  001C44  0E40               	movlw	64
  1155  001C46  6E9B               	movwf	3995,c	;volatile
  1156  001C48  0012               	return		;funcret
  1157  001C4A                     __end_of_OSCILLATOR_Initialize:
  1158                           	opt stack 0
  1159                           tblptru	equ	0xFF8
  1160                           intcon	equ	0xFF2
  1161                           intcon2	equ	0xFF1
  1162                           postinc0	equ	0xFEE
  1163                           wreg	equ	0xFE8
  1164                           status	equ	0xFD8
  1165                           
  1166 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
  1167 ;; Defined at:
  1168 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;		None               void
  1175 ;; Registers used:
  1176 ;;		wreg, status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMRAM   BANK0   BANK1
  1182 ;;      Params:         0       0       0
  1183 ;;      Locals:         0       0       0
  1184 ;;      Temps:          0       0       0
  1185 ;;      Totals:         0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_SYSTEM_Initialize
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           	psect	text5
  1196  001C22                     __ptext5:
  1197                           	opt stack 0
  1198  001C22                     _INTERRUPT_ON_CHANGE_Initialize:
  1199                           	opt stack 29
  1200                           
  1201                           ;mcc.c: 129: INTCONbits.RBIE = 1;
  1202                           
  1203                           ;incstack = 0
  1204  001C22  86F2               	bsf	intcon,3,c	;volatile
  1205                           
  1206                           ;mcc.c: 130: INTCONbits.RBIF = 0;
  1207  001C24  90F2               	bcf	intcon,0,c	;volatile
  1208                           
  1209                           ;mcc.c: 131: INTCON2bits.RBIP = 1;
  1210  001C26  80F1               	bsf	intcon2,0,c	;volatile
  1211                           
  1212                           ;mcc.c: 132: IOCB = 0x80;
  1213  001C28  0E80               	movlw	128
  1214  001C2A  6E62               	movwf	3938,c	;volatile
  1215  001C2C  0012               	return		;funcret
  1216  001C2E                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
  1217                           	opt stack 0
  1218                           tblptru	equ	0xFF8
  1219                           intcon	equ	0xFF2
  1220                           intcon2	equ	0xFF1
  1221                           postinc0	equ	0xFEE
  1222                           wreg	equ	0xFE8
  1223                           status	equ	0xFD8
  1224                           
  1225 ;; *************** function _DAC_Initialize *****************
  1226 ;; Defined at:
  1227 ;;		line 57 in file "mcc_generated_files/dac.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;		None               void
  1234 ;; Registers used:
  1235 ;;		wreg, status,2
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMRAM   BANK0   BANK1
  1241 ;;      Params:         0       0       0
  1242 ;;      Locals:         0       0       0
  1243 ;;      Temps:          0       0       0
  1244 ;;      Totals:         0       0       0
  1245 ;;Total ram usage:        0 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_SYSTEM_Initialize
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           	psect	text6
  1255  001C2E                     __ptext6:
  1256                           	opt stack 0
  1257  001C2E                     _DAC_Initialize:
  1258                           	opt stack 29
  1259                           
  1260                           ;dac.c: 59: VREFCON1 = 0xA0;
  1261                           
  1262                           ;incstack = 0
  1263  001C2E  0EA0               	movlw	160
  1264  001C30  010F               	movlb	15	; () banked
  1265  001C32  6F41               	movwf	65,b	;volatile
  1266                           
  1267                           ;dac.c: 61: DACCON1 = 0x00;
  1268  001C34  0E00               	movlw	0
  1269  001C36  010F               	movlb	15	; () banked
  1270  001C38  6F40               	movwf	64,b	;volatile
  1271                           
  1272                           ; BSR set to: 15
  1273  001C3A  0012               	return		;funcret
  1274  001C3C                     __end_of_DAC_Initialize:
  1275                           	opt stack 0
  1276                           tblptru	equ	0xFF8
  1277                           intcon	equ	0xFF2
  1278                           intcon2	equ	0xFF1
  1279                           postinc0	equ	0xFEE
  1280                           wreg	equ	0xFE8
  1281                           status	equ	0xFD8
  1282                           
  1283 ;; *************** function _MIPISPI *****************
  1284 ;; Defined at:
  1285 ;;		line 122 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  a               1    wreg     unsigned char 
  1288 ;;  b               1    1[COMRAM] unsigned char 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  a               1    2[COMRAM] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;		None               void
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMRAM   BANK0   BANK1
  1300 ;;      Params:         1       0       0
  1301 ;;      Locals:         1       0       0
  1302 ;;      Temps:          0       0       0
  1303 ;;      Totals:         2       0       0
  1304 ;;Total ram usage:        2 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		_SPI1_Exchange8bit
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           	psect	text7
  1315  001CC6                     __ptext7:
  1316                           	opt stack 0
  1317  001CC6                     _MIPISPI:
  1318                           	opt stack 29
  1319                           
  1320                           ; BSR set to: 15
  1321                           ;incstack = 0
  1322                           ;MIPISPI@a stored from wreg
  1323  001CC6  6E0C               	movwf	MIPISPI@a,c
  1324                           
  1325                           ;main.c: 124: do { LATC5 = 1; } while(0);
  1326  001CC8  8A8B               	bsf	3979,5,c	;volatile
  1327  001CCA  D000               	goto	l131
  1328  001CCC                     l131:
  1329  001CCC  9A8B               	bcf	3979,5,c	;volatile
  1330  001CCE  D000               	goto	l1035
  1331  001CD0                     l1035:
  1332                           
  1333                           ;main.c: 127: SPI1_Exchange8bit(SLAVEWRITEADD[0]);
  1334  001CD0  0EFD               	movlw	low _SLAVEWRITEADD
  1335  001CD2  6EF6               	movwf	tblptrl,c
  1336  001CD4                     	if	1	;There is more than 1 active tblptr byte
  1337  001CD4  0E1F               	movlw	high _SLAVEWRITEADD
  1338  001CD6  6EF7               	movwf	tblptrh,c
  1339  001CD8                     	endif
  1340  001CD8                     	if	0	;There are less than 3 active tblptr bytes
  1341  001CD8                     	endif
  1342  001CD8  0008               	tblrd		*
  1343  001CDA  50F5               	movf	tablat,w,c
  1344  001CDC  EC2C  F00E         	call	_SPI1_Exchange8bit
  1345                           
  1346                           ;main.c: 128: SPI1_Exchange8bit(ADDRESSDATA[a]);
  1347  001CE0  500C               	movf	MIPISPI@a,w,c
  1348  001CE2  0D01               	mullw	1
  1349  001CE4  0EB1               	movlw	low _ADDRESSDATA
  1350  001CE6  24F3               	addwf	prodl,w,c
  1351  001CE8  6EF6               	movwf	tblptrl,c
  1352  001CEA  0E1E               	movlw	high _ADDRESSDATA
  1353  001CEC  20F4               	addwfc	prodh,w,c
  1354  001CEE  6EF7               	movwf	tblptrh,c
  1355  001CF0                     	if	0	;There are less than 3 active tblptr bytes
  1356  001CF0                     	endif
  1357  001CF0  0008               	tblrd		*
  1358  001CF2  50F5               	movf	tablat,w,c
  1359  001CF4  EC2C  F00E         	call	_SPI1_Exchange8bit
  1360                           
  1361                           ;main.c: 129: SPI1_Exchange8bit(DATABUSPARK[a]);
  1362  001CF8  500C               	movf	MIPISPI@a,w,c
  1363  001CFA  0D01               	mullw	1
  1364  001CFC  0E33               	movlw	low _DATABUSPARK
  1365  001CFE  24F3               	addwf	prodl,w,c
  1366  001D00  6EF6               	movwf	tblptrl,c
  1367  001D02  0E1F               	movlw	high _DATABUSPARK
  1368  001D04  20F4               	addwfc	prodh,w,c
  1369  001D06  6EF7               	movwf	tblptrh,c
  1370  001D08                     	if	0	;There are less than 3 active tblptr bytes
  1371  001D08                     	endif
  1372  001D08  0008               	tblrd		*
  1373  001D0A  50F5               	movf	tablat,w,c
  1374  001D0C  EC2C  F00E         	call	_SPI1_Exchange8bit
  1375  001D10  D000               	goto	l1041
  1376  001D12                     l1041:
  1377  001D12  8A8B               	bsf	3979,5,c	;volatile
  1378  001D14  D000               	goto	l1043
  1379  001D16                     l1043:
  1380  001D16  9A8B               	bcf	3979,5,c	;volatile
  1381  001D18  D000               	goto	l1045
  1382  001D1A                     l1045:
  1383                           
  1384                           ;main.c: 134: SPI1_Exchange8bit(SLAVEWRITEADD[1]);
  1385  001D1A  0EFE               	movlw	low (_SLAVEWRITEADD+1)
  1386  001D1C  6EF6               	movwf	tblptrl,c
  1387  001D1E  0E1F               	movlw	high (_SLAVEWRITEADD+1)
  1388  001D20  6EF7               	movwf	tblptrh,c
  1389  001D22                     	if	0	;tblptru may be non-zero
  1390  001D22                     	endif
  1391  001D22                     	if	0	;tblptru may be non-zero
  1392  001D22                     	endif
  1393  001D22  0008               	tblrd		*
  1394  001D24  50F5               	movf	tablat,w,c
  1395  001D26  EC2C  F00E         	call	_SPI1_Exchange8bit
  1396                           
  1397                           ;main.c: 135: SPI1_Exchange8bit(ADDRESSDATA[b]);
  1398  001D2A  500B               	movf	MIPISPI@b,w,c
  1399  001D2C  0D01               	mullw	1
  1400  001D2E  0EB1               	movlw	low _ADDRESSDATA
  1401  001D30  24F3               	addwf	prodl,w,c
  1402  001D32  6EF6               	movwf	tblptrl,c
  1403  001D34  0E1E               	movlw	high _ADDRESSDATA
  1404  001D36  20F4               	addwfc	prodh,w,c
  1405  001D38  6EF7               	movwf	tblptrh,c
  1406  001D3A                     	if	0	;There are less than 3 active tblptr bytes
  1407  001D3A                     	endif
  1408  001D3A  0008               	tblrd		*
  1409  001D3C  50F5               	movf	tablat,w,c
  1410  001D3E  EC2C  F00E         	call	_SPI1_Exchange8bit
  1411                           
  1412                           ;main.c: 136: SPI1_Exchange8bit(DATABUSPARK[b]);
  1413  001D42  500B               	movf	MIPISPI@b,w,c
  1414  001D44  0D01               	mullw	1
  1415  001D46  0E33               	movlw	low _DATABUSPARK
  1416  001D48  24F3               	addwf	prodl,w,c
  1417  001D4A  6EF6               	movwf	tblptrl,c
  1418  001D4C  0E1F               	movlw	high _DATABUSPARK
  1419  001D4E  20F4               	addwfc	prodh,w,c
  1420  001D50  6EF7               	movwf	tblptrh,c
  1421  001D52                     	if	0	;There are less than 3 active tblptr bytes
  1422  001D52                     	endif
  1423  001D52  0008               	tblrd		*
  1424  001D54  50F5               	movf	tablat,w,c
  1425  001D56  EC2C  F00E         	call	_SPI1_Exchange8bit
  1426  001D5A  0012               	return		;funcret
  1427  001D5C                     __end_of_MIPISPI:
  1428                           	opt stack 0
  1429                           tblptru	equ	0xFF8
  1430                           tblptrh	equ	0xFF7
  1431                           tblptrl	equ	0xFF6
  1432                           tablat	equ	0xFF5
  1433                           prodh	equ	0xFF4
  1434                           prodl	equ	0xFF3
  1435                           intcon	equ	0xFF2
  1436                           intcon2	equ	0xFF1
  1437                           postinc0	equ	0xFEE
  1438                           wreg	equ	0xFE8
  1439                           status	equ	0xFD8
  1440                           
  1441 ;; *************** function _SPI1_Exchange8bit *****************
  1442 ;; Defined at:
  1443 ;;		line 77 in file "mcc_generated_files/spi1.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  data            1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  data            1    0[COMRAM] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMRAM   BANK0   BANK1
  1457 ;;      Params:         0       0       0
  1458 ;;      Locals:         1       0       0
  1459 ;;      Temps:          0       0       0
  1460 ;;      Totals:         1       0       0
  1461 ;;Total ram usage:        1 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_MIPISPI
  1467 ;;		_SPI1_Exchange8bitBuffer
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           	psect	text8
  1472  001C58                     __ptext8:
  1473                           	opt stack 0
  1474  001C58                     _SPI1_Exchange8bit:
  1475                           	opt stack 29
  1476                           
  1477                           ;incstack = 0
  1478                           ;SPI1_Exchange8bit@data stored from wreg
  1479  001C58  6E0A               	movwf	SPI1_Exchange8bit@data,c
  1480                           
  1481                           ;spi1.c: 79: SSP1CON1bits.WCOL = 0;
  1482  001C5A  9EC6               	bcf	4038,7,c	;volatile
  1483                           
  1484                           ;spi1.c: 81: SSP1BUF = data;
  1485  001C5C  C00A  FFC9         	movff	SPI1_Exchange8bit@data,4041	;volatile
  1486                           
  1487                           ;spi1.c: 83: while (SSP1STATbits.BF == 0x0) {
  1488  001C60  D000               	goto	l250
  1489  001C62                     l250:
  1490  001C62  A0C7               	btfss	4039,0,c	;volatile
  1491  001C64  D7FE               	goto	l250
  1492                           
  1493                           ;spi1.c: 84: }
  1494                           ;spi1.c: 86: return (SSP1BUF);
  1495  001C66  50C9               	movf	4041,w,c	;volatile
  1496  001C68  0012               	return		;funcret
  1497  001C6A                     __end_of_SPI1_Exchange8bit:
  1498                           	opt stack 0
  1499                           tblptru	equ	0xFF8
  1500                           tblptrh	equ	0xFF7
  1501                           tblptrl	equ	0xFF6
  1502                           tablat	equ	0xFF5
  1503                           prodh	equ	0xFF4
  1504                           prodl	equ	0xFF3
  1505                           intcon	equ	0xFF2
  1506                           intcon2	equ	0xFF1
  1507                           postinc0	equ	0xFEE
  1508                           wreg	equ	0xFE8
  1509                           status	equ	0xFD8
  1510                           
  1511 ;; *************** function _DAC_SetOutput *****************
  1512 ;; Defined at:
  1513 ;;		line 64 in file "mcc_generated_files/dac.c"
  1514 ;; Parameters:    Size  Location     Type
