

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 13 17:51:56 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   800                           	opt stack 0
   801  0004F0                     _PIN_MANAGER_Initialize:
   802                           	opt stack 29
   803                           
   804                           ;pin_manager.c: 51: LATA = 0x00;
   805                           
   806                           ;incstack = 0
   807  0004F0  0E00               	movlw	0
   808  0004F2  6E89               	movwf	3977,c	;volatile
   809                           
   810                           ;pin_manager.c: 52: TRISA = 0x00;
   811  0004F4  0E00               	movlw	0
   812  0004F6  6E92               	movwf	3986,c	;volatile
   813                           
   814                           ;pin_manager.c: 53: ANSELA = 0x04;
   815  0004F8  0E04               	movlw	4
   816  0004FA  010F               	movlb	15	; () banked
   817  0004FC  6F38               	movwf	56,b	;volatile
   818                           
   819                           ;pin_manager.c: 55: LATB = 0x00;
   820  0004FE  0E00               	movlw	0
   821  000500  6E8A               	movwf	3978,c	;volatile
   822                           
   823                           ; BSR set to: 15
   824                           ;pin_manager.c: 56: TRISB = 0xFF;
   825  000502  6893               	setf	3987,c	;volatile
   826                           
   827                           ;pin_manager.c: 57: ANSELB = 0x00;
   828  000504  0E00               	movlw	0
   829  000506  010F               	movlb	15	; () banked
   830  000508  6F39               	movwf	57,b	;volatile
   831                           
   832                           ;pin_manager.c: 58: WPUB = 0x00;
   833  00050A  0E00               	movlw	0
   834  00050C  6E61               	movwf	3937,c	;volatile
   835                           
   836                           ;pin_manager.c: 60: LATC = 0x00;
   837  00050E  0E00               	movlw	0
   838  000510  6E8B               	movwf	3979,c	;volatile
   839                           
   840                           ;pin_manager.c: 61: TRISC = 0xFC;
   841  000512  0EFC               	movlw	252
   842  000514  6E94               	movwf	3988,c	;volatile
   843                           
   844                           ;pin_manager.c: 62: ANSELC = 0xFC;
   845  000516  0EFC               	movlw	252
   846  000518  010F               	movlb	15	; () banked
   847  00051A  6F3A               	movwf	58,b	;volatile
   848                           
   849                           ; BSR set to: 15
   850                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
   851  00051C  8EF1               	bsf	intcon2,7,c	;volatile
   852                           
   853                           ; BSR set to: 15
   854  00051E  0012               	return		;funcret
   855  000520                     __end_of_PIN_MANAGER_Initialize:
   856                           	opt stack 0
   857                           tblptru	equ	0xFF8
   858                           tblptrh	equ	0xFF7
   859                           intcon	equ	0xFF2
   860                           intcon2	equ	0xFF1
   861                           postinc0	equ	0xFEE
   862                           wreg	equ	0xFE8
   863                           status	equ	0xFD8
   864                           
   865 ;; *************** function _OSCILLATOR_Initialize *****************
   866 ;; Defined at:
   867 ;;		line 113 in file "mcc_generated_files/mcc.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;		None               void
   874 ;; Registers used:
   875 ;;		wreg, status,2
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMRAM   BANK0   BANK1
   881 ;;      Params:         0       0       0
   882 ;;      Locals:         0       0       0
   883 ;;      Temps:          0       0       0
   884 ;;      Totals:         0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_SYSTEM_Initialize
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           	psect	text3
   895  00054C                     __ptext3:
   896                           	opt stack 0
   897  00054C                     _OSCILLATOR_Initialize:
   898                           	opt stack 29
   899                           
   900                           ;mcc.c: 115: OSCCON = 0x70;
   901                           
   902                           ; BSR set to: 15
   903                           ;incstack = 0
   904  00054C  0E70               	movlw	112
   905  00054E  6ED3               	movwf	4051,c	;volatile
   906                           
   907                           ;mcc.c: 117: OSCCON2 = 0x04;
   908  000550  0E04               	movlw	4
   909  000552  6ED2               	movwf	4050,c	;volatile
   910                           
   911                           ;mcc.c: 119: OSCTUNE = 0x40;
   912  000554  0E40               	movlw	64
   913  000556  6E9B               	movwf	3995,c	;volatile
   914  000558  0012               	return		;funcret
   915  00055A                     __end_of_OSCILLATOR_Initialize:
   916                           	opt stack 0
   917                           tblptru	equ	0xFF8
   918                           tblptrh	equ	0xFF7
   919                           intcon	equ	0xFF2
   920                           intcon2	equ	0xFF1
   921                           postinc0	equ	0xFEE
   922                           wreg	equ	0xFE8
   923                           status	equ	0xFD8
   924                           
   925 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
   926 ;; Defined at:
   927 ;;		line 124 in file "mcc_generated_files/mcc.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;		None               void
   934 ;; Registers used:
   935 ;;		None
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMRAM   BANK0   BANK1
   941 ;;      Params:         0       0       0
   942 ;;      Locals:         0       0       0
   943 ;;      Temps:          0       0       0
   944 ;;      Totals:         0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_SYSTEM_Initialize
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           	psect	text4
   955  00055A                     __ptext4:
   956                           	opt stack 0
   957  00055A                     _INTERRUPT_ON_CHANGE_Initialize:
   958                           	opt stack 29
   959                           
   960                           ;mcc.c: 126: INTCONbits.GIE = 1;
   961                           
   962                           ;incstack = 0
   963  00055A  8EF2               	bsf	intcon,7,c	;volatile
   964                           
   965                           ;mcc.c: 127: INTCONbits.PEIE = 1;
   966  00055C  8CF2               	bsf	intcon,6,c	;volatile
   967                           
   968                           ;mcc.c: 128: INTCONbits.RBIE = 1;
   969  00055E  86F2               	bsf	intcon,3,c	;volatile
   970                           
   971                           ;mcc.c: 129: INTCONbits.RBIF = 0;
   972  000560  90F2               	bcf	intcon,0,c	;volatile
   973                           
   974                           ;mcc.c: 130: INTCON2bits.RBIP = 1;
   975  000562  80F1               	bsf	intcon2,0,c	;volatile
   976                           
   977                           ;mcc.c: 131: IOCBbits.IOCB7 = 1;
   978  000564  8E62               	bsf	3938,7,c	;volatile
   979  000566  0012               	return		;funcret
   980  000568                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
   981                           	opt stack 0
   982                           tblptru	equ	0xFF8
   983                           tblptrh	equ	0xFF7
   984                           intcon	equ	0xFF2
   985                           intcon2	equ	0xFF1
   986                           postinc0	equ	0xFEE
   987                           wreg	equ	0xFE8
   988                           status	equ	0xFD8
   989                           
   990 ;; *************** function _DAC_Initialize *****************
   991 ;; Defined at:
   992 ;;		line 57 in file "mcc_generated_files/dac.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;		None               void
   999 ;; Registers used:
  1000 ;;		wreg, status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMRAM   BANK0   BANK1
  1006 ;;      Params:         0       0       0
  1007 ;;      Locals:         0       0       0
  1008 ;;      Temps:          0       0       0
  1009 ;;      Totals:         0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_SYSTEM_Initialize
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           	psect	text5
  1020  000568                     __ptext5:
  1021                           	opt stack 0
  1022  000568                     _DAC_Initialize:
  1023                           	opt stack 29
  1024                           
  1025                           ;dac.c: 59: VREFCON1 = 0xA0;
  1026                           
  1027                           ;incstack = 0
  1028  000568  0EA0               	movlw	160
  1029  00056A  010F               	movlb	15	; () banked
  1030  00056C  6F41               	movwf	65,b	;volatile
  1031                           
  1032                           ;dac.c: 61: DACCON1 = 0x00;
  1033  00056E  0E00               	movlw	0
  1034  000570  010F               	movlb	15	; () banked
  1035  000572  6F40               	movwf	64,b	;volatile
  1036                           
  1037                           ; BSR set to: 15
  1038  000574  0012               	return		;funcret
  1039  000576                     __end_of_DAC_Initialize:
  1040                           	opt stack 0
  1041                           tblptru	equ	0xFF8
  1042                           tblptrh	equ	0xFF7
  1043                           intcon	equ	0xFF2
  1044                           intcon2	equ	0xFF1
  1045                           postinc0	equ	0xFEE
  1046                           wreg	equ	0xFE8
  1047                           status	equ	0xFD8
  1048                           
  1049 ;; *************** function _MIPI *****************
  1050 ;; Defined at:
  1051 ;;		line 95 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  a               1    wreg     unsigned char 
  1054 ;;  b               1    4[COMRAM] unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  a               1    5[COMRAM] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;		None               void
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMRAM   BANK0   BANK1
  1066 ;;      Params:         1       0       0
  1067 ;;      Locals:         1       0       0
  1068 ;;      Temps:          0       0       0
  1069 ;;      Totals:         2       0       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    1
  1073 ;; This function calls:
  1074 ;;		_shiftRegister
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           	psect	text6
  1081  000402                     __ptext6:
  1082                           	opt stack 0
  1083  000402                     _MIPI:
  1084                           	opt stack 29
  1085                           
  1086                           ; BSR set to: 15
  1087                           ;incstack = 0
  1088                           ;MIPI@a stored from wreg
  1089  000402  6E0E               	movwf	MIPI@a,c
  1090                           
  1091                           ;main.c: 96: do { LATA3 = 1; } while(0);
  1092  000404  8689               	bsf	3977,3,c	;volatile
  1093  000406  D000               	goto	l133
  1094  000408                     l133:
  1095  000408  8889               	bsf	3977,4,c	;volatile
  1096  00040A  D000               	goto	l135
  1097  00040C                     l135:
  1098  00040C  9689               	bcf	3977,3,c	;volatile
  1099  00040E  D000               	goto	l137
  1100  000410                     l137:
  1101  000410  9889               	bcf	3977,4,c	;volatile
  1102  000412  D000               	goto	l923
  1103  000414                     l923:
  1104                           
  1105                           ;main.c: 104: shiftRegister (SLAVEADD[0],SLAVEADD[0],4);
  1106  000414  0EC9               	movlw	low _SLAVEADD
  1107  000416  6EF6               	movwf	tblptrl,c
  1108  000418                     	if	0	;There is only one active tblptr byte
  1109  000418                     	endif
  1110  000418                     	if	0	;There are less than 3 active tblptr bytes
  1111  000418                     	endif
  1112  000418  0008               	tblrd		*
  1113  00041A  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1114  00041E  0E04               	movlw	4
  1115  000420  6E0A               	movwf	shiftRegister@y,c
  1116  000422  0EC9               	movlw	low _SLAVEADD
  1117  000424  6EF6               	movwf	tblptrl,c
  1118  000426                     	if	0	;There is only one active tblptr byte
  1119  000426                     	endif
  1120  000426                     	if	0	;There are less than 3 active tblptr bytes
  1121  000426                     	endif
  1122  000426  0008               	tblrd		*
  1123  000428  50F5               	movf	tablat,w,c
  1124  00042A  EC58  F002         	call	_shiftRegister
  1125                           
  1126                           ;main.c: 105: shiftRegister (0x82,0x82,8);
  1127  00042E  0E82               	movlw	130
  1128  000430  6E09               	movwf	shiftRegister@Dummy2,c
  1129  000432  0E08               	movlw	8
  1130  000434  6E0A               	movwf	shiftRegister@y,c
  1131  000436  0E82               	movlw	130
  1132  000438  EC58  F002         	call	_shiftRegister
  1133                           
  1134                           ;main.c: 106: shiftRegister (0x01,0x01,1);
  1135  00043C  0E01               	movlw	1
  1136  00043E  6E09               	movwf	shiftRegister@Dummy2,c
  1137  000440  0E01               	movlw	1
  1138  000442  6E0A               	movwf	shiftRegister@y,c
  1139  000444  0E01               	movlw	1
  1140  000446  EC58  F002         	call	_shiftRegister
  1141                           
  1142                           ;main.c: 107: shiftRegister (DATA[a],DATA[b],8);
  1143  00044A  500D               	movf	MIPI@b,w,c
  1144  00044C  0D01               	mullw	1
  1145  00044E  0E01               	movlw	low _DATA
  1146  000450  24F3               	addwf	prodl,w,c
  1147  000452  6EF6               	movwf	tblptrl,c
  1148  000454  0E02               	movlw	high _DATA
  1149  000456  20F4               	addwfc	prodh,w,c
  1150  000458  6EF7               	movwf	tblptrh,c
  1151  00045A                     	if	0	;There are less than 3 active tblptr bytes
  1152  00045A                     	endif
  1153  00045A  0008               	tblrd		*
  1154  00045C  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1155  000460  0E08               	movlw	8
  1156  000462  6E0A               	movwf	shiftRegister@y,c
  1157  000464  500E               	movf	MIPI@a,w,c
  1158  000466  0D01               	mullw	1
  1159  000468  0E01               	movlw	low _DATA
  1160  00046A  24F3               	addwf	prodl,w,c
  1161  00046C  6EF6               	movwf	tblptrl,c
  1162  00046E  0E02               	movlw	high _DATA
  1163  000470  20F4               	addwfc	prodh,w,c
  1164  000472  6EF7               	movwf	tblptrh,c
  1165  000474                     	if	0	;There are less than 3 active tblptr bytes
  1166  000474                     	endif
  1167  000474  0008               	tblrd		*
  1168  000476  50F5               	movf	tablat,w,c
  1169  000478  EC58  F002         	call	_shiftRegister
  1170                           
  1171                           ;main.c: 108: shiftRegister (PARITY[a],PARITY[b],2);
  1172  00047C  500D               	movf	MIPI@b,w,c
  1173  00047E  0D01               	mullw	1
  1174  000480  0E42               	movlw	low _PARITY
  1175  000482  24F3               	addwf	prodl,w,c
  1176  000484  6EF6               	movwf	tblptrl,c
  1177  000486  0E02               	movlw	high _PARITY
  1178  000488  20F4               	addwfc	prodh,w,c
  1179  00048A  6EF7               	movwf	tblptrh,c
  1180  00048C                     	if	0	;There are less than 3 active tblptr bytes
  1181  00048C                     	endif
  1182  00048C  0008               	tblrd		*
  1183  00048E  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1184  000492  0E02               	movlw	2
  1185  000494  6E0A               	movwf	shiftRegister@y,c
  1186  000496  500E               	movf	MIPI@a,w,c
  1187  000498  0D01               	mullw	1
  1188  00049A  0E42               	movlw	low _PARITY
  1189  00049C  24F3               	addwf	prodl,w,c
  1190  00049E  6EF6               	movwf	tblptrl,c
  1191  0004A0  0E02               	movlw	high _PARITY
  1192  0004A2  20F4               	addwfc	prodh,w,c
  1193  0004A4  6EF7               	movwf	tblptrh,c
  1194  0004A6                     	if	0	;There are less than 3 active tblptr bytes
  1195  0004A6                     	endif
  1196  0004A6  0008               	tblrd		*
  1197  0004A8  50F5               	movf	tablat,w,c
  1198  0004AA  EC58  F002         	call	_shiftRegister
  1199  0004AE  0012               	return		;funcret
  1200  0004B0                     __end_of_MIPI:
  1201                           	opt stack 0
  1202                           tblptru	equ	0xFF8
  1203                           tblptrh	equ	0xFF7
  1204                           tblptrl	equ	0xFF6
  1205                           tablat	equ	0xFF5
  1206                           prodh	equ	0xFF4
  1207                           prodl	equ	0xFF3
  1208                           intcon	equ	0xFF2
  1209                           intcon2	equ	0xFF1
  1210                           postinc0	equ	0xFEE
  1211                           wreg	equ	0xFE8
  1212                           status	equ	0xFD8
  1213                           
  1214 ;; *************** function _shiftRegister *****************
  1215 ;; Defined at:
  1216 ;;		line 80 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  Dummy1          1    wreg     unsigned char 
  1219 ;;  Dummy2          1    0[COMRAM] unsigned char 
  1220 ;;  y               1    1[COMRAM] unsigned char 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  Dummy1          1    3[COMRAM] unsigned char 
  1223 ;;  m               1    2[COMRAM] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;		None               void
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMRAM   BANK0   BANK1
  1233 ;;      Params:         2       0       0
  1234 ;;      Locals:         2       0       0
  1235 ;;      Temps:          0       0       0
  1236 ;;      Totals:         4       0       0
  1237 ;;Total ram usage:        4 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_MIPI
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           	psect	text7
  1247  0004B0                     __ptext7:
  1248                           	opt stack 0
  1249  0004B0                     _shiftRegister:
  1250                           	opt stack 29
  1251                           
  1252                           ;incstack = 0
  1253                           ;shiftRegister@Dummy1 stored from wreg
  1254  0004B0  6E0C               	movwf	shiftRegister@Dummy1,c
  1255                           
  1256                           ;main.c: 81: for (uint8_t m=0; m<y; m++){
  1257  0004B2  0E00               	movlw	0
  1258  0004B4  6E0B               	movwf	shiftRegister@m,c
  1259  0004B6  D017               	goto	l921
  1260  0004B8                     l123:
  1261  0004B8  8A89               	bsf	3977,5,c	;volatile
  1262  0004BA  D000               	goto	l913
  1263  0004BC                     l913:
  1264                           
  1265                           ;main.c: 83: LATA3 = Dummy1 & 0x01;
  1266  0004BC  B00C               	btfsc	shiftRegister@Dummy1,0,c
  1267  0004BE  D002               	bra	u195
  1268  0004C0  9689               	bcf	3977,3,c	;volatile
  1269  0004C2  D001               	bra	u196
  1270  0004C4                     u195:
  1271  0004C4  8689               	bsf	3977,3,c	;volatile
  1272  0004C6                     u196:
  1273                           
  1274                           ;main.c: 84: LATA4 = Dummy2 & 0x01;
  1275  0004C6  B009               	btfsc	shiftRegister@Dummy2,0,c
  1276  0004C8  D002               	bra	u205
  1277  0004CA  9889               	bcf	3977,4,c	;volatile
  1278  0004CC  D001               	bra	u206
  1279  0004CE                     u205:
  1280  0004CE  8889               	bsf	3977,4,c	;volatile
  1281  0004D0                     u206:
  1282  0004D0  D000               	goto	l917
  1283  0004D2                     l917:
  1284  0004D2  9A89               	bcf	3977,5,c	;volatile
  1285  0004D4  D000               	goto	l919
  1286  0004D6                     l919:
  1287                           
  1288                           ;main.c: 88: Dummy1 = Dummy1 >> 1;
  1289  0004D6  90D8               	bcf	status,0,c
  1290  0004D8  300C               	rrcf	shiftRegister@Dummy1,w,c
  1291  0004DA  6E0C               	movwf	shiftRegister@Dummy1,c
  1292                           
  1293                           ;main.c: 89: Dummy2 = Dummy2 >> 1;
  1294  0004DC  90D8               	bcf	status,0,c
  1295  0004DE  3009               	rrcf	shiftRegister@Dummy2,w,c
  1296  0004E0  6E09               	movwf	shiftRegister@Dummy2,c
  1297  0004E2  2A0B               	incf	shiftRegister@m,f,c
  1298  0004E4  D000               	goto	l921
  1299  0004E6                     l921:
  1300  0004E6  500A               	movf	shiftRegister@y,w,c
  1301  0004E8  5C0B               	subwf	shiftRegister@m,w,c
  1302  0004EA  A0D8               	btfss	status,0,c
  1303  0004EC  D7E5               	goto	l123
  1304  0004EE  0012               	return		;funcret
  1305  0004F0                     __end_of_shiftRegister:
  1306                           	opt stack 0
  1307                           tblptru	equ	0xFF8
  1308                           tblptrh	equ	0xFF7
  1309                           tblptrl	equ	0xFF6
  1310                           tablat	equ	0xFF5
  1311                           prodh	equ	0xFF4
  1312                           prodl	equ	0xFF3
  1313                           intcon	equ	0xFF2
  1314                           intcon2	equ	0xFF1
  1315                           postinc0	equ	0xFEE
  1316                           wreg	equ	0xFE8
  1317                           status	equ	0xFD8
  1318                           
  1319 ;; *************** function _DAC_SetOutput *****************
  1320 ;; Defined at:
  1321 ;;		line 64 in file "mcc_generated_files/dac.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  inputData       1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  inputData       1    0[COMRAM] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;		None               void
  1328 ;; Registers used:
  1329 ;;		wreg
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMRAM   BANK0   BANK1
  1335 ;;      Params:         0       0       0
  1336 ;;      Locals:         1       0       0
  1337 ;;      Temps:          0       0       0
  1338 ;;      Totals:         1       0       0
  1339 ;;Total ram usage:        1 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           	psect	text8
  1349  000576                     __ptext8:
  1350                           	opt stack 0
  1351  000576                     _DAC_SetOutput:
  1352                           	opt stack 30
  1353                           
  1354                           ;incstack = 0
  1355                           ;DAC_SetOutput@inputData stored from wreg
  1356  000576  6E09               	movwf	DAC_SetOutput@inputData,c
  1357                           
  1358                           ;dac.c: 65: DACCON1 = inputData;
  1359  000578  C009  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1360  00057C  0012               	return		;funcret
  1361  00057E                     __end_of_DAC_SetOutput:
  1362                           	opt stack 0
  1363                           tblptru	equ	0xFF8
  1364                           tblptrh	equ	0xFF7
  1365                           tblptrl	equ	0xFF6
  1366                           tablat	equ	0xFF5
  1367                           prodh	equ	0xFF4
  1368                           prodl	equ	0xFF3
  1369                           intcon	equ	0xFF2
  1370                           intcon2	equ	0xFF1
  1371                           postinc0	equ	0xFEE
  1372                           wreg	equ	0xFE8
  1373                           status	equ	0xFD8
  1374                           tblptru	equ	0xFF8
  1375                           tblptrh	equ	0xFF7
  1376                           tblptrl	equ	0xFF6
  1377                           tablat	equ	0xFF5
  1378                           prodh	equ	0xFF4
  1379                           prodl	equ	0xFF3
  1380                           intcon	equ	0xFF2
  1381                           intcon2	equ	0xFF1
  1382                           postinc0	equ	0xFEE
  1383                           wreg	equ	0xFE8
  1384                           status	equ	0xFD8
  1385                           
  1386                           	psect	rparam
  1387  0000                     tblptru	equ	0xFF8
  1388                           tblptrh	equ	0xFF7
  1389                           tblptrl	equ	0xFF6
  1390                           tablat	equ	0xFF5
  1391                           prodh	equ	0xFF4
  1392                           prodl	equ	0xFF3
  1393                           intcon	equ	0xFF2
  1394                           intcon2	equ	0xFF1
  1395                           postinc0	equ	0xFEE
  1396                           wreg	equ	0xFE8
  1397                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    202
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      6      14
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPI
    _MIPI->_shiftRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     712
                      _DAC_SetOutput
                               _MIPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPI                                                 2     1      1     697
                                              4 COMRAM     2     1      1
                      _shiftRegister
 ---------------------------------------------------------------------------------
 (2) _shiftRegister                                        4     2      2     566
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPI
     _shiftRegister
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      6       E       1       14.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       E       6        0.0%
DATA                 0      0       E       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Apr 13 17:51:56 2016

                            __CFG_CP0$ON 000000                              __CFG_CP1$ON 000000  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                            __CFG_LVP$ON 000000                                      l123 04B8  
                                    l211 03FA                                      l204 03B2  
                                    l133 0408                                      l135 040C  
                                    l215 03D6                                      l137 0410  
                                    l227 03F6                                      l181 0364  
                                    l165 0326                                      l174 035C  
                                    l175 0358                                      l192 0392  
                                    l168 0332                                      l913 04BC  
                                    l921 04E6                                      l923 0414  
                                    l917 04D2                                      l941 02DE  
                                    l919 04D6                                      l951 02F2  
                                    l943 02E2                                      l953 0302  
                                    l945 02E6                                      l947 02EA  
                                    l939 02DA                                      l981 03B6  
                                    l957 0314                                      l949 02EE  
                                    l975 0386                                      l985 03CA  
                                    l977 0396                                      l969 0368  
                                    l987 03DA                                      l979 03A6  
                                    l989 03EA                                      u205 04CE  
                                    u206 04D0                                      u195 04C4  
                                    u196 04C6                                      wreg 000FE8  
                                   _DATA 0201                                     _LATA 000F89  
                                   _LATB 000F8A                                     _LATC 000F8B  
                                   _MIPI 0402                                     _WPUB 000F61  
                                   _main 02CC                            __CFG_BORV$190 000000  
                                   prodh 000FF4                                     prodl 000FF3  
                                   start 0000                            __CFG_IESO$OFF 000000  
                           ___param_bank 000010                                    ?_MIPI 000D  
                                  MIPI@a 000E                                    MIPI@b 000D  
         __size_of_OSCILLATOR_Initialize 000E            __end_of_OSCILLATOR_Initialize 055A  
                                  ?_main 0009                                    _LATA0 007C48  
                                  _LATA1 007C49                                    _LATA3 007C4B  
                                  _LATC0 007C58                                    _LATA4 007C4C  
                                  _LATC1 007C59                                    _LATA5 007C4D  
                                  _LATA6 007C4E                                    _LATA7 007C4F  
                         __CFG_DEBUG$OFF 000000                                    _PORTC 000F82  
                                  _TRISA 000F92                                    _TRISB 000F93  
                                  _TRISC 000F94                         __end_of_SLAVEADD 02CB  
                          __CFG_WRT0$OFF 000000                            __CFG_WRT1$OFF 000000  
                                  _Byte1 0001                                    _Byte2 0002  
