

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 06 12:40:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   798 ;;      Totals:         0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_SYSTEM_Initialize
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           	psect	text2
   809  0004F8                     __ptext2:
   810                           	opt stack 0
   811  0004F8                     _PIN_MANAGER_Initialize:
   812                           	opt stack 29
   813                           
   814                           ;pin_manager.c: 51: LATA = 0x00;
   815                           
   816                           ;incstack = 0
   817  0004F8  0E00               	movlw	0
   818  0004FA  6E89               	movwf	3977,c	;volatile
   819                           
   820                           ;pin_manager.c: 52: TRISA = 0x00;
   821  0004FC  0E00               	movlw	0
   822  0004FE  6E92               	movwf	3986,c	;volatile
   823                           
   824                           ;pin_manager.c: 53: ANSELA = 0x04;
   825  000500  0E04               	movlw	4
   826  000502  010F               	movlb	15	; () banked
   827  000504  6F38               	movwf	56,b	;volatile
   828                           
   829                           ;pin_manager.c: 55: LATB = 0x00;
   830  000506  0E00               	movlw	0
   831  000508  6E8A               	movwf	3978,c	;volatile
   832                           
   833                           ; BSR set to: 15
   834                           ;pin_manager.c: 56: TRISB = 0xFF;
   835  00050A  6893               	setf	3987,c	;volatile
   836                           
   837                           ;pin_manager.c: 57: ANSELB = 0x00;
   838  00050C  0E00               	movlw	0
   839  00050E  010F               	movlb	15	; () banked
   840  000510  6F39               	movwf	57,b	;volatile
   841                           
   842                           ;pin_manager.c: 58: WPUB = 0x00;
   843  000512  0E00               	movlw	0
   844  000514  6E61               	movwf	3937,c	;volatile
   845                           
   846                           ;pin_manager.c: 60: LATC = 0x00;
   847  000516  0E00               	movlw	0
   848  000518  6E8B               	movwf	3979,c	;volatile
   849                           
   850                           ;pin_manager.c: 61: TRISC = 0xFC;
   851  00051A  0EFC               	movlw	252
   852  00051C  6E94               	movwf	3988,c	;volatile
   853                           
   854                           ;pin_manager.c: 62: ANSELC = 0xFC;
   855  00051E  0EFC               	movlw	252
   856  000520  010F               	movlb	15	; () banked
   857  000522  6F3A               	movwf	58,b	;volatile
   858                           
   859                           ; BSR set to: 15
   860                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
   861  000524  8EF1               	bsf	intcon2,7,c	;volatile
   862                           
   863                           ; BSR set to: 15
   864  000526  0012               	return		;funcret
   865  000528                     __end_of_PIN_MANAGER_Initialize:
   866                           	opt stack 0
   867                           tblptru	equ	0xFF8
   868                           tblptrh	equ	0xFF7
   869                           intcon	equ	0xFF2
   870                           intcon2	equ	0xFF1
   871                           postinc0	equ	0xFEE
   872                           wreg	equ	0xFE8
   873                           status	equ	0xFD8
   874                           
   875 ;; *************** function _OSCILLATOR_Initialize *****************
   876 ;; Defined at:
   877 ;;		line 113 in file "mcc_generated_files/mcc.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;		None               void
   884 ;; Registers used:
   885 ;;		wreg, status,2
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMRAM   BANK0   BANK1
   891 ;;      Params:         0       0       0
   892 ;;      Locals:         0       0       0
   893 ;;      Temps:          0       0       0
   894 ;;      Totals:         0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_SYSTEM_Initialize
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           	psect	text3
   905  000554                     __ptext3:
   906                           	opt stack 0
   907  000554                     _OSCILLATOR_Initialize:
   908                           	opt stack 29
   909                           
   910                           ;mcc.c: 115: OSCCON = 0x70;
   911                           
   912                           ; BSR set to: 15
   913                           ;incstack = 0
   914  000554  0E70               	movlw	112
   915  000556  6ED3               	movwf	4051,c	;volatile
   916                           
   917                           ;mcc.c: 117: OSCCON2 = 0x04;
   918  000558  0E04               	movlw	4
   919  00055A  6ED2               	movwf	4050,c	;volatile
   920                           
   921                           ;mcc.c: 119: OSCTUNE = 0x40;
   922  00055C  0E40               	movlw	64
   923  00055E  6E9B               	movwf	3995,c	;volatile
   924  000560  0012               	return		;funcret
   925  000562                     __end_of_OSCILLATOR_Initialize:
   926                           	opt stack 0
   927                           tblptru	equ	0xFF8
   928                           tblptrh	equ	0xFF7
   929                           intcon	equ	0xFF2
   930                           intcon2	equ	0xFF1
   931                           postinc0	equ	0xFEE
   932                           wreg	equ	0xFE8
   933                           status	equ	0xFD8
   934                           
   935 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
   936 ;; Defined at:
   937 ;;		line 124 in file "mcc_generated_files/mcc.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;		None               void
   944 ;; Registers used:
   945 ;;		None
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMRAM   BANK0   BANK1
   951 ;;      Params:         0       0       0
   952 ;;      Locals:         0       0       0
   953 ;;      Temps:          0       0       0
   954 ;;      Totals:         0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_SYSTEM_Initialize
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           	psect	text4
   965  000562                     __ptext4:
   966                           	opt stack 0
   967  000562                     _INTERRUPT_ON_CHANGE_Initialize:
   968                           	opt stack 29
   969                           
   970                           ;mcc.c: 126: INTCONbits.GIE = 1;
   971                           
   972                           ;incstack = 0
   973  000562  8EF2               	bsf	intcon,7,c	;volatile
   974                           
   975                           ;mcc.c: 127: INTCONbits.PEIE = 1;
   976  000564  8CF2               	bsf	intcon,6,c	;volatile
   977                           
   978                           ;mcc.c: 128: INTCONbits.RBIE = 1;
   979  000566  86F2               	bsf	intcon,3,c	;volatile
   980                           
   981                           ;mcc.c: 129: INTCONbits.RBIF = 0;
   982  000568  90F2               	bcf	intcon,0,c	;volatile
   983                           
   984                           ;mcc.c: 130: INTCON2bits.RBIP = 0;
   985  00056A  90F1               	bcf	intcon2,0,c	;volatile
   986                           
   987                           ;mcc.c: 131: IOCBbits.IOCB7 = 1;
   988  00056C  8E62               	bsf	3938,7,c	;volatile
   989  00056E  0012               	return		;funcret
   990  000570                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
   991                           	opt stack 0
   992                           tblptru	equ	0xFF8
   993                           tblptrh	equ	0xFF7
   994                           intcon	equ	0xFF2
   995                           intcon2	equ	0xFF1
   996                           postinc0	equ	0xFEE
   997                           wreg	equ	0xFE8
   998                           status	equ	0xFD8
   999                           
  1000 ;; *************** function _DAC_Initialize *****************
  1001 ;; Defined at:
  1002 ;;		line 57 in file "mcc_generated_files/dac.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;		None               void
  1009 ;; Registers used:
  1010 ;;		wreg, status,2
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMRAM   BANK0   BANK1
  1016 ;;      Params:         0       0       0
  1017 ;;      Locals:         0       0       0
  1018 ;;      Temps:          0       0       0
  1019 ;;      Totals:         0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_SYSTEM_Initialize
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           	psect	text5
  1030  000570                     __ptext5:
  1031                           	opt stack 0
  1032  000570                     _DAC_Initialize:
  1033                           	opt stack 29
  1034                           
  1035                           ;dac.c: 59: VREFCON1 = 0xA0;
  1036                           
  1037                           ;incstack = 0
  1038  000570  0EA0               	movlw	160
  1039  000572  010F               	movlb	15	; () banked
  1040  000574  6F41               	movwf	65,b	;volatile
  1041                           
  1042                           ;dac.c: 61: DACCON1 = 0x00;
  1043  000576  0E00               	movlw	0
  1044  000578  010F               	movlb	15	; () banked
  1045  00057A  6F40               	movwf	64,b	;volatile
  1046                           
  1047                           ; BSR set to: 15
  1048  00057C  0012               	return		;funcret
  1049  00057E                     __end_of_DAC_Initialize:
  1050                           	opt stack 0
  1051                           tblptru	equ	0xFF8
  1052                           tblptrh	equ	0xFF7
  1053                           intcon	equ	0xFF2
  1054                           intcon2	equ	0xFF1
  1055                           postinc0	equ	0xFEE
  1056                           wreg	equ	0xFE8
  1057                           status	equ	0xFD8
  1058                           
  1059 ;; *************** function _MIPI *****************
  1060 ;; Defined at:
  1061 ;;		line 95 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  a               1    wreg     unsigned char 
  1064 ;;  b               1    4[COMRAM] unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  a               1    5[COMRAM] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;		None               void
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMRAM   BANK0   BANK1
  1076 ;;      Params:         1       0       0
  1077 ;;      Locals:         1       0       0
  1078 ;;      Temps:          0       0       0
  1079 ;;      Totals:         2       0       0
  1080 ;;Total ram usage:        2 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		_shiftRegister
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           	psect	text6
  1091  00040A                     __ptext6:
  1092                           	opt stack 0
  1093  00040A                     _MIPI:
  1094                           	opt stack 29
  1095                           
  1096                           ; BSR set to: 15
  1097                           ;incstack = 0
  1098                           ;MIPI@a stored from wreg
  1099  00040A  6E0E               	movwf	MIPI@a,c
  1100                           
  1101                           ;main.c: 96: do { LATA3 = 1; } while(0);
  1102  00040C  8689               	bsf	3977,3,c	;volatile
  1103  00040E  D000               	goto	l133
  1104  000410                     l133:
  1105  000410  8889               	bsf	3977,4,c	;volatile
  1106  000412  D000               	goto	l135
  1107  000414                     l135:
  1108  000414  9689               	bcf	3977,3,c	;volatile
  1109  000416  D000               	goto	l137
  1110  000418                     l137:
  1111  000418  9889               	bcf	3977,4,c	;volatile
  1112  00041A  D000               	goto	l926
  1113  00041C                     l926:
  1114                           
  1115                           ;main.c: 104: shiftRegister (SLAVEADD[0],SLAVEADD[0],4);
  1116  00041C  0EC9               	movlw	low _SLAVEADD
  1117  00041E  6EF6               	movwf	tblptrl,c
  1118  000420                     	if	0	;There is only one active tblptr byte
  1119  000420                     	endif
  1120  000420                     	if	0	;There are less than 3 active tblptr bytes
  1121  000420                     	endif
  1122  000420  0008               	tblrd		*
  1123  000422  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1124  000426  0E04               	movlw	4
  1125  000428  6E0A               	movwf	shiftRegister@y,c
  1126  00042A  0EC9               	movlw	low _SLAVEADD
  1127  00042C  6EF6               	movwf	tblptrl,c
  1128  00042E                     	if	0	;There is only one active tblptr byte
  1129  00042E                     	endif
  1130  00042E                     	if	0	;There are less than 3 active tblptr bytes
  1131  00042E                     	endif
  1132  00042E  0008               	tblrd		*
  1133  000430  50F5               	movf	tablat,w,c
  1134  000432  EC5C  F002         	call	_shiftRegister
  1135                           
  1136                           ;main.c: 105: shiftRegister (0x82,0x82,8);
  1137  000436  0E82               	movlw	130
  1138  000438  6E09               	movwf	shiftRegister@Dummy2,c
  1139  00043A  0E08               	movlw	8
  1140  00043C  6E0A               	movwf	shiftRegister@y,c
  1141  00043E  0E82               	movlw	130
  1142  000440  EC5C  F002         	call	_shiftRegister
  1143                           
  1144                           ;main.c: 106: shiftRegister (0x01,0x01,1);
  1145  000444  0E01               	movlw	1
  1146  000446  6E09               	movwf	shiftRegister@Dummy2,c
  1147  000448  0E01               	movlw	1
  1148  00044A  6E0A               	movwf	shiftRegister@y,c
  1149  00044C  0E01               	movlw	1
  1150  00044E  EC5C  F002         	call	_shiftRegister
  1151                           
  1152                           ;main.c: 107: shiftRegister (DATA[a],DATA[b],8);
  1153  000452  500D               	movf	MIPI@b,w,c
  1154  000454  0D01               	mullw	1
  1155  000456  0E01               	movlw	low _DATA
  1156  000458  24F3               	addwf	prodl,w,c
  1157  00045A  6EF6               	movwf	tblptrl,c
  1158  00045C  0E02               	movlw	high _DATA
  1159  00045E  20F4               	addwfc	prodh,w,c
  1160  000460  6EF7               	movwf	tblptrh,c
  1161  000462                     	if	0	;There are less than 3 active tblptr bytes
  1162  000462                     	endif
  1163  000462  0008               	tblrd		*
  1164  000464  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1165  000468  0E08               	movlw	8
  1166  00046A  6E0A               	movwf	shiftRegister@y,c
  1167  00046C  500E               	movf	MIPI@a,w,c
  1168  00046E  0D01               	mullw	1
  1169  000470  0E01               	movlw	low _DATA
  1170  000472  24F3               	addwf	prodl,w,c
  1171  000474  6EF6               	movwf	tblptrl,c
  1172  000476  0E02               	movlw	high _DATA
  1173  000478  20F4               	addwfc	prodh,w,c
  1174  00047A  6EF7               	movwf	tblptrh,c
  1175  00047C                     	if	0	;There are less than 3 active tblptr bytes
  1176  00047C                     	endif
  1177  00047C  0008               	tblrd		*
  1178  00047E  50F5               	movf	tablat,w,c
  1179  000480  EC5C  F002         	call	_shiftRegister
  1180                           
  1181                           ;main.c: 108: shiftRegister (PARITY[a],PARITY[b],2);
  1182  000484  500D               	movf	MIPI@b,w,c
  1183  000486  0D01               	mullw	1
  1184  000488  0E42               	movlw	low _PARITY
  1185  00048A  24F3               	addwf	prodl,w,c
  1186  00048C  6EF6               	movwf	tblptrl,c
  1187  00048E  0E02               	movlw	high _PARITY
  1188  000490  20F4               	addwfc	prodh,w,c
  1189  000492  6EF7               	movwf	tblptrh,c
  1190  000494                     	if	0	;There are less than 3 active tblptr bytes
  1191  000494                     	endif
  1192  000494  0008               	tblrd		*
  1193  000496  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1194  00049A  0E02               	movlw	2
  1195  00049C  6E0A               	movwf	shiftRegister@y,c
  1196  00049E  500E               	movf	MIPI@a,w,c
  1197  0004A0  0D01               	mullw	1
  1198  0004A2  0E42               	movlw	low _PARITY
  1199  0004A4  24F3               	addwf	prodl,w,c
  1200  0004A6  6EF6               	movwf	tblptrl,c
  1201  0004A8  0E02               	movlw	high _PARITY
  1202  0004AA  20F4               	addwfc	prodh,w,c
  1203  0004AC  6EF7               	movwf	tblptrh,c
  1204  0004AE                     	if	0	;There are less than 3 active tblptr bytes
  1205  0004AE                     	endif
  1206  0004AE  0008               	tblrd		*
  1207  0004B0  50F5               	movf	tablat,w,c
  1208  0004B2  EC5C  F002         	call	_shiftRegister
  1209  0004B6  0012               	return		;funcret
  1210  0004B8                     __end_of_MIPI:
  1211                           	opt stack 0
  1212                           tblptru	equ	0xFF8
  1213                           tblptrh	equ	0xFF7
  1214                           tblptrl	equ	0xFF6
  1215                           tablat	equ	0xFF5
  1216                           prodh	equ	0xFF4
  1217                           prodl	equ	0xFF3
  1218                           intcon	equ	0xFF2
  1219                           intcon2	equ	0xFF1
  1220                           postinc0	equ	0xFEE
  1221                           wreg	equ	0xFE8
  1222                           status	equ	0xFD8
  1223                           
  1224 ;; *************** function _shiftRegister *****************
  1225 ;; Defined at:
  1226 ;;		line 80 in file "main.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  Dummy1          1    wreg     unsigned char 
  1229 ;;  Dummy2          1    0[COMRAM] unsigned char 
  1230 ;;  y               1    1[COMRAM] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  Dummy1          1    3[COMRAM] unsigned char 
  1233 ;;  m               1    2[COMRAM] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;		None               void
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMRAM   BANK0   BANK1
  1243 ;;      Params:         2       0       0
  1244 ;;      Locals:         2       0       0
  1245 ;;      Temps:          0       0       0
  1246 ;;      Totals:         4       0       0
  1247 ;;Total ram usage:        4 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_MIPI
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           	psect	text7
  1257  0004B8                     __ptext7:
  1258                           	opt stack 0
  1259  0004B8                     _shiftRegister:
  1260                           	opt stack 29
  1261                           
  1262                           ;incstack = 0
  1263                           ;shiftRegister@Dummy1 stored from wreg
  1264  0004B8  6E0C               	movwf	shiftRegister@Dummy1,c
  1265                           
  1266                           ;main.c: 81: for (uint8_t m=0; m<y; m++){
  1267  0004BA  0E00               	movlw	0
  1268  0004BC  6E0B               	movwf	shiftRegister@m,c
  1269  0004BE  D017               	goto	l924
  1270  0004C0                     l123:
  1271  0004C0  8A89               	bsf	3977,5,c	;volatile
  1272  0004C2  D000               	goto	l916
  1273  0004C4                     l916:
  1274                           
  1275                           ;main.c: 83: LATA3 = Dummy1 & 0x01;
  1276  0004C4  B00C               	btfsc	shiftRegister@Dummy1,0,c
  1277  0004C6  D002               	bra	u205
  1278  0004C8  9689               	bcf	3977,3,c	;volatile
  1279  0004CA  D001               	bra	u206
  1280  0004CC                     u205:
  1281  0004CC  8689               	bsf	3977,3,c	;volatile
  1282  0004CE                     u206:
  1283                           
  1284                           ;main.c: 84: LATA4 = Dummy2 & 0x01;
  1285  0004CE  B009               	btfsc	shiftRegister@Dummy2,0,c
  1286  0004D0  D002               	bra	u215
  1287  0004D2  9889               	bcf	3977,4,c	;volatile
  1288  0004D4  D001               	bra	u216
  1289  0004D6                     u215:
  1290  0004D6  8889               	bsf	3977,4,c	;volatile
  1291  0004D8                     u216:
  1292  0004D8  D000               	goto	l920
  1293  0004DA                     l920:
  1294  0004DA  9A89               	bcf	3977,5,c	;volatile
  1295  0004DC  D000               	goto	l922
  1296  0004DE                     l922:
  1297                           
  1298                           ;main.c: 88: Dummy1 = Dummy1 >> 1;
  1299  0004DE  90D8               	bcf	status,0,c
  1300  0004E0  300C               	rrcf	shiftRegister@Dummy1,w,c
  1301  0004E2  6E0C               	movwf	shiftRegister@Dummy1,c
  1302                           
  1303                           ;main.c: 89: Dummy2 = Dummy2 >> 1;
  1304  0004E4  90D8               	bcf	status,0,c
  1305  0004E6  3009               	rrcf	shiftRegister@Dummy2,w,c
  1306  0004E8  6E09               	movwf	shiftRegister@Dummy2,c
  1307  0004EA  2A0B               	incf	shiftRegister@m,f,c
  1308  0004EC  D000               	goto	l924
  1309  0004EE                     l924:
  1310  0004EE  500A               	movf	shiftRegister@y,w,c
  1311  0004F0  5C0B               	subwf	shiftRegister@m,w,c
  1312  0004F2  A0D8               	btfss	status,0,c
  1313  0004F4  D7E5               	goto	l123
  1314  0004F6  0012               	return		;funcret
  1315  0004F8                     __end_of_shiftRegister:
  1316                           	opt stack 0
  1317                           tblptru	equ	0xFF8
  1318                           tblptrh	equ	0xFF7
  1319                           tblptrl	equ	0xFF6
  1320                           tablat	equ	0xFF5
  1321                           prodh	equ	0xFF4
  1322                           prodl	equ	0xFF3
  1323                           intcon	equ	0xFF2
  1324                           intcon2	equ	0xFF1
  1325                           postinc0	equ	0xFEE
  1326                           wreg	equ	0xFE8
  1327                           status	equ	0xFD8
  1328                           
  1329 ;; *************** function _DAC_SetOutput *****************
  1330 ;; Defined at:
  1331 ;;		line 64 in file "mcc_generated_files/dac.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  inputData       1    wreg     unsigned char 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  inputData       1    0[COMRAM] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;		None               void
  1338 ;; Registers used:
  1339 ;;		wreg
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMRAM   BANK0   BANK1
  1345 ;;      Params:         0       0       0
  1346 ;;      Locals:         1       0       0
  1347 ;;      Temps:          0       0       0
  1348 ;;      Totals:         1       0       0
  1349 ;;Total ram usage:        1 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           	psect	text8
  1359  00057E                     __ptext8:
  1360                           	opt stack 0
  1361  00057E                     _DAC_SetOutput:
  1362                           	opt stack 30
  1363                           
  1364                           ;incstack = 0
  1365                           ;DAC_SetOutput@inputData stored from wreg
  1366  00057E  6E09               	movwf	DAC_SetOutput@inputData,c
  1367                           
  1368                           ;dac.c: 65: DACCON1 = inputData;
  1369  000580  C009  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1370  000584  0012               	return		;funcret
  1371  000586                     __end_of_DAC_SetOutput:
  1372                           	opt stack 0
  1373                           tblptru	equ	0xFF8
  1374                           tblptrh	equ	0xFF7
  1375                           tblptrl	equ	0xFF6
  1376                           tablat	equ	0xFF5
  1377                           prodh	equ	0xFF4
  1378                           prodl	equ	0xFF3
  1379                           intcon	equ	0xFF2
  1380                           intcon2	equ	0xFF1
  1381                           postinc0	equ	0xFEE
  1382                           wreg	equ	0xFE8
  1383                           status	equ	0xFD8
  1384                           tblptru	equ	0xFF8
  1385                           tblptrh	equ	0xFF7
  1386                           tblptrl	equ	0xFF6
  1387                           tablat	equ	0xFF5
  1388                           prodh	equ	0xFF4
  1389                           prodl	equ	0xFF3
  1390                           intcon	equ	0xFF2
  1391                           intcon2	equ	0xFF1
  1392                           postinc0	equ	0xFEE
  1393                           wreg	equ	0xFE8
  1394                           status	equ	0xFD8
  1395                           
  1396                           	psect	rparam
  1397  0000                     tblptru	equ	0xFF8
  1398                           tblptrh	equ	0xFF7
  1399                           tblptrl	equ	0xFF6
  1400                           tablat	equ	0xFF5
  1401                           prodh	equ	0xFF4
  1402                           prodl	equ	0xFF3
  1403                           intcon	equ	0xFF2
  1404                           intcon2	equ	0xFF1
  1405                           postinc0	equ	0xFEE
  1406                           wreg	equ	0xFE8
  1407                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    202
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      6      14
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPI
    _MIPI->_shiftRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     712
                      _DAC_SetOutput
                               _MIPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPI                                                 2     1      1     697
                                              4 COMRAM     2     1      1
                      _shiftRegister
 ---------------------------------------------------------------------------------
 (2) _shiftRegister                                        4     2      2     566
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPI
     _shiftRegister
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      6       E       1       14.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       E       6        0.0%
DATA                 0      0       E       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Apr 06 12:40:55 2016

                            __CFG_CP0$ON 000000                              __CFG_CP1$ON 000000  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                            __CFG_LVP$ON 000000                                      l123 04C0  
                                    l212 0400                                      l133 0410  
                                    l205 03B8                                      l135 0414  
                                    l216 03DC                                      l137 0418  
                                    l228 03FC                                      l182 036A  
                                    l166 032C                                      l175 0362  
                                    l176 035E                                      l193 0398  
                                    l169 0338                                      l920 04DA  
                                    l922 04DE                                      l916 04C4  
                                    l924 04EE                                      l940 02D4  
                                    l926 041C                                      l950 02EC  
                                    l952 02F0                                      l944 02E0  
                                    l962 031A                                      l954 02F4  
                                    l946 02E4                                      l980 038C  
                                    l948 02E8                                      l956 02F8  
                                    l990 03D0                                      l982 039C  
                                    l974 036E                                      l958 0308  
                                    l992 03E0                                      l984 03AC  
                                    l994 03F0                                      l986 03BC  
                                    u205 04CC                                      u206 04CE  
                                    u215 04D6                                      u216 04D8  
                                    wreg 000FE8                                     _DATA 0201  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _MIPI 040A  
                                   _WPUB 000F61                                     _main 02CC  
                          __CFG_BORV$190 000000                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
                          __CFG_IESO$OFF 000000                             ___param_bank 000010  
                                  ?_MIPI 000D                                    MIPI@a 000E  
                                  MIPI@b 000D           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 0562                                    ?_main 0009  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATA3 007C4B                                    _LATC0 007C58  
                                  _LATA4 007C4C                                    _LATC1 007C59  
