

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 03 14:04:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   799  001DBA  D005               	goto	l289
   800                           
   801                           ;main.c: 266: do { LATC2 = 1; } while(0);
   802  001DBC  D004               	goto	l289
   803                           
   804                           ;main.c: 267: break;
   805  001DBE  D053               	goto	l1177
   806  001DC0                     l285:
   807  001DC0  8C89               	bsf	3977,6,c	;volatile
   808  001DC2  D7FA               	goto	l280
   809                           
   810                           ;main.c: 270: do { LATA7 = 1; } while(0);
   811  001DC4  D7F9               	goto	l280
   812  001DC6                     l289:
   813  001DC6  848B               	bsf	3979,2,c	;volatile
   814                           
   815                           ;main.c: 275: }
   816                           
   817                           ;main.c: 274: break;
   818                           
   819                           ;main.c: 273: default:
   820                           
   821                           ;main.c: 272: break;
   822  001DC8  D04E               	goto	l1177
   823  001DCA                     l1173:
   824  001DCA  5001               	movf	_Byte1,w,c
   825  001DCC  0B38               	andlw	56
   826  001DCE  6E0D               	movwf	??_main& (0+255),c
   827  001DD0  6A0E               	clrf	(??_main+1)& (0+255),c
   828                           
   829                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   830                           ; Switch size 1, requested type "space"
   831                           ; Number of cases is 1, Range of values is 0 to 0
   832                           ; switch strategies available:
   833                           ; Name         Instructions Cycles
   834                           ; simple_byte            4     3 (average)
   835                           ;	Chosen strategy is simple_byte
   836  001DD2  500E               	movf	??_main+1,w,c
   837  001DD4  0A00               	xorlw	0	; case 0
   838  001DD6  A4D8               	btfss	status,2,c
   839  001DD8  D046               	goto	l1177
   840                           
   841                           ; Switch size 1, requested type "space"
   842                           ; Number of cases is 8, Range of values is 0 to 56
   843                           ; switch strategies available:
   844                           ; Name         Instructions Cycles
   845                           ; simple_byte           25    13 (average)
   846                           ;	Chosen strategy is simple_byte
   847  001DDA  500D               	movf	??_main,w,c
   848  001DDC  0A00               	xorlw	0	; case 0
   849  001DDE  B4D8               	btfsc	status,2,c
   850  001DE0  D7EF               	goto	l285
   851  001DE2  0A08               	xorlw	8	; case 8
   852  001DE4  B4D8               	btfsc	status,2,c
   853  001DE6  D7C5               	goto	l235
   854  001DE8  0A18               	xorlw	24	; case 16
   855  001DEA  B4D8               	btfsc	status,2,c
   856  001DEC  D7C7               	goto	l243
   857  001DEE  0A08               	xorlw	8	; case 24
   858  001DF0  B4D8               	btfsc	status,2,c
   859  001DF2  D7CA               	goto	l250
   860  001DF4  0A38               	xorlw	56	; case 32
   861  001DF6  B4D8               	btfsc	status,2,c
   862  001DF8  D7CD               	goto	l257
   863  001DFA  0A08               	xorlw	8	; case 40
   864  001DFC  B4D8               	btfsc	status,2,c
   865  001DFE  D7CF               	goto	l264
   866  001E00  0A18               	xorlw	24	; case 48
   867  001E02  B4D8               	btfsc	status,2,c
   868  001E04  D7D1               	goto	l271
   869  001E06  0A08               	xorlw	8	; case 56
   870  001E08  B4D8               	btfsc	status,2,c
   871  001E0A  D7D4               	goto	l278
   872                           
   873                           ;main.c: 277: switch ((Byte1 & 0x07)){
   874  001E0C  D02C               	goto	l1177
   875  001E0E                     l294:
   876  001E0E  908B               	bcf	3979,0,c	;volatile
   877  001E10  D005               	goto	l304
   878                           
   879                           ;main.c: 280: do { LATC1 = 0; } while(0);
   880  001E12  D004               	goto	l304
   881                           
   882                           ;main.c: 281: do { LATC4 = 0; } while(0);
   883  001E14  D010               	goto	l320
   884                           
   885                           ;main.c: 282: break;
   886  001E16  D048               	goto	l300
   887  001E18                     l302:
   888  001E18  808B               	bsf	3979,0,c	;volatile
   889  001E1A  D000               	goto	l304
   890  001E1C                     l304:
   891  001E1C  928B               	bcf	3979,1,c	;volatile
   892  001E1E  D00B               	goto	l320
   893                           
   894                           ;main.c: 286: do { LATC4 = 0; } while(0);
   895  001E20  D00A               	goto	l320
   896                           
   897                           ;main.c: 287: break;
   898  001E22  D042               	goto	l300
   899  001E24                     l309:
   900  001E24  908B               	bcf	3979,0,c	;volatile
   901  001E26  D000               	goto	l311
   902  001E28                     l311:
   903  001E28  828B               	bsf	3979,1,c	;volatile
   904  001E2A  D005               	goto	l320
   905                           
   906                           ;main.c: 291: do { LATC4 = 0; } while(0);
   907  001E2C  D004               	goto	l320
   908                           
   909                           ;main.c: 292: break;
   910  001E2E  D03C               	goto	l300
   911  001E30                     l316:
   912  001E30  808B               	bsf	3979,0,c	;volatile
   913  001E32  D7FA               	goto	l311
   914                           
   915                           ;main.c: 295: do { LATC1 = 1; } while(0);
   916  001E34  D7F9               	goto	l311
   917  001E36                     l320:
   918  001E36  988B               	bcf	3979,4,c	;volatile
   919                           
   920                           ;main.c: 297: break;
   921  001E38  D037               	goto	l300
   922  001E3A                     l323:
   923  001E3A  908B               	bcf	3979,0,c	;volatile
   924  001E3C  D005               	goto	l332
   925                           
   926                           ;main.c: 300: do { LATC1 = 0; } while(0);
   927  001E3E  D004               	goto	l332
   928                           
   929                           ;main.c: 301: do { LATC4 = 1; } while(0);
   930  001E40  D010               	goto	l348
   931                           
   932                           ;main.c: 302: break;
   933  001E42  D032               	goto	l300
   934  001E44                     l330:
   935  001E44  808B               	bsf	3979,0,c	;volatile
   936  001E46  D000               	goto	l332
   937  001E48                     l332:
   938  001E48  928B               	bcf	3979,1,c	;volatile
   939  001E4A  D00B               	goto	l348
   940                           
   941                           ;main.c: 306: do { LATC4 = 1; } while(0);
   942  001E4C  D00A               	goto	l348
   943                           
   944                           ;main.c: 307: break;
   945  001E4E  D02C               	goto	l300
   946  001E50                     l337:
   947  001E50  908B               	bcf	3979,0,c	;volatile
   948  001E52  D000               	goto	l339
   949  001E54                     l339:
   950  001E54  828B               	bsf	3979,1,c	;volatile
   951  001E56  D005               	goto	l348
   952                           
   953                           ;main.c: 311: do { LATC4 = 1; } while(0);
   954  001E58  D004               	goto	l348
   955                           
   956                           ;main.c: 312: break;
   957  001E5A  D026               	goto	l300
   958  001E5C                     l344:
   959  001E5C  808B               	bsf	3979,0,c	;volatile
   960  001E5E  D7FA               	goto	l339
   961                           
   962                           ;main.c: 315: do { LATC1 = 1; } while(0);
   963  001E60  D7F9               	goto	l339
   964  001E62                     l348:
   965  001E62  888B               	bsf	3979,4,c	;volatile
   966                           
   967                           ;main.c: 320: }
   968                           
   969                           ;main.c: 319: break;
   970                           
   971                           ;main.c: 318: default:
   972                           
   973                           ;main.c: 317: break;
   974  001E64  D021               	goto	l300
   975  001E66                     l1177:
   976  001E66  5001               	movf	_Byte1,w,c
   977  001E68  0B07               	andlw	7
   978  001E6A  6E0D               	movwf	??_main& (0+255),c
   979  001E6C  6A0E               	clrf	(??_main+1)& (0+255),c
   980                           
   981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   982                           ; Switch size 1, requested type "space"
   983                           ; Number of cases is 1, Range of values is 0 to 0
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte            4     3 (average)
   987                           ;	Chosen strategy is simple_byte
   988  001E6E  500E               	movf	??_main+1,w,c
   989  001E70  0A00               	xorlw	0	; case 0
   990  001E72  A4D8               	btfss	status,2,c
   991  001E74  D019               	goto	l300
   992                           
   993                           ; Switch size 1, requested type "space"
   994                           ; Number of cases is 8, Range of values is 0 to 7
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte           25    13 (average)
   998                           ;	Chosen strategy is simple_byte
   999  001E76  500D               	movf	??_main,w,c
  1000  001E78  0A00               	xorlw	0	; case 0
  1001  001E7A  B4D8               	btfsc	status,2,c
  1002  001E7C  D7EF               	goto	l344
  1003  001E7E  0A01               	xorlw	1	; case 1
  1004  001E80  B4D8               	btfsc	status,2,c
  1005  001E82  D7C5               	goto	l294
  1006  001E84  0A03               	xorlw	3	; case 2
  1007  001E86  B4D8               	btfsc	status,2,c
  1008  001E88  D7C7               	goto	l302
  1009  001E8A  0A01               	xorlw	1	; case 3
  1010  001E8C  B4D8               	btfsc	status,2,c
  1011  001E8E  D7CA               	goto	l309
  1012  001E90  0A07               	xorlw	7	; case 4
  1013  001E92  B4D8               	btfsc	status,2,c
  1014  001E94  D7CD               	goto	l316
  1015  001E96  0A01               	xorlw	1	; case 5
  1016  001E98  B4D8               	btfsc	status,2,c
  1017  001E9A  D7CF               	goto	l323
  1018  001E9C  0A03               	xorlw	3	; case 6
  1019  001E9E  B4D8               	btfsc	status,2,c
  1020  001EA0  D7D1               	goto	l330
  1021  001EA2  0A01               	xorlw	1	; case 7
  1022  001EA4  B4D8               	btfsc	status,2,c
  1023  001EA6  D7D4               	goto	l337
  1024  001EA8                     l300:
  1025  001EA8  0003               	sleep		;# 
  1026  001EAA  D722               	goto	l1151
  1027  001EAC  EF00  F000         	goto	start
  1028  001EB0                     __end_of_main:
  1029                           	opt stack 0
  1030                           tblptru	equ	0xFF8
  1031                           intcon	equ	0xFF2
  1032                           postinc0	equ	0xFEE
  1033                           wreg	equ	0xFE8
  1034                           status	equ	0xFD8
  1035                           
  1036 ;; *************** function _SYSTEM_Initialize *****************
  1037 ;; Defined at:
  1038 ;;		line 106 in file "mcc_generated_files/mcc.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;		None               void
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMRAM   BANK0   BANK1
  1052 ;;      Params:         0       0       0
  1053 ;;      Locals:         0       0       0
  1054 ;;      Temps:          0       0       0
  1055 ;;      Totals:         0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		_DAC_Initialize
  1061 ;;		_INTERRUPT_ON_CHANGE_Initialize
  1062 ;;		_OSCILLATOR_Initialize
  1063 ;;		_PIN_MANAGER_Initialize
  1064 ;;		_SPI1_Initialize
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           	psect	text1
  1071  001BCA                     __ptext1:
  1072                           	opt stack 0
  1073  001BCA                     _SYSTEM_Initialize:
  1074                           	opt stack 29
  1075                           
  1076                           ;mcc.c: 107: OSCILLATOR_Initialize();
  1077                           
  1078                           ;incstack = 0
  1079  001BCA  ECCE  F00D         	call	_OSCILLATOR_Initialize	;wreg free
  1080                           
  1081                           ;mcc.c: 108: PIN_MANAGER_Initialize();
  1082  001BCE  ECFB  F00D         	call	_PIN_MANAGER_Initialize	;wreg free
  1083                           
  1084                           ;mcc.c: 109: DAC_Initialize();
  1085  001BD2  ECC7  F00D         	call	_DAC_Initialize	;wreg free
  1086                           
  1087                           ;mcc.c: 110: SPI1_Initialize();
  1088  001BD6  ECD5  F00D         	call	_SPI1_Initialize	;wreg free
  1089                           
  1090                           ;mcc.c: 111: INTERRUPT_ON_CHANGE_Initialize();
  1091  001BDA  ECC1  F00D         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
  1092  001BDE  0012               	return		;funcret
  1093  001BE0                     __end_of_SYSTEM_Initialize:
  1094                           	opt stack 0
  1095                           tblptru	equ	0xFF8
  1096                           intcon	equ	0xFF2
  1097                           postinc0	equ	0xFEE
  1098                           wreg	equ	0xFE8
  1099                           status	equ	0xFD8
  1100                           
  1101 ;; *************** function _SPI1_Initialize *****************
  1102 ;; Defined at:
  1103 ;;		line 64 in file "mcc_generated_files/spi1.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;		None               void
  1110 ;; Registers used:
  1111 ;;		wreg, status,2
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMRAM   BANK0   BANK1
  1117 ;;      Params:         0       0       0
  1118 ;;      Locals:         0       0       0
  1119 ;;      Temps:          0       0       0
  1120 ;;      Totals:         0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_SYSTEM_Initialize
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           	psect	text2
  1131  001BAA                     __ptext2:
  1132                           	opt stack 0
  1133  001BAA                     _SPI1_Initialize:
  1134                           	opt stack 29
  1135                           
  1136                           ;spi1.c: 68: SSP1STAT = 0x00;
  1137                           
  1138                           ;incstack = 0
  1139  001BAA  0E00               	movlw	0
  1140  001BAC  6EC7               	movwf	4039,c	;volatile
  1141                           
  1142                           ;spi1.c: 71: SSP1CON1 = 0x20;
  1143  001BAE  0E20               	movlw	32
  1144  001BB0  6EC6               	movwf	4038,c	;volatile
  1145                           
  1146                           ;spi1.c: 74: SSP1ADD = 0x00;
  1147  001BB2  0E00               	movlw	0
  1148  001BB4  6EC8               	movwf	4040,c	;volatile
  1149  001BB6  0012               	return		;funcret
  1150  001BB8                     __end_of_SPI1_Initialize:
  1151                           	opt stack 0
  1152                           tblptru	equ	0xFF8
  1153                           intcon	equ	0xFF2
  1154                           postinc0	equ	0xFEE
  1155                           wreg	equ	0xFE8
  1156                           status	equ	0xFD8
  1157                           
  1158 ;; *************** function _PIN_MANAGER_Initialize *****************
  1159 ;; Defined at:
  1160 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;		None               void
  1167 ;; Registers used:
  1168 ;;		wreg, status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMRAM   BANK0   BANK1
  1174 ;;      Params:         0       0       0
  1175 ;;      Locals:         0       0       0
  1176 ;;      Temps:          0       0       0
  1177 ;;      Totals:         0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_SYSTEM_Initialize
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           	psect	text3
  1188  001BF6                     __ptext3:
  1189                           	opt stack 0
  1190  001BF6                     _PIN_MANAGER_Initialize:
  1191                           	opt stack 29
  1192                           
  1193                           ;pin_manager.c: 51: LATA = 0x00;
  1194                           
  1195                           ;incstack = 0
  1196  001BF6  0E00               	movlw	0
  1197  001BF8  6E89               	movwf	3977,c	;volatile
  1198                           
  1199                           ;pin_manager.c: 52: TRISA = 0x38;
  1200  001BFA  0E38               	movlw	56
  1201  001BFC  6E92               	movwf	3986,c	;volatile
  1202                           
  1203                           ;pin_manager.c: 53: ANSELA = 0x2C;
  1204  001BFE  0E2C               	movlw	44
  1205  001C00  010F               	movlb	15	; () banked
  1206  001C02  6F38               	movwf	56,b	;volatile
  1207                           
  1208                           ;pin_manager.c: 55: LATB = 0x00;
  1209  001C04  0E00               	movlw	0
  1210  001C06  6E8A               	movwf	3978,c	;volatile
  1211                           
  1212                           ; BSR set to: 15
  1213                           ;pin_manager.c: 56: TRISB = 0xFF;
  1214  001C08  6893               	setf	3987,c	;volatile
  1215                           
  1216                           ;pin_manager.c: 57: ANSELB = 0x00;
  1217  001C0A  0E00               	movlw	0
  1218  001C0C  010F               	movlb	15	; () banked
  1219  001C0E  6F39               	movwf	57,b	;volatile
  1220                           
  1221                           ;pin_manager.c: 58: WPUB = 0x00;
  1222  001C10  0E00               	movlw	0
  1223  001C12  6E61               	movwf	3937,c	;volatile
  1224                           
  1225                           ;pin_manager.c: 60: LATC = 0x00;
  1226  001C14  0E00               	movlw	0
  1227  001C16  6E8B               	movwf	3979,c	;volatile
  1228                           
  1229                           ;pin_manager.c: 61: TRISC = 0xC0;
  1230  001C18  0EC0               	movlw	192
  1231  001C1A  6E94               	movwf	3988,c	;volatile
  1232                           
  1233                           ;pin_manager.c: 62: ANSELC = 0xC0;
  1234  001C1C  0EC0               	movlw	192
  1235  001C1E  010F               	movlb	15	; () banked
  1236  001C20  6F3A               	movwf	58,b	;volatile
  1237                           
  1238                           ; BSR set to: 15
  1239                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
  1240  001C22  8EF1               	bsf	intcon2,7,c	;volatile
  1241                           
  1242                           ; BSR set to: 15
  1243  001C24  0012               	return		;funcret
  1244  001C26                     __end_of_PIN_MANAGER_Initialize:
  1245                           	opt stack 0
  1246                           tblptru	equ	0xFF8
  1247                           intcon	equ	0xFF2
  1248                           intcon2	equ	0xFF1
  1249                           postinc0	equ	0xFEE
  1250                           wreg	equ	0xFE8
  1251                           status	equ	0xFD8
  1252                           
  1253 ;; *************** function _OSCILLATOR_Initialize *****************
  1254 ;; Defined at:
  1255 ;;		line 114 in file "mcc_generated_files/mcc.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;		None               void
  1262 ;; Registers used:
  1263 ;;		wreg, status,2
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMRAM   BANK0   BANK1
  1269 ;;      Params:         0       0       0
  1270 ;;      Locals:         0       0       0
  1271 ;;      Temps:          0       0       0
  1272 ;;      Totals:         0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_SYSTEM_Initialize
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           	psect	text4
  1283  001B9C                     __ptext4:
  1284                           	opt stack 0
  1285  001B9C                     _OSCILLATOR_Initialize:
  1286                           	opt stack 29
  1287                           
  1288                           ;mcc.c: 116: OSCCON = 0x70;
  1289                           
  1290                           ; BSR set to: 15
  1291                           ;incstack = 0
  1292  001B9C  0E70               	movlw	112
  1293  001B9E  6ED3               	movwf	4051,c	;volatile
  1294                           
  1295                           ;mcc.c: 118: OSCCON2 = 0x04;
  1296  001BA0  0E04               	movlw	4
  1297  001BA2  6ED2               	movwf	4050,c	;volatile
  1298                           
  1299                           ;mcc.c: 120: OSCTUNE = 0x40;
  1300  001BA4  0E40               	movlw	64
  1301  001BA6  6E9B               	movwf	3995,c	;volatile
  1302  001BA8  0012               	return		;funcret
  1303  001BAA                     __end_of_OSCILLATOR_Initialize:
  1304                           	opt stack 0
  1305                           tblptru	equ	0xFF8
  1306                           intcon	equ	0xFF2
  1307                           intcon2	equ	0xFF1
  1308                           postinc0	equ	0xFEE
  1309                           wreg	equ	0xFE8
  1310                           status	equ	0xFD8
  1311                           
  1312 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
  1313 ;; Defined at:
  1314 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;		None               void
  1321 ;; Registers used:
  1322 ;;		wreg, status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMRAM   BANK0   BANK1
  1328 ;;      Params:         0       0       0
  1329 ;;      Locals:         0       0       0
  1330 ;;      Temps:          0       0       0
  1331 ;;      Totals:         0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_SYSTEM_Initialize
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           	psect	text5
  1342  001B82                     __ptext5:
  1343                           	opt stack 0
  1344  001B82                     _INTERRUPT_ON_CHANGE_Initialize:
  1345                           	opt stack 29
  1346                           
  1347                           ;mcc.c: 129: INTCONbits.RBIE = 1;
  1348                           
  1349                           ;incstack = 0
  1350  001B82  86F2               	bsf	intcon,3,c	;volatile
  1351                           
  1352                           ;mcc.c: 130: INTCONbits.RBIF = 0;
  1353  001B84  90F2               	bcf	intcon,0,c	;volatile
  1354                           
  1355                           ;mcc.c: 131: INTCON2bits.RBIP = 1;
  1356  001B86  80F1               	bsf	intcon2,0,c	;volatile
  1357                           
  1358                           ;mcc.c: 132: IOCB = 0x80;
  1359  001B88  0E80               	movlw	128
  1360  001B8A  6E62               	movwf	3938,c	;volatile
  1361  001B8C  0012               	return		;funcret
  1362  001B8E                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
  1363                           	opt stack 0
  1364                           tblptru	equ	0xFF8
  1365                           intcon	equ	0xFF2
  1366                           intcon2	equ	0xFF1
  1367                           postinc0	equ	0xFEE
  1368                           wreg	equ	0xFE8
  1369                           status	equ	0xFD8
  1370                           
  1371 ;; *************** function _DAC_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 57 in file "mcc_generated_files/dac.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;		None               void
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMRAM   BANK0   BANK1
  1387 ;;      Params:         0       0       0
  1388 ;;      Locals:         0       0       0
  1389 ;;      Temps:          0       0       0
  1390 ;;      Totals:         0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_SYSTEM_Initialize
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           	psect	text6
  1401  001B8E                     __ptext6:
  1402                           	opt stack 0
  1403  001B8E                     _DAC_Initialize:
  1404                           	opt stack 29
  1405                           
  1406                           ;dac.c: 59: VREFCON1 = 0xA0;
  1407                           
  1408                           ;incstack = 0
  1409  001B8E  0EA0               	movlw	160
  1410  001B90  010F               	movlb	15	; () banked
  1411  001B92  6F41               	movwf	65,b	;volatile
  1412                           
  1413                           ;dac.c: 61: DACCON1 = 0x00;
  1414  001B94  0E00               	movlw	0
  1415  001B96  010F               	movlb	15	; () banked
  1416  001B98  6F40               	movwf	64,b	;volatile
  1417                           
  1418                           ; BSR set to: 15
  1419  001B9A  0012               	return		;funcret
  1420  001B9C                     __end_of_DAC_Initialize:
  1421                           	opt stack 0
  1422                           tblptru	equ	0xFF8
  1423                           intcon	equ	0xFF2
  1424                           intcon2	equ	0xFF1
  1425                           postinc0	equ	0xFEE
  1426                           wreg	equ	0xFE8
  1427                           status	equ	0xFD8
  1428                           
  1429 ;; *************** function _MIPISPI *****************
  1430 ;; Defined at:
  1431 ;;		line 122 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  a               1    wreg     unsigned char 
  1434 ;;  b               1    1[COMRAM] unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  a               1    2[COMRAM] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;		None               void
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMRAM   BANK0   BANK1
  1446 ;;      Params:         1       0       0
  1447 ;;      Locals:         1       0       0
  1448 ;;      Temps:          0       0       0
  1449 ;;      Totals:         2       0       0
  1450 ;;Total ram usage:        2 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		_SPI1_Exchange8bit
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text7
  1461  001C26                     __ptext7:
  1462                           	opt stack 0
  1463  001C26                     _MIPISPI:
  1464                           	opt stack 29
  1465                           
  1466                           ; BSR set to: 15
  1467                           ;incstack = 0
  1468                           ;MIPISPI@a stored from wreg
  1469  001C26  6E0C               	movwf	MIPISPI@a,c
  1470                           
  1471                           ;main.c: 124: do { LATC5 = 1; } while(0);
  1472  001C28  8A8B               	bsf	3979,5,c	;volatile
  1473  001C2A  D000               	goto	l180
  1474  001C2C                     l180:
  1475  001C2C  9A8B               	bcf	3979,5,c	;volatile
  1476  001C2E  D000               	goto	l1111
  1477  001C30                     l1111:
  1478                           
  1479                           ;main.c: 127: SPI1_Exchange8bit(SLAVEWRITEADD[0]);
  1480  001C30  0EFD               	movlw	low _SLAVEWRITEADD
  1481  001C32  6EF6               	movwf	tblptrl,c
  1482  001C34                     	if	1	;There is more than 1 active tblptr byte
  1483  001C34  0E1F               	movlw	high _SLAVEWRITEADD
  1484  001C36  6EF7               	movwf	tblptrh,c
  1485  001C38                     	endif
  1486  001C38                     	if	0	;There are less than 3 active tblptr bytes
  1487  001C38                     	endif
  1488  001C38  0008               	tblrd		*
  1489  001C3A  50F5               	movf	tablat,w,c
  1490  001C3C  ECDC  F00D         	call	_SPI1_Exchange8bit
  1491                           
  1492                           ;main.c: 128: SPI1_Exchange8bit(ADDRESSDATA[a]);
  1493  001C40  500C               	movf	MIPISPI@a,w,c
  1494  001C42  0D01               	mullw	1
  1495  001C44  0EB1               	movlw	low _ADDRESSDATA
  1496  001C46  24F3               	addwf	prodl,w,c
  1497  001C48  6EF6               	movwf	tblptrl,c
  1498  001C4A  0E1E               	movlw	high _ADDRESSDATA
  1499  001C4C  20F4               	addwfc	prodh,w,c
  1500  001C4E  6EF7               	movwf	tblptrh,c
  1501  001C50                     	if	0	;There are less than 3 active tblptr bytes
  1502  001C50                     	endif
  1503  001C50  0008               	tblrd		*
  1504  001C52  50F5               	movf	tablat,w,c
  1505  001C54  ECDC  F00D         	call	_SPI1_Exchange8bit
  1506                           
  1507                           ;main.c: 129: SPI1_Exchange8bit(DATABUSPARK[a]);
  1508  001C58  500C               	movf	MIPISPI@a,w,c
  1509  001C5A  0D01               	mullw	1
  1510  001C5C  0E33               	movlw	low _DATABUSPARK
  1511  001C5E  24F3               	addwf	prodl,w,c
  1512  001C60  6EF6               	movwf	tblptrl,c
  1513  001C62  0E1F               	movlw	high _DATABUSPARK
  1514  001C64  20F4               	addwfc	prodh,w,c
  1515  001C66  6EF7               	movwf	tblptrh,c
  1516  001C68                     	if	0	;There are less than 3 active tblptr bytes
  1517  001C68                     	endif
  1518  001C68  0008               	tblrd		*
  1519  001C6A  50F5               	movf	tablat,w,c
  1520  001C6C  ECDC  F00D         	call	_SPI1_Exchange8bit
  1521  001C70  D000               	goto	l1117
  1522  001C72                     l1117:
  1523  001C72  8A8B               	bsf	3979,5,c	;volatile
  1524  001C74  D000               	goto	l1119
  1525  001C76                     l1119:
  1526  001C76  9A8B               	bcf	3979,5,c	;volatile
