

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 06 12:32:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_SYSTEM_Initialize
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           	psect	text2
   808  0004F8                     __ptext2:
   809                           	opt stack 0
   810  0004F8                     _PIN_MANAGER_Initialize:
   811                           	opt stack 29
   812                           
   813                           ;pin_manager.c: 51: LATA = 0x00;
   814                           
   815                           ;incstack = 0
   816  0004F8  0E00               	movlw	0
   817  0004FA  6E89               	movwf	3977,c	;volatile
   818                           
   819                           ;pin_manager.c: 52: TRISA = 0x00;
   820  0004FC  0E00               	movlw	0
   821  0004FE  6E92               	movwf	3986,c	;volatile
   822                           
   823                           ;pin_manager.c: 53: ANSELA = 0x04;
   824  000500  0E04               	movlw	4
   825  000502  010F               	movlb	15	; () banked
   826  000504  6F38               	movwf	56,b	;volatile
   827                           
   828                           ;pin_manager.c: 55: LATB = 0x00;
   829  000506  0E00               	movlw	0
   830  000508  6E8A               	movwf	3978,c	;volatile
   831                           
   832                           ; BSR set to: 15
   833                           ;pin_manager.c: 56: TRISB = 0xFF;
   834  00050A  6893               	setf	3987,c	;volatile
   835                           
   836                           ;pin_manager.c: 57: ANSELB = 0x00;
   837  00050C  0E00               	movlw	0
   838  00050E  010F               	movlb	15	; () banked
   839  000510  6F39               	movwf	57,b	;volatile
   840                           
   841                           ;pin_manager.c: 58: WPUB = 0x00;
   842  000512  0E00               	movlw	0
   843  000514  6E61               	movwf	3937,c	;volatile
   844                           
   845                           ;pin_manager.c: 60: LATC = 0x00;
   846  000516  0E00               	movlw	0
   847  000518  6E8B               	movwf	3979,c	;volatile
   848                           
   849                           ;pin_manager.c: 61: TRISC = 0xFC;
   850  00051A  0EFC               	movlw	252
   851  00051C  6E94               	movwf	3988,c	;volatile
   852                           
   853                           ;pin_manager.c: 62: ANSELC = 0xFC;
   854  00051E  0EFC               	movlw	252
   855  000520  010F               	movlb	15	; () banked
   856  000522  6F3A               	movwf	58,b	;volatile
   857                           
   858                           ; BSR set to: 15
   859                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
   860  000524  8EF1               	bsf	intcon2,7,c	;volatile
   861                           
   862                           ; BSR set to: 15
   863  000526  0012               	return		;funcret
   864  000528                     __end_of_PIN_MANAGER_Initialize:
   865                           	opt stack 0
   866                           tblptru	equ	0xFF8
   867                           tblptrh	equ	0xFF7
   868                           intcon	equ	0xFF2
   869                           intcon2	equ	0xFF1
   870                           postinc0	equ	0xFEE
   871                           wreg	equ	0xFE8
   872                           status	equ	0xFD8
   873                           
   874 ;; *************** function _OSCILLATOR_Initialize *****************
   875 ;; Defined at:
   876 ;;		line 113 in file "mcc_generated_files/mcc.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;		None               void
   883 ;; Registers used:
   884 ;;		wreg, status,2
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMRAM   BANK0   BANK1
   890 ;;      Params:         0       0       0
   891 ;;      Locals:         0       0       0
   892 ;;      Temps:          0       0       0
   893 ;;      Totals:         0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_SYSTEM_Initialize
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           	psect	text3
   904  000554                     __ptext3:
   905                           	opt stack 0
   906  000554                     _OSCILLATOR_Initialize:
   907                           	opt stack 29
   908                           
   909                           ;mcc.c: 115: OSCCON = 0x70;
   910                           
   911                           ; BSR set to: 15
   912                           ;incstack = 0
   913  000554  0E70               	movlw	112
   914  000556  6ED3               	movwf	4051,c	;volatile
   915                           
   916                           ;mcc.c: 117: OSCCON2 = 0x04;
   917  000558  0E04               	movlw	4
   918  00055A  6ED2               	movwf	4050,c	;volatile
   919                           
   920                           ;mcc.c: 119: OSCTUNE = 0x40;
   921  00055C  0E40               	movlw	64
   922  00055E  6E9B               	movwf	3995,c	;volatile
   923  000560  0012               	return		;funcret
   924  000562                     __end_of_OSCILLATOR_Initialize:
   925                           	opt stack 0
   926                           tblptru	equ	0xFF8
   927                           tblptrh	equ	0xFF7
   928                           intcon	equ	0xFF2
   929                           intcon2	equ	0xFF1
   930                           postinc0	equ	0xFEE
   931                           wreg	equ	0xFE8
   932                           status	equ	0xFD8
   933                           
   934 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
   935 ;; Defined at:
   936 ;;		line 124 in file "mcc_generated_files/mcc.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;		None               void
   943 ;; Registers used:
   944 ;;		None
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMRAM   BANK0   BANK1
   950 ;;      Params:         0       0       0
   951 ;;      Locals:         0       0       0
   952 ;;      Temps:          0       0       0
   953 ;;      Totals:         0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_SYSTEM_Initialize
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           	psect	text4
   964  000570                     __ptext4:
   965                           	opt stack 0
   966  000570                     _INTERRUPT_ON_CHANGE_Initialize:
   967                           	opt stack 29
   968                           
   969                           ;mcc.c: 126: INTCONbits.GIE = 1;
   970                           
   971                           ;incstack = 0
   972  000570  8EF2               	bsf	intcon,7,c	;volatile
   973                           
   974                           ;mcc.c: 127: INTCONbits.PEIE = 1;
   975  000572  8CF2               	bsf	intcon,6,c	;volatile
   976                           
   977                           ;mcc.c: 128: INTCONbits.RBIE = 1;
   978  000574  86F2               	bsf	intcon,3,c	;volatile
   979                           
   980                           ;mcc.c: 129: INTCONbits.RBIF = 0;
   981  000576  90F2               	bcf	intcon,0,c	;volatile
   982                           
   983                           ;mcc.c: 130: INTCON2bits.RBIP = 0;
   984  000578  90F1               	bcf	intcon2,0,c	;volatile
   985  00057A  0012               	return		;funcret
   986  00057C                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
   987                           	opt stack 0
   988                           tblptru	equ	0xFF8
   989                           tblptrh	equ	0xFF7
   990                           intcon	equ	0xFF2
   991                           intcon2	equ	0xFF1
   992                           postinc0	equ	0xFEE
   993                           wreg	equ	0xFE8
   994                           status	equ	0xFD8
   995                           
   996 ;; *************** function _DAC_Initialize *****************
   997 ;; Defined at:
   998 ;;		line 57 in file "mcc_generated_files/dac.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;		None               void
  1005 ;; Registers used:
  1006 ;;		wreg, status,2
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMRAM   BANK0   BANK1
  1012 ;;      Params:         0       0       0
  1013 ;;      Locals:         0       0       0
  1014 ;;      Temps:          0       0       0
  1015 ;;      Totals:         0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_SYSTEM_Initialize
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           	psect	text5
  1026  000562                     __ptext5:
  1027                           	opt stack 0
  1028  000562                     _DAC_Initialize:
  1029                           	opt stack 29
  1030                           
  1031                           ;dac.c: 59: VREFCON1 = 0xA0;
  1032                           
  1033                           ;incstack = 0
  1034  000562  0EA0               	movlw	160
  1035  000564  010F               	movlb	15	; () banked
  1036  000566  6F41               	movwf	65,b	;volatile
  1037                           
  1038                           ;dac.c: 61: DACCON1 = 0x00;
  1039  000568  0E00               	movlw	0
  1040  00056A  010F               	movlb	15	; () banked
  1041  00056C  6F40               	movwf	64,b	;volatile
  1042                           
  1043                           ; BSR set to: 15
  1044  00056E  0012               	return		;funcret
  1045  000570                     __end_of_DAC_Initialize:
  1046                           	opt stack 0
  1047                           tblptru	equ	0xFF8
  1048                           tblptrh	equ	0xFF7
  1049                           intcon	equ	0xFF2
  1050                           intcon2	equ	0xFF1
  1051                           postinc0	equ	0xFEE
  1052                           wreg	equ	0xFE8
  1053                           status	equ	0xFD8
  1054                           
  1055 ;; *************** function _MIPI *****************
  1056 ;; Defined at:
  1057 ;;		line 95 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  a               1    wreg     unsigned char 
  1060 ;;  b               1    4[COMRAM] unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  a               1    5[COMRAM] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;		None               void
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMRAM   BANK0   BANK1
  1072 ;;      Params:         1       0       0
  1073 ;;      Locals:         1       0       0
  1074 ;;      Temps:          0       0       0
  1075 ;;      Totals:         2       0       0
  1076 ;;Total ram usage:        2 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		_shiftRegister
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           	psect	text6
  1087  00040A                     __ptext6:
  1088                           	opt stack 0
  1089  00040A                     _MIPI:
  1090                           	opt stack 29
  1091                           
  1092                           ; BSR set to: 15
  1093                           ;incstack = 0
  1094                           ;MIPI@a stored from wreg
  1095  00040A  6E0E               	movwf	MIPI@a,c
  1096                           
  1097                           ;main.c: 96: do { LATA3 = 1; } while(0);
  1098  00040C  8689               	bsf	3977,3,c	;volatile
  1099  00040E  D000               	goto	l131
  1100  000410                     l131:
  1101  000410  8889               	bsf	3977,4,c	;volatile
  1102  000412  D000               	goto	l133
  1103  000414                     l133:
  1104  000414  9689               	bcf	3977,3,c	;volatile
  1105  000416  D000               	goto	l135
  1106  000418                     l135:
  1107  000418  9889               	bcf	3977,4,c	;volatile
  1108  00041A  D000               	goto	l924
  1109  00041C                     l924:
  1110                           
  1111                           ;main.c: 104: shiftRegister (SLAVEADD[0],SLAVEADD[0],4);
  1112  00041C  0EC9               	movlw	low _SLAVEADD
  1113  00041E  6EF6               	movwf	tblptrl,c
  1114  000420                     	if	0	;There is only one active tblptr byte
  1115  000420                     	endif
  1116  000420                     	if	0	;There are less than 3 active tblptr bytes
  1117  000420                     	endif
  1118  000420  0008               	tblrd		*
  1119  000422  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1120  000426  0E04               	movlw	4
  1121  000428  6E0A               	movwf	shiftRegister@y,c
  1122  00042A  0EC9               	movlw	low _SLAVEADD
  1123  00042C  6EF6               	movwf	tblptrl,c
  1124  00042E                     	if	0	;There is only one active tblptr byte
  1125  00042E                     	endif
  1126  00042E                     	if	0	;There are less than 3 active tblptr bytes
  1127  00042E                     	endif
  1128  00042E  0008               	tblrd		*
  1129  000430  50F5               	movf	tablat,w,c
  1130  000432  EC5C  F002         	call	_shiftRegister
  1131                           
  1132                           ;main.c: 105: shiftRegister (0x82,0x82,8);
  1133  000436  0E82               	movlw	130
  1134  000438  6E09               	movwf	shiftRegister@Dummy2,c
  1135  00043A  0E08               	movlw	8
  1136  00043C  6E0A               	movwf	shiftRegister@y,c
  1137  00043E  0E82               	movlw	130
  1138  000440  EC5C  F002         	call	_shiftRegister
  1139                           
  1140                           ;main.c: 106: shiftRegister (0x01,0x01,1);
  1141  000444  0E01               	movlw	1
  1142  000446  6E09               	movwf	shiftRegister@Dummy2,c
  1143  000448  0E01               	movlw	1
  1144  00044A  6E0A               	movwf	shiftRegister@y,c
  1145  00044C  0E01               	movlw	1
  1146  00044E  EC5C  F002         	call	_shiftRegister
  1147                           
  1148                           ;main.c: 107: shiftRegister (DATA[a],DATA[b],8);
  1149  000452  500D               	movf	MIPI@b,w,c
  1150  000454  0D01               	mullw	1
  1151  000456  0E01               	movlw	low _DATA
  1152  000458  24F3               	addwf	prodl,w,c
  1153  00045A  6EF6               	movwf	tblptrl,c
  1154  00045C  0E02               	movlw	high _DATA
  1155  00045E  20F4               	addwfc	prodh,w,c
  1156  000460  6EF7               	movwf	tblptrh,c
  1157  000462                     	if	0	;There are less than 3 active tblptr bytes
  1158  000462                     	endif
  1159  000462  0008               	tblrd		*
  1160  000464  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1161  000468  0E08               	movlw	8
  1162  00046A  6E0A               	movwf	shiftRegister@y,c
  1163  00046C  500E               	movf	MIPI@a,w,c
  1164  00046E  0D01               	mullw	1
  1165  000470  0E01               	movlw	low _DATA
  1166  000472  24F3               	addwf	prodl,w,c
  1167  000474  6EF6               	movwf	tblptrl,c
  1168  000476  0E02               	movlw	high _DATA
  1169  000478  20F4               	addwfc	prodh,w,c
  1170  00047A  6EF7               	movwf	tblptrh,c
  1171  00047C                     	if	0	;There are less than 3 active tblptr bytes
  1172  00047C                     	endif
  1173  00047C  0008               	tblrd		*
  1174  00047E  50F5               	movf	tablat,w,c
  1175  000480  EC5C  F002         	call	_shiftRegister
  1176                           
  1177                           ;main.c: 108: shiftRegister (PARITY[a],PARITY[b],2);
  1178  000484  500D               	movf	MIPI@b,w,c
  1179  000486  0D01               	mullw	1
  1180  000488  0E42               	movlw	low _PARITY
  1181  00048A  24F3               	addwf	prodl,w,c
  1182  00048C  6EF6               	movwf	tblptrl,c
  1183  00048E  0E02               	movlw	high _PARITY
  1184  000490  20F4               	addwfc	prodh,w,c
  1185  000492  6EF7               	movwf	tblptrh,c
  1186  000494                     	if	0	;There are less than 3 active tblptr bytes
  1187  000494                     	endif
  1188  000494  0008               	tblrd		*
  1189  000496  CFF5 F009          	movff	tablat,shiftRegister@Dummy2
  1190  00049A  0E02               	movlw	2
  1191  00049C  6E0A               	movwf	shiftRegister@y,c
  1192  00049E  500E               	movf	MIPI@a,w,c
  1193  0004A0  0D01               	mullw	1
  1194  0004A2  0E42               	movlw	low _PARITY
  1195  0004A4  24F3               	addwf	prodl,w,c
  1196  0004A6  6EF6               	movwf	tblptrl,c
  1197  0004A8  0E02               	movlw	high _PARITY
  1198  0004AA  20F4               	addwfc	prodh,w,c
  1199  0004AC  6EF7               	movwf	tblptrh,c
  1200  0004AE                     	if	0	;There are less than 3 active tblptr bytes
  1201  0004AE                     	endif
  1202  0004AE  0008               	tblrd		*
  1203  0004B0  50F5               	movf	tablat,w,c
  1204  0004B2  EC5C  F002         	call	_shiftRegister
  1205  0004B6  0012               	return		;funcret
  1206  0004B8                     __end_of_MIPI:
  1207                           	opt stack 0
  1208                           tblptru	equ	0xFF8
  1209                           tblptrh	equ	0xFF7
  1210                           tblptrl	equ	0xFF6
  1211                           tablat	equ	0xFF5
  1212                           prodh	equ	0xFF4
  1213                           prodl	equ	0xFF3
  1214                           intcon	equ	0xFF2
  1215                           intcon2	equ	0xFF1
  1216                           postinc0	equ	0xFEE
  1217                           wreg	equ	0xFE8
  1218                           status	equ	0xFD8
  1219                           
  1220 ;; *************** function _shiftRegister *****************
  1221 ;; Defined at:
  1222 ;;		line 80 in file "main.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  Dummy1          1    wreg     unsigned char 
  1225 ;;  Dummy2          1    0[COMRAM] unsigned char 
  1226 ;;  y               1    1[COMRAM] unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  Dummy1          1    3[COMRAM] unsigned char 
  1229 ;;  m               1    2[COMRAM] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;		None               void
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMRAM   BANK0   BANK1
  1239 ;;      Params:         2       0       0
  1240 ;;      Locals:         2       0       0
  1241 ;;      Temps:          0       0       0
  1242 ;;      Totals:         4       0       0
  1243 ;;Total ram usage:        4 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_MIPI
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           	psect	text7
  1253  0004B8                     __ptext7:
  1254                           	opt stack 0
  1255  0004B8                     _shiftRegister:
  1256                           	opt stack 29
  1257                           
  1258                           ;incstack = 0
  1259                           ;shiftRegister@Dummy1 stored from wreg
  1260  0004B8  6E0C               	movwf	shiftRegister@Dummy1,c
  1261                           
  1262                           ;main.c: 81: for (uint8_t m=0; m<y; m++){
  1263  0004BA  0E00               	movlw	0
  1264  0004BC  6E0B               	movwf	shiftRegister@m,c
  1265  0004BE  D017               	goto	l922
  1266  0004C0                     l121:
  1267  0004C0  8A89               	bsf	3977,5,c	;volatile
  1268  0004C2  D000               	goto	l914
  1269  0004C4                     l914:
  1270                           
  1271                           ;main.c: 83: LATA3 = Dummy1 & 0x01;
  1272  0004C4  B00C               	btfsc	shiftRegister@Dummy1,0,c
  1273  0004C6  D002               	bra	u205
  1274  0004C8  9689               	bcf	3977,3,c	;volatile
  1275  0004CA  D001               	bra	u206
  1276  0004CC                     u205:
  1277  0004CC  8689               	bsf	3977,3,c	;volatile
  1278  0004CE                     u206:
  1279                           
  1280                           ;main.c: 84: LATA4 = Dummy2 & 0x01;
  1281  0004CE  B009               	btfsc	shiftRegister@Dummy2,0,c
  1282  0004D0  D002               	bra	u215
  1283  0004D2  9889               	bcf	3977,4,c	;volatile
  1284  0004D4  D001               	bra	u216
  1285  0004D6                     u215:
  1286  0004D6  8889               	bsf	3977,4,c	;volatile
  1287  0004D8                     u216:
  1288  0004D8  D000               	goto	l918
  1289  0004DA                     l918:
  1290  0004DA  9A89               	bcf	3977,5,c	;volatile
  1291  0004DC  D000               	goto	l920
  1292  0004DE                     l920:
  1293                           
  1294                           ;main.c: 88: Dummy1 = Dummy1 >> 1;
  1295  0004DE  90D8               	bcf	status,0,c
  1296  0004E0  300C               	rrcf	shiftRegister@Dummy1,w,c
  1297  0004E2  6E0C               	movwf	shiftRegister@Dummy1,c
  1298                           
  1299                           ;main.c: 89: Dummy2 = Dummy2 >> 1;
  1300  0004E4  90D8               	bcf	status,0,c
  1301  0004E6  3009               	rrcf	shiftRegister@Dummy2,w,c
  1302  0004E8  6E09               	movwf	shiftRegister@Dummy2,c
  1303  0004EA  2A0B               	incf	shiftRegister@m,f,c
  1304  0004EC  D000               	goto	l922
  1305  0004EE                     l922:
  1306  0004EE  500A               	movf	shiftRegister@y,w,c
  1307  0004F0  5C0B               	subwf	shiftRegister@m,w,c
  1308  0004F2  A0D8               	btfss	status,0,c
  1309  0004F4  D7E5               	goto	l121
  1310  0004F6  0012               	return		;funcret
  1311  0004F8                     __end_of_shiftRegister:
  1312                           	opt stack 0
  1313                           tblptru	equ	0xFF8
  1314                           tblptrh	equ	0xFF7
  1315                           tblptrl	equ	0xFF6
  1316                           tablat	equ	0xFF5
  1317                           prodh	equ	0xFF4
  1318                           prodl	equ	0xFF3
  1319                           intcon	equ	0xFF2
  1320                           intcon2	equ	0xFF1
  1321                           postinc0	equ	0xFEE
  1322                           wreg	equ	0xFE8
  1323                           status	equ	0xFD8
  1324                           
  1325 ;; *************** function _DAC_SetOutput *****************
  1326 ;; Defined at:
  1327 ;;		line 64 in file "mcc_generated_files/dac.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  inputData       1    wreg     unsigned char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  inputData       1    0[COMRAM] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMRAM   BANK0   BANK1
  1341 ;;      Params:         0       0       0
  1342 ;;      Locals:         1       0       0
  1343 ;;      Temps:          0       0       0
  1344 ;;      Totals:         1       0       0
  1345 ;;Total ram usage:        1 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           	psect	text8
  1355  00057C                     __ptext8:
  1356                           	opt stack 0
  1357  00057C                     _DAC_SetOutput:
  1358                           	opt stack 30
  1359                           
  1360                           ;incstack = 0
  1361                           ;DAC_SetOutput@inputData stored from wreg
  1362  00057C  6E09               	movwf	DAC_SetOutput@inputData,c
  1363                           
  1364                           ;dac.c: 65: DACCON1 = inputData;
  1365  00057E  C009  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1366  000582  0012               	return		;funcret
  1367  000584                     __end_of_DAC_SetOutput:
  1368                           	opt stack 0
  1369                           tblptru	equ	0xFF8
  1370                           tblptrh	equ	0xFF7
  1371                           tblptrl	equ	0xFF6
  1372                           tablat	equ	0xFF5
  1373                           prodh	equ	0xFF4
  1374                           prodl	equ	0xFF3
  1375                           intcon	equ	0xFF2
  1376                           intcon2	equ	0xFF1
  1377                           postinc0	equ	0xFEE
  1378                           wreg	equ	0xFE8
  1379                           status	equ	0xFD8
  1380                           tblptru	equ	0xFF8
  1381                           tblptrh	equ	0xFF7
  1382                           tblptrl	equ	0xFF6
  1383                           tablat	equ	0xFF5
  1384                           prodh	equ	0xFF4
  1385                           prodl	equ	0xFF3
  1386                           intcon	equ	0xFF2
  1387                           intcon2	equ	0xFF1
  1388                           postinc0	equ	0xFEE
  1389                           wreg	equ	0xFE8
  1390                           status	equ	0xFD8
  1391                           
  1392                           	psect	rparam
  1393  0000                     tblptru	equ	0xFF8
  1394                           tblptrh	equ	0xFF7
  1395                           tblptrl	equ	0xFF6
  1396                           tablat	equ	0xFF5
  1397                           prodh	equ	0xFF4
  1398                           prodl	equ	0xFF3
  1399                           intcon	equ	0xFF2
  1400                           intcon2	equ	0xFF1
  1401                           postinc0	equ	0xFEE
  1402                           wreg	equ	0xFE8
  1403                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    202
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      6      14
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPI
    _MIPI->_shiftRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     712
                      _DAC_SetOutput
                               _MIPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPI                                                 2     1      1     697
                                              4 COMRAM     2     1      1
                      _shiftRegister
 ---------------------------------------------------------------------------------
 (2) _shiftRegister                                        4     2      2     566
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPI
     _shiftRegister
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      6       E       1       14.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       E       6        0.0%
DATA                 0      0       E       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Apr 06 12:32:34 2016

                            __CFG_CP0$ON 000000                              __CFG_CP1$ON 000000  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                            __CFG_LVP$ON 000000                                      l121 04C0  
                                    l210 0400                                      l131 0410  
                                    l203 03B8                                      l133 0414  
                                    l214 03DC                                      l135 0418  
                                    l226 03FC                                      l180 036A  
                                    l164 032C                                      l173 0362  
                                    l174 035E                                      l191 0398  
                                    l167 0338                                      l920 04DE  
                                    l914 04C4                                      l922 04EE  
                                    l924 041C                                      l918 04DA  
                                    l950 02F0                                      l942 02E0  
                                    l960 031A                                      l952 02F4  
                                    l944 02E4                                      l946 02E8  
                                    l954 02F8                                      l938 02D4  
                                    l980 039C                                      l972 036E  
                                    l956 0308                                      l948 02EC  
                                    l990 03E0                                      l982 03AC  
                                    l992 03F0                                      l984 03BC  
                                    l978 038C                                      l988 03D0  
                                    u205 04CC                                      u206 04CE  
                                    u215 04D6                                      u216 04D8  
                                    wreg 000FE8                                     _DATA 0201  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _MIPI 040A  
                                   _WPUB 000F61                                     _main 02CC  
                          __CFG_BORV$190 000000                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
                          __CFG_IESO$OFF 000000                             ___param_bank 000010  
                                  ?_MIPI 000D                                    MIPI@a 000E  
                                  MIPI@b 000D           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 0562                                    ?_main 0009  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATA3 007C4B                                    _LATC0 007C58  
                                  _LATA4 007C4C                                    _LATC1 007C59  
                                  _LATA5 007C4D                                    _LATA6 007C4E  
                                  _LATA7 007C4F                           __CFG_DEBUG$OFF 000000  
                                  _PORTC 000F82                                    _TRISA 000F92  
